T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0651b06║　{{||K23n0925_p1103c04}}餘人無可求　　香水洗雙足
T24n1459_p0651b07║　苾芻應自上　　{{||K23n0925_p1103c05}}供養大師心
T24n1459_p0651b08║　造寺三五層　　香臺或五七
T24n1459_p0651b09║　{{||K23n0925_p1103c06}}或可隨情作　　小寺五三房
T24n1459_p0651b10║　略論處中寺　　{{||K23n0925_p1103c07}}於東西兩邊
T24n1459_p0651b11║　三層各九房　　房中寬丈二
T24n1459_p0651b12║　{{||K23n0925_p1103c08}}後面亦三層　　上取三房地
T24n1459_p0651b13║　中擬安尊像　　{{||K23n0925_p1103c09}}簷前不廢行
T24n1459_p0651b14║　或可此簷前　　從地為重閣
T24n1459_p0651b15║　{{||K23n0925_p1103c10}}隨安大尊像　　每日設香花
T24n1459_p0651b16║　前面兩房地　　{{||K23n0925_p1103c11}}從下作門樓
T24n1459_p0651b17║　門在下層{{間||閒}}　　小作應牢固
T24n1459_p0651b18║　{{||K23n0925_p1103c12}}入門於一角　　閣道上三層
T24n1459_p0651b19║　出上{{並||竝}}平頭　　{{||K23n0925_p1103c13}}四邊皆絕壁
T24n1459_p0651b20║　尼寺限三層　　香臺隨至五
T24n1459_p0651b21║　{{||K23n0925_p1103c14}}寺中房軌則　　准苾芻應知
T24n1459_p0651b22║　佛像形虧壞　　{{||K23n0925_p1103c15}}尊經字滅磨
T24n1459_p0651b23║　拭{{却||卻}}可重修　　令其更增勝
T24n1459_p0651b24║　{{||K23n0925_p1103c16}}制底尊儀影　　新壇足不蹈
T24n1459_p0651b25║　必有緣須過　　{{||K23n0925_p1103c17}}可誦聖伽他
T24n1459_p0651b26║　苾芻乞食時　　有人無簡別
T24n1459_p0651b27║　{{||K23n0925_p1103c18}}佛想喚為佛　　持物而相施
T24n1459_p0651b28║　苾芻應問彼　　{{||K23n0925_p1103c19}}詳審觀其意
T24n1459_p0651b29║　汝喚我為佛　　為是兩足尊
T24n1459_p0651c01║　{{||K23n0925_p1103c20}}汝喚為法者　　為是盡苦法
T24n1459_p0651c02║　汝喚為僧者　　{{||K23n0925_p1103c21}}為是真聖眾
T24n1459_p0651c03║　既問決知已　　隨彼所樂情
T24n1459_p0651c04║　{{||K23n0925_p1103c22}}施者應受之　　此皆無有過
T24n1459_p0651c05║　假令唯一尼　　{{||K23n0925_p1103c23}}受請向他舍
T24n1459_p0651c06║　行初留一座　　為擬苾芻來
T24n1459_p0651c07║　{{||K23n0925_p1104a01}}苾芻應此座　　求寂亦宜居
T24n1459_p0651c08║　不解願伽他　　{{||K23n0925_p1104a02}}苾芻尼為作
T24n1459_p0651c09║　若無執事人　　隨緣詣村落
T24n1459_p0651c10║　{{||K23n0925_p1104a03}}獲利應須寄　　得人方遣持
T24n1459_p0651c11║　上明諸雜緣　　{{||K23n0925_p1104a04}}多是生存事
T24n1459_p0651c12║　下論身死後　　焚葬事須知
T24n1459_p0651c13║　{{||K23n0925_p1104a05}}苾芻身既死　　告眾鳴健稚
T24n1459_p0651c14║　須喚輿屍人　　{{||K23n0925_p1104a06}}柴薪用僧物
T24n1459_p0651c15║　香花幡鼓樂　　送至焚屍林
T24n1459_p0651c16║　{{||K23n0925_p1104a07}}親識及門徒　　愍念相隨去
T24n1459_p0651c17║　善{{親||觀}}應可燒　　{{||K23n0925_p1104a08}}薪火須豐足
T24n1459_p0651c18║　助以旃檀等　　隨有灌酥油
T24n1459_p0651c19║　{{||K23n0925_p1104a09}}身瘡若有蟲　　埋時勿令損
T24n1459_p0651c20║　或安於露地　　{{||K23n0925_p1104a10}}草葉覆其身
T24n1459_p0651c21║　一一身軀內　　八萬種蟲居
T24n1459_p0651c22║　{{||K23n0925_p1104a11}}隨身共死生　　雖燒亦無過
T24n1459_p0651c23║　應持上下衣　　{{||K23n0925_p1104a12}}覆屍令好密
T24n1459_p0651c24║　自餘衣鉢等　　准法可應分
T24n1459_p0651c25║　{{||K23n0925_p1104a13}}燒時隨處坐　　略誦無常經
T24n1459_p0651c26║　三啟用心聽　　{{||K23n0925_p1104a14}}各須生厭離
T24n1459_p0651c27║　諸行盡無常　　緣生法皆滅
T24n1459_p0651c28║　{{||K23n0925_p1104a15}}剎那不暫住　　如露被風驚
T24n1459_p0651c29║　遍觀諸世{{間||閒}}　　{{||K23n0925_p1104a16}}無有長存者
T24n1459_p0652a01║　咸趣無常海　　共被死波漂
T24n1459_p0652a02║　{{||K23n0925_p1104a17}}四大堅性等　　此不可遷移
T24n1459_p0652a03║　生者必無常　　{{||K23n0925_p1104a18}}死王威力大
T24n1459_p0652a04║　無常不簡擇　　善惡戒多聞
T24n1459_p0652a05║　{{||K23n0925_p1104a19}}一種皆歸死　　不論凡與聖
T24n1459_p0652a06║　諸佛及緣覺　　{{||K23n0925_p1104a20}}聲聞弟子眾
T24n1459_p0652a07║　尚捨無常身　　何況諸凡夫
T24n1459_p0652a08║　{{||K23n0925_p1104a21}}如斯法誦已　　方說特崎拏
T24n1459_p0652a09║　還歸洗手足　　{{||K23n0925_p1104a22}}制底行旋遶
T24n1459_p0652a10║　或可連身洗　　更復著餘衣
T24n1459_p0652a11║　{{||K23n0925_p1104a23}}去時持故衣　　勿損鮮花服
T24n1459_p0652a12║　諸行無常等　　{{||K23n0925_p1104b01}}牟尼之所說
T24n1459_p0652a13║　行思歸寺中　　當息慳貪想
T24n1459_p0652a14║　{{||K23n0925_p1104b02}}所有諸衣物　　應隨阿笈摩
T24n1459_p0652a15║　佛子共平分　　{{||K23n0925_p1104b03}}作法如常制
T24n1459_p0652a16║　揵稚誦三啟　　禮制底行籌
T24n1459_p0652a17║　{{||K23n0925_p1104b04}}及為羯磨時　　五時皆得分
T24n1459_p0652a18║　不應眾未聚　　{{||K23n0925_p1104b05}}輒共分亡物
T24n1459_p0652a19║　上座及行終　　應行其兩分
T24n1459_p0652a20║　{{||K23n0925_p1104b06}}作斯定記已　　然後共分財
T24n1459_p0652a21║　設後客人來　　{{||K23n0925_p1104b07}}不應與其分
T24n1459_p0652a22║　我死方持與　　慳心作此言
T24n1459_p0652a23║　{{||K23n0925_p1104b08}}准斯無決情　　死後宜歸眾
T24n1459_p0652a24║　決情無悋意　　{{||K23n0925_p1104b09}}生存現付與
T24n1459_p0652a25║　隨心施別人　　此等成依法
T24n1459_p0652a26║　{{||K23n0925_p1104b10}}俗死多悕望　　出家不合然
T24n1459_p0652a27║　如為顧戀心　　{{||K23n0925_p1104b11}}是日增生死
T24n1459_p0652a28║　若苾芻身死　　自他財雜亂
T24n1459_p0652a29║　{{||K23n0925_p1104b12}}宜應將鉢等　　置在於僧前
T24n1459_p0652b01║　觀知是亡物　　{{||K23n0925_p1104b13}}即應如法分
T24n1459_p0652b02║　所有諸寶等　　准教而處分
T24n1459_p0652b03║　{{||K23n0925_p1104b14}}苾芻身若死　　還合苾芻分
T24n1459_p0652b04║　當時無苾芻　　{{||K23n0925_p1104b15}}尼眾應分取
T24n1459_p0652b05║　苾芻尼若死　　苾芻尼合得
T24n1459_p0652b06║　{{||K23n0925_p1104b16}}如其尼若無　　苾芻應作主
T24n1459_p0652b07║　俗舍苾芻死　　{{||K23n0925_p1104b17}}無僧由俗人
T24n1459_p0652b08║　宜可與先來　　俱來與求者
T24n1459_p0652b09║　{{||K23n0925_p1104b18}}兩人俱{{並||竝}}乞　　斯應與二人
T24n1459_p0652b10║　或隨施主情　　{{||K23n0925_p1104b19}}與者宜當受
T24n1459_p0652b11║　或時近多寺　　此家苾芻亡
T24n1459_p0652b12║　{{||K23n0925_p1104b20}}隨其頭所指　　合得亡衣鉢
T24n1459_p0652b13║　苾芻負他債　　{{||K23n0925_p1104b21}}忽爾卒身亡
T24n1459_p0652b14║　應須細問知　　眾用亡衣與
T24n1459_p0652b15║　{{||K23n0925_p1104b22}}若是知事人　　為眾取他物
T24n1459_p0652b16║　應將眾物與　　{{||K23n0925_p1104b23}}還債善籌量
T24n1459_p0652b17║　凡是知事人　　向他邊取物
T24n1459_p0652b18║　{{||K23n0925_p1104c01}}宜應告上座　　保{{券||劵}}可分明
T24n1459_p0652b19║　送死幡衣等　　{{||K23n0925_p1104c02}}持來施苾芻
T24n1459_p0652b20║　受取理無傷　　令其福增長
T24n1459_p0652b21║　{{||K23n0925_p1104c03}}若彼情生悔　　還來索此衣
T24n1459_p0652b22║　苾芻應盡還　　{{||K23n0925_p1104c04}}勿令憂火迫
T24n1459_p0652b23║　被舉共好人　　同居隨一死
T24n1459_p0652b24║　{{||K23n0925_p1104c05}}亡衣好人得　　舉者不應分
T24n1459_p0652b25║　若無持戒人　　{{||K23n0925_p1104c06}}被舉有人死
T24n1459_p0652b26║　雖舉未蒙解　　宜應共分物
T24n1459_p0652b27║　{{||K23n0925_p1104c07}}既有明書{{券||劵}}　　出物與他人
T24n1459_p0652b28║　為眾若身亡　　{{||K23n0925_p1104c08}}眾應依契索
T24n1459_p0652b29║　合入眾與眾　　制底亦皆然
T24n1459_p0652c01║　{{||K23n0925_p1104c09}}堪王送與王　　仍除刀箭等
T24n1459_p0652c02║　應用此等物　　{{||K23n0925_p1104c10}}作刀子及{{針||鍼}}
T24n1459_p0652c03║　餘{{並||竝}}現前分　　本物非分限
T24n1459_p0652c04║　{{||K23n0925_p1104c11}}若人宣一頌　　依佛所說經
T24n1459_p0652c05║　由法語得財　　{{||K23n0925_p1104c12}}此物宜應受
T24n1459_p0652c06║　牟尼有二法　　教及證應知
T24n1459_p0652c07║　{{||K23n0925_p1104c13}}教是阿笈摩　　施法應請分
T24n1459_p0652c08║　安居若過半　　{{||K23n0925_p1104c14}}便有捨戒人
T24n1459_p0652c09║　此際苾芻亡　　應與其人分
T24n1459_p0652c10║　{{||K23n0925_p1104c15}}造佛窣{{覩||睹}}波　　蘇迷盧等量
T24n1459_p0652c11║　四畔基牢固　　{{||K23n0925_p1104c16}}乃至安寶瓶
T24n1459_p0652c12║　輪一二三四　　如次果應知
T24n1459_p0652c13║　{{||K23n0925_p1104c17}}凡夫具德人　　{{瓦||兀}}頭為制底
T24n1459_p0652c14║　若作佛制底　　{{||K23n0925_p1104c18}}輪蓋無定數
T24n1459_p0652c15║　過千妙高量　　獲福乃無邊
T24n1459_p0652c16║　{{||K23n0925_p1104c19}}獨覺麟喻佛　　不過十三槃
T24n1459_p0652c17║　於彼相輪頭　　{{||K23n0925_p1104c20}}寶瓶不合置
T24n1459_p0652c18║　制底中安佛　　兩邊二弟子
T24n1459_p0652c19║　{{||K23n0925_p1104c21}}餘聖次為行　　諸凡應在外
T24n1459_p0652c20║　次明看病事　　{{||K23n0925_p1104c22}}更互可應為
T24n1459_p0652c21║　藥直若貧無　　僧物宜當與
T24n1459_p0652c22║　{{||K23n0925_p1104c23}}若病人來乞　　洗鉢盛淨水
T24n1459_p0652c23║　應誦佛伽他　　{{||K23n0925_p1105a01}}三遍存心呪
T24n1459_p0652c24║　苾芻為受藥　　持將與病人
T24n1459_p0652c25║　{{||K23n0925_p1105a02}}如其授者無　　自取亦聽服
T24n1459_p0652c26║　不應就病人　　{{||K23n0925_p1105a03}}教化取衣鉢
T24n1459_p0652c27║　假令雖捨施　　大眾不應分
T24n1459_p0652c28║　{{||K23n0925_p1105a04}}施者及受者　　教化者情貪
T24n1459_p0652c29║　三俱非淨心　　{{||K23n0925_p1105a05}}此不應受用
T24n1459_p0653a01║　病者若樂欲　　供養於佛僧
T24n1459_p0653a02║　{{||K23n0925_p1105a06}}應用好衣等　　守持{{麁||麤}}惡服
T24n1459_p0653a03║　若彼貧無物　　{{||K23n0925_p1105a07}}教化可應為
T24n1459_p0653a04║　隨情施少多　　令其信增長
T24n1459_p0653a05║　{{||K23n0925_p1105a08}}乃至一盤花　　或可持瓶水
T24n1459_p0653a06║　應隨病人語　　{{||K23n0925_p1105a09}}供養使心歡
T24n1459_p0653a07║　若於己財物　　慳心苦難捨
T24n1459_p0653a08║　{{||K23n0925_p1105a10}}宜應用心勸　　令彼供三尊
T24n1459_p0653a09║　或可瞻病人　　{{||K23n0925_p1105a11}}為捨衣鉢等
T24n1459_p0653a10║　令其{{覩||睹}}供養　　引生檀施心
T24n1459_p0653a11║　{{||K23n0925_p1105a12}}若於資具內　　有愛著須捨
T24n1459_p0653a12║　當於戒德人　　{{||K23n0925_p1105a13}}隨情施衣鉢
T24n1459_p0653a13║　苾芻雖持戒　　愛鉢至身死
T24n1459_p0653a14║　{{||K23n0925_p1105a14}}還生自鉢中　　受惡毒蛇報
T24n1459_p0653a15║　若患痔漏等　　{{||K23n0925_p1105a15}}勿使不信人
T24n1459_p0653a16║　造次輒行醫　　割除令苦惱
T24n1459_p0653a17║　{{||K23n0925_p1105a16}}如其療痔病　　藥呪可應治
T24n1459_p0653a18║　無醫為處方　　{{||K23n0925_p1105a17}}不以爪甲截
T24n1459_p0653a19║　若無看病人　　無弟子及藥
T24n1459_p0653a20║　{{||K23n0925_p1105a18}}大眾咸供給　　藥乃出僧伽
T24n1459_p0653a21║　必是孤獨類　　{{||K23n0925_p1105a19}}全無供侍人
T24n1459_p0653a22║　合眾{{並||竝}}應看　　或可為番次
T24n1459_p0653a23║　{{||K23n0925_p1105a20}}若患疥癩病　　勿污僧{{床||牀}}褥
T24n1459_p0653a24║　宜將厚衣替　　{{||K23n0925_p1105a21}}咸用己私財
T24n1459_p0653a25║　簷廳及門屋　　大小便舍中
T24n1459_p0653a26║　{{||K23n0925_p1105a22}}不應看病人　　可居安隱處
T24n1459_p0653a27║　造寺主身死　　{{||K23n0925_p1105a23}}被禁或他行
T24n1459_p0653a28║　於斯住五年　　雖貧不應棄
T24n1459_p0653a29║　{{||K23n0925_p1105b01}}更可於五年　　與近寺同利
T24n1459_p0653b01║　別為長淨事　　{{||K23n0925_p1105b02}}守護不令虧
T24n1459_p0653b02║　看守滿十年　　若心不樂住
T24n1459_p0653b03║　{{||K23n0925_p1105b03}}宜將臥具等　　移安近寺中
T24n1459_p0653b04║　宜應好閉門　　{{||K23n0925_p1105b04}}隨情向餘處
T24n1459_p0653b05║　苾芻如樂住　　任意可應居
T24n1459_p0653b06║　{{||K23n0925_p1105b05}}他寺所寄物　　他索即應還
T24n1459_p0653b07║　必若有餘緣　　{{||K23n0925_p1105b06}}受用誠無過
T24n1459_p0653b08║　施主有先心　　施此非餘處
T24n1459_p0653b09║　{{||K23n0925_p1105b07}}迴將與他寺　　宜應強奪來
T24n1459_p0653b10║　若著僧衣服　　{{||K23n0925_p1105b08}}及自上價衣
T24n1459_p0653b11║　不應浣染等　　福增無損故
T24n1459_p0653b12║　{{||K23n0925_p1105b09}}若於雨雪時　　不應安露地
T24n1459_p0653b13║　無宜著此服　　{{||K23n0925_p1105b10}}入不淨室中
T24n1459_p0653b14║　若其過初夜　　臥具不應分
T24n1459_p0653b15║　{{||K23n0925_p1105b11}}必知長久停　　宵中亦應給
T24n1459_p0653b16║　應隨老次第　　{{||K23n0925_p1105b12}}與{{床||牀}}并坐枮
T24n1459_p0653b17║　當留一所房　　與客苾芻住
T24n1459_p0653b18║　{{||K23n0925_p1105b13}}縱在阿蘭若　　隨老樂應分
T24n1459_p0653b19║　地樹及叢林　　{{||K23n0925_p1105b14}}准次皆分給
T24n1459_p0653b20║　設居於靜林　　亦須留客處
T24n1459_p0653b21║　{{||K23n0925_p1105b15}}為護其衣鉢　　異此遂招愆
T24n1459_p0653b22║　若在於迮處　　{{||K23n0925_p1105b16}}肘地應分臥
T24n1459_p0653b23║　瓶水及齒木　　藥雜器皆分
T24n1459_p0653b24║　{{||K23n0925_p1105b17}}有意欲他行　　{{戾||房}}須淨掃拭
T24n1459_p0653b25║　如其故令壞　　{{||K23n0925_p1105b18}}惡作罪侵身
T24n1459_p0653b26║　正值分房際　　不囑便外出
T24n1459_p0653b27║　{{||K23n0925_p1105b19}}更令依次行　　雖啼不應與
T24n1459_p0653b28║　臥具及飲食　　{{||K23n0925_p1105b20}}小者共平分
T24n1459_p0653b29║　花果等亦然　　大師法恒爾
T24n1459_p0653c01║　{{||K23n0925_p1105b21}}若彼身重病　　不樂出本房
T24n1459_p0653c02║　乃至未差來　　{{||K23n0925_p1105b22}}放免其分次
T24n1459_p0653c03║　若見僧房外　　臥具露地安
T24n1459_p0653c04║　{{||K23n0925_p1105b23}}應可持令入　　老病令人舉
T24n1459_p0653c05║　見大眾臥具　　{{||K23n0925_p1105c01}}被火燒水漂
T24n1459_p0653c06║　護身當救持　　不應為造次
T24n1459_p0653c07║　{{||K23n0925_p1105c02}}先須出己財　　次出於僧法
T24n1459_p0653c08║　後當持佛物　　{{||K23n0925_p1105c03}}是次第應知
T24n1459_p0653c09║　先須請容許　　次可相時宜
T24n1459_p0653c10║　{{||K23n0925_p1105c04}}方於三藏中　　隨情問疑處
T24n1459_p0653c11║　凡為教授者　　{{||K23n0925_p1105c05}}隨行住坐臥
T24n1459_p0653c12║　於此四儀中　　說法皆非犯
T24n1459_p0653c13║　{{||K23n0925_p1105c06}}諸有受學人　　先須起恭敬
T24n1459_p0653c14║　但除寢臥事　　{{||K23n0925_p1105c07}}餘三不在遮
T24n1459_p0653c15║　教授學人時　　彼愚心未曉
T24n1459_p0653c16║　{{||K23n0925_p1105c08}}悲情善開喻　　百遍不應辭
T24n1459_p0653c17║　苾芻舉手打　　{{||K23n0925_p1105c09}}屋柱樹及牆
T24n1459_p0653c18║　斯皆有愆過　　智者不應作
T24n1459_p0653c19║　{{||K23n0925_p1105c10}}臂上不安玔　　呪線任情持
T24n1459_p0653c20║　若有所須時　　{{||K23n0925_p1105c11}}繫臂無令現
T24n1459_p0653c21║　若誦諸明呪　　不得敬餘天
T24n1459_p0653c22║　{{||K23n0925_p1105c12}}宜應禮三寶　　持外道呪術
T24n1459_p0653c23║　不於覆鉢家　　{{||K23n0925_p1105c13}}受飲食{{床||牀}}座
T24n1459_p0653c24║　亦不往彼舍　　為其說法等
T24n1459_p0653c25║　{{||K23n0925_p1105c14}}必有淨信心　　敷妙衣布地
T24n1459_p0653c26║　苾芻應為蹈　　{{||K23n0925_p1105c15}}念諸行無常
T24n1459_p0653c27║　但畜三衣者　　唯開一洗裙
T24n1459_p0653c28║　{{||K23n0925_p1105c16}}若更畜餘衣　　便乖杜多行
T24n1459_p0653c29║　若諸麥豆等　　{{||K23n0925_p1105c17}}曾經蒸煮來
T24n1459_p0654a01║　雖復尚堅生　　鞕種皆非犯
T24n1459_p0654a02║　{{||K23n0925_p1105c18}}嘔食出咽喉　　吐{{却||卻}}淨漱口
T24n1459_p0654a03║　仍除先業力　　{{||K23n0925_p1105c19}}頸內有雙喉
T24n1459_p0654a04║　若有彫彩扇　　為眾畜時聽
T24n1459_p0654a05║　{{||K23n0925_p1105c20}}苾芻所著衣　　不應同一色
T24n1459_p0654a06║　若是乞食人　　{{||K23n0925_p1105c21}}隨衣著{{𢂁||}}細
T24n1459_p0654a07║　於花果樹下　　不棄大小便
T24n1459_p0654a08║　{{||K23n0925_p1105c22}}寺角中閣道　　木作石不為
T24n1459_p0654a09║　重病不禮他　　{{||K23n0925_p1105c23}}亦不受他禮
T24n1459_p0654a10║　洗待身乾已　　方可著餘衣
T24n1459_p0654a11║　{{||K23n0925_p1106a01}}或手拂令乾　　或用身巾拭
T24n1459_p0654a12║　若得花香物　　{{||K23n0925_p1106a02}}屏處隨情嗅
T24n1459_p0654a13║　能使眼目明　　令施福增長
T24n1459_p0654a14║　{{||K23n0925_p1106a03}}孫{{陀||陁}}利打衣　　寄與難{{陀||陁}}著
T24n1459_p0654a15║　世尊聞此事　　{{||K23n0925_p1106a04}}因斯制打衣
T24n1459_p0654a16║　得他先打衣　　水灑柔方著
T24n1459_p0654a17║　{{||K23n0925_p1106a05}}依舊光華者　　便招越法愆
T24n1459_p0654a18║　知是賊所棄　　{{||K23n0925_p1106a06}}死肉有殘餘
