T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0577c04║　相體及形相　　{{||K10n0160_p0909b24}}名是四種法
T16n0671_p0577c05║　觀於如是法　　故生於分別
T16n0671_p0577c06║　{{||K10n0160_p0909c02}}分別一二多　　彼隨梵天縛
T16n0671_p0577c07║　日月及諸天　　{{||K10n0160_p0909c03}}是見非我子
T16n0671_p0577c08║　聖人見正法　　以如實修行
T16n0671_p0577c09║　{{||K10n0160_p0909c04}}能轉虛妄相　　亦離於去來
T16n0671_p0577c10║　此是解脫印　　{{||K10n0160_p0909c05}}我教諸佛子
T16n0671_p0577c11║　離於有無法　　亦離去來相
T16n0671_p0577c12║　{{||K10n0160_p0909c06}}轉種種色識　　若滅一切業
T16n0671_p0577c13║　不應常無常　　{{||K10n0160_p0909c07}}無世{{間||閒}}生法
T16n0671_p0577c14║　於轉時若滅　　色離於彼處
T16n0671_p0577c15║　{{||K10n0160_p0909c08}}離於無過失　　業住阿梨耶
T16n0671_p0577c16║　色是滅體相　　{{||K10n0160_p0909c09}}識中有亦爾
T16n0671_p0577c17║　色識共和合　　而不失諸業
T16n0671_p0577c18║　{{||K10n0160_p0909c10}}若共彼和合　　眾生失諸業
T16n0671_p0577c19║　若滅和合業　　{{||K10n0160_p0909c11}}無縛無涅槃
T16n0671_p0577c20║　若共於彼滅　　生於世{{間||閒}}中
T16n0671_p0577c21║　{{||K10n0160_p0909c12}}色亦共和合　　無差別應有
T16n0671_p0577c22║　有別亦無別　　{{||K10n0160_p0909c13}}但是心分別
T16n0671_p0577c23║　諸法無滅體　　離有無朋黨
T16n0671_p0577c24║　{{||K10n0160_p0909c14}}假名因緣法　　迭共無差別
T16n0671_p0577c25║　如色中無常　　{{||K10n0160_p0909c15}}迭共生諸法
T16n0671_p0577c26║　離於彼此相　　分別不可知
T16n0671_p0577c27║　{{||K10n0160_p0909c16}}無有有何成　　如色中無常
T16n0671_p0577c28║　若善見分別　　{{||K10n0160_p0909c17}}即不起他力
T16n0671_p0577c29║　{{是||見}}於他力法　　亦不起分別
T16n0671_p0578a01║　{{||K10n0160_p0909c18}}若滅於分別　　是滅於我法
T16n0671_p0578a02║　於我法中作　　{{||K10n0160_p0909c19}}亦謗於有無
T16n0671_p0578a03║　是諸謗法人　　於何時中有
T16n0671_p0578a04║　{{||K10n0160_p0909c20}}是滅我法輪　　不得共彼語
T16n0671_p0578a05║　智者不共語　　{{||K10n0160_p0909c21}}不共比丘法
T16n0671_p0578a06║　已滅於分別　　妄見離有無
T16n0671_p0578a07║　{{||K10n0160_p0909c22}}見如毛輪幻　　如夢乾闥婆
T16n0671_p0578a08║　亦見如陽焰　　{{||K10n0160_p0909c23}}時見於有無
T16n0671_p0578a09║　彼人不覺佛　　若有人攝彼
T16n0671_p0578a10║　{{||K10n0160_p0909c24}}彼人墮二邊　　亦壞於餘人
T16n0671_p0578a11║　若知寂靜法　　{{||K10n0160_p0910a02}}是實修行者
T16n0671_p0578a12║　離於有無法　　應攝取彼人
T16n0671_p0578a13║　{{||K10n0160_p0910a03}}如有處可出　　金銀諸珍寶
T16n0671_p0578a14║　無業作種種　　{{||K10n0160_p0910a04}}而眾生受用
T16n0671_p0578a15║　眾生真如性　　不由於業有
T16n0671_p0578a16║　{{||K10n0160_p0910a05}}不見故無業　　亦非作業生
T16n0671_p0578a17║　諸法無法體　　{{||K10n0160_p0910a06}}如聖人分別
T16n0671_p0578a18║　而有於諸法　　如愚癡分別
T16n0671_p0578a19║　{{||K10n0160_p0910a07}}若法無如是　　如愚癡分別
T16n0671_p0578a20║　無有一切法　　{{||K10n0160_p0910a08}}眾生亦無染
T16n0671_p0578a21║　諸法依心有　　煩惱亦如是
T16n0671_p0578a22║　{{||K10n0160_p0910a09}}生死諸世{{間||閒}}　　隨於諸根轉
T16n0671_p0578a23║　無明愛和合　　{{||K10n0160_p0910a10}}而生於諸身
T16n0671_p0578a24║　餘人恒無法　　如愚癡分別
T16n0671_p0578a25║　{{||K10n0160_p0910a11}}若人法不生　　行者不見根
T16n0671_p0578a26║　若諸法是無　　{{||K10n0160_p0910a12}}能作世{{間||閒}}因
T16n0671_p0578a27║　愚人離於作　　自然應解脫
T16n0671_p0578a28║　{{||K10n0160_p0910a13}}愚聖無差別　　有無云何成
T16n0671_p0578a29║　聖人無法體　　{{||K10n0160_p0910a14}}以修三解脫
T16n0671_p0578b01║　五陰及人法　　有同有異相
T16n0671_p0578b02║　{{||K10n0160_p0910a15}}諸因緣及根　　我為聲聞說
T16n0671_p0578b03║　無因惟於心　　{{||K10n0160_p0910a16}}妙事及諸地
T16n0671_p0578b04║　內身真如淨　　為諸佛子說
T16n0671_p0578b05║　{{||K10n0160_p0910a17}}於未來世有　　謗於我法輪
T16n0671_p0578b06║　身披於袈裟　　{{||K10n0160_p0910a18}}說有無諸法
T16n0671_p0578b07║　無法因緣有　　是聖人境界
T16n0671_p0578b08║　{{||K10n0160_p0910a19}}分別無法體　　妄覺者分別
T16n0671_p0578b09║　未來世有人　　{{||K10n0160_p0910a20}}噉糠愚癡種
T16n0671_p0578b10║　無因而邪見　　破壞世{{間||閒}}人
T16n0671_p0578b11║　{{||K10n0160_p0910a21}}從微塵生世　　而微塵無因
T16n0671_p0578b12║　九種物是常　　{{||K10n0160_p0910a22}}邪見如是說
T16n0671_p0578b13║　從物生於物　　功德生功德
T16n0671_p0578b14║　{{||K10n0160_p0910a23}}此法異於法　　分別是體是
T16n0671_p0578b15║　若本無始生　　{{||K10n0160_p0910a24}}世{{間||閒}}應有本
T16n0671_p0578b16║　我說於世{{間||閒}}　　無有於本際
T16n0671_p0578b17║　{{||K10n0160_p0910b02}}三界諸眾生　　是本無始生
T16n0671_p0578b18║　狗駝驢無角　　{{||K10n0160_p0910b03}}必應生無疑
T16n0671_p0578b19║　眼本無始有　　色及識亦爾
T16n0671_p0578b20║　{{||K10n0160_p0910b04}}席冠白疊等　　泥團中應生
T16n0671_p0578b21║　於疊中無瓶　　{{||K10n0160_p0910b05}}蒲中亦無疊
T16n0671_p0578b22║　一於一中實　　何故因不生
T16n0671_p0578b23║　{{||K10n0160_p0910b06}}即命即是身　　是本無始生
T16n0671_p0578b24║　此是他說法　　{{||K10n0160_p0910b07}}我說諸法異
T16n0671_p0578b25║　我領因緣法　　然後遮他法
T16n0671_p0578b26║　{{||K10n0160_p0910b08}}遮彼邪見者　　後說於自法
T16n0671_p0578b27║　故領外道法　　{{||K10n0160_p0910b09}}然後說正法
T16n0671_p0578b28║　恐諸弟子迷　　立於有無法
T16n0671_p0578b29║　{{||K10n0160_p0910b10}}從勝人生世　　迦毘羅惡意
T16n0671_p0578c01║　為諸弟子說　　{{||K10n0160_p0910b11}}諸功德轉變
T16n0671_p0578c02║　非實非不實　　非從緣即緣
T16n0671_p0578c03║　{{||K10n0160_p0910b12}}以無諸因緣　　無實法不生
T16n0671_p0578c04║　離於有無法　　{{||K10n0160_p0910b13}}離因亦離緣
T16n0671_p0578c05║　離於生滅法　　自法離可見
T16n0671_p0578c06║　{{||K10n0160_p0910b14}}世{{間||閒}}如幻夢　　離諸因緣法
T16n0671_p0578c07║　立因緣者見　　{{||K10n0160_p0910b15}}是故生分別
T16n0671_p0578c08║　如禽獸愛水　　乾闥婆毛輪
T16n0671_p0578c09║　{{||K10n0160_p0910b16}}離於有無法　　離因及於緣
T16n0671_p0578c10║　見三有無因　　{{||K10n0160_p0910b17}}如是見淨心
T16n0671_p0578c11║　何等人無事　　但有於內心
T16n0671_p0578c12║　{{||K10n0160_p0910b18}}遠離於心事　　不得說惟心
T16n0671_p0578c13║　若觀於外事　　{{||K10n0160_p0910b19}}眾生起於心
T16n0671_p0578c14║　云何心無因　　不得說惟心
T16n0671_p0578c15║　{{||K10n0160_p0910b20}}真如惟心有　　何人無聖法
T16n0671_p0578c16║　有及於非有　　{{||K10n0160_p0910b21}}彼不解我法
T16n0671_p0578c17║　能取可取法　　若心如是生
T16n0671_p0578c18║　{{||K10n0160_p0910b22}}此是世{{間||閒}}心　　不應說惟心
T16n0671_p0578c19║　身資生住持　　{{||K10n0160_p0910b23}}若如夢中生
T16n0671_p0578c20║　應有二種心　　而心無二相
T16n0671_p0578c21║　{{||K10n0160_p0910b24}}如刀不自割　　指亦不自指
T16n0671_p0578c22║　如心不自見　　{{||K10n0160_p0910c02}}其事亦如是
T16n0671_p0578c23║　非他非因緣　　分別分別事
T16n0671_p0578c24║　{{||K10n0160_p0910c03}}五法及二心　　寂靜無如是
T16n0671_p0578c25║　能生及於生　　{{||K10n0160_p0910c04}}及二種法相
T16n0671_p0578c26║　我意無能生　　說法無自相
T16n0671_p0578c27║　{{||K10n0160_p0910c05}}種種形相體　　若生於分別
T16n0671_p0578c28║　虛空兔角等　　{{||K10n0160_p0910c06}}彼體無應生
T16n0671_p0578c29║　若有諸法相　　應有於外事
T16n0671_p0579a01║　{{||K10n0160_p0910c07}}以無外分別　　離心更無法
T16n0671_p0579a02║　於無始世{{間||閒}}　　{{||K10n0160_p0910c08}}無有外諸法
T16n0671_p0579a03║　以心無生因　　而見於外義
T16n0671_p0579a04║　{{||K10n0160_p0910c09}}若無因生長　　兔角亦應生
T16n0671_p0579a05║　以無因增長　　{{||K10n0160_p0910c10}}云何生分別
T16n0671_p0579a06║　如現在無法　　如是本亦無
T16n0671_p0579a07║　{{||K10n0160_p0910c11}}無體體和合　　云何心能生
T16n0671_p0579a08║　真如空實際　　{{||K10n0160_p0910c12}}涅槃及法界
T16n0671_p0579a09║　一切諸法生　　是第一義法
T16n0671_p0579a10║　{{||K10n0160_p0910c13}}凡夫墮有無　　分別因及緣
T16n0671_p0579a11║　無因本不生　　{{||K10n0160_p0910c14}}不知於三有
T16n0671_p0579a12║　心見於可見　　無始因異見
T16n0671_p0579a13║　{{||K10n0160_p0910c15}}無始亦無法　　云何見異生
T16n0671_p0579a14║　若無物能生　　{{||K10n0160_p0910c16}}貧人應多財
T16n0671_p0579a15║　云何生無物　　牟尼為我說
T16n0671_p0579a16║　{{||K10n0160_p0910c17}}此一切無心　　而不無諸法
T16n0671_p0579a17║　乾闥婆夢幻　　{{||K10n0160_p0910c18}}諸法無因有
T16n0671_p0579a18║　無生無體相　　空法為我說
T16n0671_p0579a19║　{{||K10n0160_p0910c19}}離於和合法　　是不見諸法
T16n0671_p0579a20║　爾時空無生　　{{||K10n0160_p0910c20}}我說無法相
T16n0671_p0579a21║　夢及毛輪幻　　乾闥婆愛水
T16n0671_p0579a22║　{{||K10n0160_p0910c21}}無因而有見　　世{{間||閒}}法亦爾
T16n0671_p0579a23║　如是和合一　　{{||K10n0160_p0910c22}}離於可見無
T16n0671_p0579a24║　非諸外道見　　和合無如是
T16n0671_p0579a25║　{{||K10n0160_p0910c23}}降伏依無因　　成就於無生
T16n0671_p0579a26║　若能成無生　　{{||K10n0160_p0910c24}}我法輪不滅
T16n0671_p0579a27║　說於無因相　　外道生怖畏
T16n0671_p0579a28║　{{||K10n0160_p0911a02}}云何為何人　　何處來諸法
T16n0671_p0579a29║　何處生於法　　{{||K10n0160_p0911a03}}無因而生法
T16n0671_p0579b01║　生於無因中　　而無於二因
T16n0671_p0579b02║　{{||K10n0160_p0911a04}}若能智者見　　爾時轉邪見
T16n0671_p0579b03║　說生一切法　　{{||K10n0160_p0911a05}}無生為無物
T16n0671_p0579b04║　為觀諸因緣　　爾時轉邪見
T16n0671_p0579b05║　{{||K10n0160_p0911a06}}為有法有名　　為無法無名
T16n0671_p0579b06║　而無法不生　　{{||K10n0160_p0911a07}}亦非待因緣
T16n0671_p0579b07║　名非依於法　　而名非無體
T16n0671_p0579b08║　{{||K10n0160_p0911a08}}聲聞辟支佛　　外道非境界
T16n0671_p0579b09║　住七地菩薩　　{{||K10n0160_p0911a09}}彼則無生相
T16n0671_p0579b10║　轉於因緣法　　是故遮因義
T16n0671_p0579b11║　{{||K10n0160_p0911a10}}惟說依於心　　故我說無生
T16n0671_p0579b12║　無因生諸法　　{{||K10n0160_p0911a11}}離分別分別
T16n0671_p0579b13║　離立於有無　　故我說無生
T16n0671_p0579b14║　{{||K10n0160_p0911a12}}心離於可見　　亦離於二體
T16n0671_p0579b15║　轉於依止法　　{{||K10n0160_p0911a13}}故我說無生
T16n0671_p0579b16║　不失外法體　　亦不取內心
T16n0671_p0579b17║　{{||K10n0160_p0911a14}}離一切邪見　　此是無生相
T16n0671_p0579b18║　如是空無相　　{{||K10n0160_p0911a15}}一切應觀察
T16n0671_p0579b19║　非生空空法　　本不生是空
T16n0671_p0579b20║　{{||K10n0160_p0911a16}}諸因緣和合　　生及與於滅
T16n0671_p0579b21║　離於和合法　　{{||K10n0160_p0911a17}}不生亦不滅
T16n0671_p0579b22║　若離和合法　　更無實法體
T16n0671_p0579b23║　{{||K10n0160_p0911a18}}一體及異體　　如外道分別
T16n0671_p0579b24║　有無不生法　　{{||K10n0160_p0911a19}}非實生不生
T16n0671_p0579b25║　離於諸因緣　　生及與不生
T16n0671_p0579b26║　{{||K10n0160_p0911a20}}惟是於名字　　彼此迭共鎖
T16n0671_p0579b27║　可生體畢無　　{{||K10n0160_p0911a21}}差別因緣鎖
T16n0671_p0579b28║　離可生無生　　是離諸外道
T16n0671_p0579b29║　{{||K10n0160_p0911a22}}我說惟是鎖　　而凡夫不知
T16n0671_p0579c01║　而可生法體　　{{||K10n0160_p0911a23}}離鎖更無別
T16n0671_p0579c02║　彼人無說因　　破滅壞諸鎖
T16n0671_p0579c03║　{{||K10n0160_p0911a24}}如燈了諸物　　鎖亦應能了
T16n0671_p0579c04║　若更有別法　　{{||K10n0160_p0911b02}}離於鉤鎖體
T16n0671_p0579c05║　無體亦不生　　自性如虛空
T16n0671_p0579c06║　{{||K10n0160_p0911b03}}離於鉤鎖法　　愚癡異分別
T16n0671_p0579c07║　此是異不生　　{{||K10n0160_p0911b04}}聖人所得法
T16n0671_p0579c08║　彼法生不生　　不生是無生
T16n0671_p0579c09║　{{||K10n0160_p0911b05}}若見諸世{{間||閒}}　　即是緣鉤鎖
T16n0671_p0579c10║　世誰是鉤鎖　　{{||K10n0160_p0911b06}}爾時心得定
T16n0671_p0579c11║　無明愛業等　　是內鉤鎖法
T16n0671_p0579c12║　{{||K10n0160_p0911b07}}幢泥團輪等　　子四大外法
T16n0671_p0579c13║　依於他法體　　{{||K10n0160_p0911b08}}是從因緣生
T16n0671_p0579c14║　非惟鉤鎖體　　不住量阿含
T16n0671_p0579c15║　{{||K10n0160_p0911b09}}若可生法無　　智何法為因
T16n0671_p0579c16║　彼法迭共生　　{{||K10n0160_p0911b10}}非是諸因緣
T16n0671_p0579c17║　煖濕動及堅　　愚癡分別法
T16n0671_p0579c18║　{{||K10n0160_p0911b11}}此鉤鎖無法　　是故無體相
T16n0671_p0579c19║　如醫師依病　　{{||K10n0160_p0911b12}}說治病差別
T16n0671_p0579c20║　而論無差別　　依病故差別
T16n0671_p0579c21║　{{||K10n0160_p0911b13}}我依眾生身　　為說煩惱濁
T16n0671_p0579c22║　知諸根及力　　{{||K10n0160_p0911b14}}我為愚法說
T16n0671_p0579c23║　煩惱根差別　　我教無差別
T16n0671_p0579c24║　{{||K10n0160_p0911b15}}我惟有一乘　　清涼八聖道
T16n0671_p0579c25║　瓶疊冠及角　　{{||K10n0160_p0911b16}}兔角無是因
T16n0671_p0579c26║　無因依彼生　　而無彼因法
T16n0671_p0579c27║　{{||K10n0160_p0911b17}}而彼是無法　　汝不得取無
T16n0671_p0579c28║　依有因故無　　{{||K10n0160_p0911b18}}依無不相應
T16n0671_p0579c29║　有法對於無　　是共相待法
T16n0671_p0580a01║　{{||K10n0160_p0911b19}}若依少有法　　見於少有法
T16n0671_p0580a02║　無因見少法　　{{||K10n0160_p0911b20}}少法是無因
T16n0671_p0580a03║　若彼依餘法　　彼此迭共見
T16n0671_p0580a04║　{{||K10n0160_p0911b21}}如是無窮過　　少亦無少體
T16n0671_p0580a05║　依於色木等　　{{||K10n0160_p0911b22}}如幻可見法
T16n0671_p0580a06║　如是依止事　　人見有種種
T16n0671_p0580a07║　{{||K10n0160_p0911b23}}幻師非色等　　非木亦非石
T16n0671_p0580a08║　愚癡見如幻　　{{||K10n0160_p0911b24}}依止於幻身
T16n0671_p0580a09║　依止於實事　　若見於少事
T16n0671_p0580a10║　{{||K10n0160_p0911c02}}見時無二法　　云何見少事
T16n0671_p0580a11║　分別無分別　　{{||K10n0160_p0911c03}}而非無分別
T16n0671_p0580a12║　若分別無法　　無縛無解脫
T16n0671_p0580a13║　{{||K10n0160_p0911c04}}以分別無法　　故不生分別
T16n0671_p0580a14║　若不生分別　　{{||K10n0160_p0911c05}}不得說惟心
T16n0671_p0580a15║　種種心差別　　法中無實法
T16n0671_p0580a16║　{{||K10n0160_p0911c06}}以無實法故　　無解脫世{{間||閒}}
T16n0671_p0580a17║　無外物可見　　{{||K10n0160_p0911c07}}愚癡妄分別
T16n0671_p0580a18║　如鏡像現心　　因熏心迷沒
T16n0671_p0580a19║　{{||K10n0160_p0911c08}}一切法不生　　非有似有生
T16n0671_p0580a20║　此一切惟心　　{{||K10n0160_p0911c09}}離於諸分別
T16n0671_p0580a21║　愚人說諸法　　從因非智者
T16n0671_p0580a22║　{{||K10n0160_p0911c10}}實體離於心　　聖人心是淨
T16n0671_p0580a23║　僧佉毘世師　　{{||K10n0160_p0911c11}}裸形婆羅門
T16n0671_p0580a24║　及於自在天　　無實墮邪見
T16n0671_p0580a25║　{{||K10n0160_p0911c12}}無體亦無生　　如空幻無垢
T16n0671_p0580a26║　諸佛為何說　　{{||K10n0160_p0911c13}}佛為何人說
T16n0671_p0580a27║　修行清淨人　　離邪見覺觀
T16n0671_p0580a28║　{{||K10n0160_p0911c14}}諸佛如法說　　我說亦如是
T16n0671_p0580a29║　若一切惟心　　{{||K10n0160_p0911c15}}世{{間||閒}}何處住
T16n0671_p0580b01║　去來依何法　　云何見地中
T16n0671_p0580b02║　{{||K10n0160_p0911c16}}如鳥虛空中　　依止風而去
T16n0671_p0580b03║　不住不觀察　　{{||K10n0160_p0911c17}}於地上而去
T16n0671_p0580b04║　如是諸眾生　　依分別風動
T16n0671_p0580b05║　{{||K10n0160_p0911c18}}自心中去來　　如空中飛鳥
T16n0671_p0580b06║　見身資生器　　{{||K10n0160_p0911c19}}佛說心如是
T16n0671_p0580b07║　云何因現見　　惟心為我說
T16n0671_p0580b08║　{{||K10n0160_p0911c20}}身資生住持　　現見依熏生
T16n0671_p0580b09║　無修行者生　　{{||K10n0160_p0911c21}}現見生分別
T16n0671_p0580b10║　分別境界體　　心依境界生
T16n0671_p0580b11║　{{||K10n0160_p0911c22}}知於可見心　　不復生分別
T16n0671_p0580b12║　若能見分別　　{{||K10n0160_p0911c23}}離於覺所覺
T16n0671_p0580b13║　名名不相合　　是說有為法
T16n0671_p0580b14║　{{||K10n0160_p0911c24}}此惟是可覺　　名名不相離
T16n0671_p0580b15║　離於知可知　　{{||K10n0160_p0912a02}}是說有為法
T16n0671_p0580b16║　{{||K10n0160_p0912a03}}此惟是可覺　　名名中不離
T16n0671_p0580b17║　若人異覺知　　{{||K10n0160_p0912a04}}不自覺他覺
T16n0671_p0580b18║　五法實法本　　及於八種識
T16n0671_p0580b19║　{{||K10n0160_p0912a05}}二種無我法　　攝取於大乘
T16n0671_p0580b20║　若見知可知　　{{||K10n0160_p0912a06}}寂靜見世{{間||閒}}
T16n0671_p0580b21║　名名中分別　　爾時不復生
T16n0671_p0580b22║　{{||K10n0160_p0912a07}}作名字分別　　見彼不復生
T16n0671_p0580b23║　不見於自心　　{{||K10n0160_p0912a08}}是故生分別
T16n0671_p0580b24║　四陰無諸相　　彼則無數法
T16n0671_p0580b25║　{{||K10n0160_p0912a09}}云何色多種　　四大異異相
T16n0671_p0580b26║　捨於諸相法　　{{||K10n0160_p0912a10}}無諸大及大
T16n0671_p0580b27║　若有異色相　　何故陰不生
T16n0671_p0580b28║　{{||K10n0160_p0912a11}}若見如是相　　不見諸陰入
T16n0671_p0580b29║　依境根及識　　{{||K10n0160_p0912a12}}故生八種識
T16n0671_p0580c01║　依相有三種　　寂滅無如是
T16n0671_p0580c02║　{{||K10n0160_p0912a13}}阿梨耶意我　　我所及於智
T16n0671_p0580c03║　因取於二法　　{{||K10n0160_p0912a14}}知彼法即滅
T16n0671_p0580c04║　離於彼此法　　若見不相離
T16n0671_p0580c05║　{{||K10n0160_p0912a15}}世{{間||閒}}惟心分　　世尊為我說
T16n0671_p0580c06║　不復分別二　　{{||K10n0160_p0912a16}}我及於我所
T16n0671_p0580c07║　不增長分別　　亦無意識因
T16n0671_p0580c08║　{{||K10n0160_p0912a17}}離於因及緣　　非物亦非生
T16n0671_p0580c09║　分別但是心　　{{||K10n0160_p0912a18}}世尊為我說
T16n0671_p0580c10║　離於諸因緣　　離能見可見
T16n0671_p0580c11║　{{||K10n0160_p0912a19}}見自心種種　　可見妄分別
T16n0671_p0580c12║　不知自心見　　{{||K10n0160_p0912a20}}不覺異心義
T16n0671_p0580c13║　無見邪見成　　若於智不見
T16n0671_p0580c14║　{{||K10n0160_p0912a21}}彼何故不有　　彼人心取有
T16n0671_p0580c15║　分別非有無　　{{||K10n0160_p0912a22}}故不生有心
T16n0671_p0580c16║　不知惟心見　　是故生分別
T16n0671_p0580c17║　{{||K10n0160_p0912a23}}無分別分別　　是滅已無因
T16n0671_p0580c18║　遮四種朋黨　　{{||K10n0160_p0912a24}}若諸法有因
T16n0671_p0580c19║　此異名字相　　彼人作不成
T16n0671_p0580c20║　{{||K10n0160_p0912b02}}彼應異自生　　不爾應因生
T16n0671_p0580c21║　因緣應和合　　{{||K10n0160_p0912b03}}以遮因生法
T16n0671_p0580c22║　我遮於常過　　若諸緣無常
T16n0671_p0580c23║　{{||K10n0160_p0912b04}}是不生不滅　　愚癡無常見
T16n0671_p0580c24║　滅相法無法　　{{||K10n0160_p0912b05}}不見作於因
T16n0671_p0580c25║　故無常生有　　云何人不見
T16n0671_p0580c26║　{{||K10n0160_p0912b06}}我攝取眾生　　依持戒降伏
T16n0671_p0580c27║　智慧滅邪見　　{{||K10n0160_p0912b07}}依解脫增長
T16n0671_p0580c28║　一切諸世俗　　外道妄語說
T16n0671_p0580c29║　{{||K10n0160_p0912b08}}依因果邪見　　自法不能立
T16n0671_p0581a01║　但成自立法　　{{||K10n0160_p0912b09}}離於因緣果
T16n0671_p0581a02║　說諸弟子眾　　離於世俗法
T16n0671_p0581a03║　{{||K10n0160_p0912b10}}惟心可見無　　心見於二種
T16n0671_p0581a04║　離可取能取　　{{||K10n0160_p0912b11}}亦離於斷常
T16n0671_p0581a05║　但有心動轉　　皆是世俗法
T16n0671_p0581a06║　{{||K10n0160_p0912b12}}不復起轉生　　見世是自心
T16n0671_p0581a07║　來者是事生　　{{||K10n0160_p0912b13}}去者是事滅
T16n0671_p0581a08║　如實知去來　　不復生分別
T16n0671_p0581a09║　{{||K10n0160_p0912b14}}常無常及作　　亦不作彼此
