T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0511b22║　於欲境無厭　　{{||K41n1494_p0659c08}}天中更殊勝
T17n0728_p0511b23║　由愛轉增長　　何由得寂靜
T17n0728_p0511b24║　{{||K41n1494_p0659c09}}諸天由愛故　　著樂無休息
T17n0728_p0511b25║　常為愛火燒　　{{||K41n1494_p0659c10}}於樂何能得
T17n0728_p0511b26║　作善有三品　　三類為三因
T17n0728_p0511b27║　{{||K41n1494_p0659c11}}三有三現行　　三業感三果
T17n0728_p0511b28║　由汝樂善法　　{{||K41n1494_p0659c12}}{{修||脩}}施忍不害
T17n0728_p0511b29║　真實行相應　　得生於天上
T17n0728_p0511c01║　{{||K41n1494_p0659c13}}具足勝莊嚴　　花鬘寶纓絡
T17n0728_p0511c02║　受樂於天中　　{{||K41n1494_p0659c14}}皆由善業得
T17n0728_p0511c03║　又天中妙樂　　上中下差別
T17n0728_p0511c04║　{{||K41n1494_p0659c15}}如是三品因　　隨福果所現
T17n0728_p0511c05║　隨{{修||脩}}彼善行　　{{||K41n1494_p0659c16}}不失二種報
T17n0728_p0511c06║　或人或天中　　則受於快樂
T17n0728_p0511c07║　{{||K41n1494_p0659c17}}汝昔{{修||脩}}福業　　善護七支戒
T17n0728_p0511c08║　今來此天中　　{{||K41n1494_p0659c18}}自受其樂果
T17n0728_p0511c09║　有妙蓮花池　　生清涼香風
T17n0728_p0511c10║　{{||K41n1494_p0659c19}}珍妙樓閣中　　諸天共遊戲
T17n0728_p0511c11║　極殊妙金山　　{{||K41n1494_p0659c20}}琉璃為{{峰||峯}}頂
T17n0728_p0511c12║　寶樹多花果　　諸天共遊戲
T17n0728_p0511c13║　{{||K41n1494_p0659c21}}上妙劫波林　　枝葉悉滋茂
T17n0728_p0511c14║　清泉繞其中　　{{||K41n1494_p0659c22}}諸天共遊戲
T17n0728_p0511c15║　復有七寶山　　河流四圍繞
T17n0728_p0511c16║　{{||K41n1494_p0659c23}}金沙布其底　　諸天共遊戲
T17n0728_p0511c17║　青蓮花妙香　　{{||K41n1494_p0659c24}}曼陀羅花林
T17n0728_p0511c18║　眾鳥出妙音　　諸天共遊戲
T17n0728_p0511c19║　{{||K41n1494_p0659c25}}復有餘勝處　　皆眾寶林木
T17n0728_p0511c20║　宮殿寶莊嚴　　{{||K41n1494_p0660a02}}諸天共遊戲
T17n0728_p0511c21║　微妙五音樂　　及最勝歌舞
T17n0728_p0511c22║　{{||K41n1494_p0660a03}}聞已咸適悅　　諸天共遊戲
T17n0728_p0511c23║　戒為其種子　　{{||K41n1494_p0660a04}}出生諸樂果
T17n0728_p0511c24║　於上妙五欲　　隨心而受用
T17n0728_p0511c25║　{{||K41n1494_p0660a05}}諸天光明鬘　　殊勝淨無垢
T17n0728_p0511c26║　乃至諸快樂　　{{||K41n1494_p0660a06}}皆善因所感
T17n0728_p0511c27║　與諸天遊戲　　受無量快樂
T17n0728_p0511c28║　{{||K41n1494_p0660a07}}如是快樂因　　此因非我作
T17n0728_p0511c29║　最勝妙樓閣　　{{||K41n1494_p0660a08}}眾寶而莊嚴
T17n0728_p0512a01║　由夙植善因　　得其中安住
T17n0728_p0512a02║　{{||K41n1494_p0660a09}}受廣大五欲　　不生染著心
T17n0728_p0512a03║　由離三種縛　　{{||K41n1494_p0660a10}}為帝釋天王
T17n0728_p0512a04║　若人心質直　　{{修||脩}}定除散亂
T17n0728_p0512a05║　{{||K41n1494_p0660a11}}來生此天中　　自業為現證
T17n0728_p0512a06║　廣{{修||脩}}眾善業　　{{||K41n1494_p0660a12}}受樂常相續
T17n0728_p0512a07║　悟昔所行因　　今來受斯果
T17n0728_p0512a08║　{{||K41n1494_p0660a13}}此現生{{修||脩}}善　　猶如植林木
T17n0728_p0512a09║　令相續滋榮　　{{||K41n1494_p0660a14}}是人為智者
T17n0728_p0512a10║　於在所生處　　作善或不善
T17n0728_p0512a11║　{{||K41n1494_p0660a15}}各各如其因　　而受種種報
T17n0728_p0512a12║　若人{{修||脩}}善因　　{{||K41n1494_p0660a16}}得生於天中
T17n0728_p0512a13║　造彼不善因　　當墮於地獄
T17n0728_p0512a14║　{{||K41n1494_p0660a17}}愚癡著欲人　　捨善作不善
T17n0728_p0512a15║　不怖命終時　　{{||K41n1494_p0660a18}}彼為自損壞
T17n0728_p0512a16║　善不善業報　　如種各滋長
T17n0728_p0512a17║　{{||K41n1494_p0660a19}}愚夫心著樂　　而未{{甞||嘗}}暫捨
T17n0728_p0512a18║　{{修||脩}}三品善業　　{{||K41n1494_p0660a20}}觀身語七支
T17n0728_p0512a19║　解脫彼三毒　　得生於天中
T17n0728_p0512a20║　{{||K41n1494_p0660a21}}於欲境不動　　亦不生讚美
T17n0728_p0512a21║　住離染清淨　　{{||K41n1494_p0660a22}}得生於天中
T17n0728_p0512a22║　善{{修||脩}}種種施　　治彼慳悋心
T17n0728_p0512a23║　{{||K41n1494_p0660a23}}越諸苦難處　　得生於天中
T17n0728_p0512a24║　不害眾生命　　{{||K41n1494_p0660a24}}而常生愛護
T17n0728_p0512a25║　住寂靜慈心　　得生於天中
T17n0728_p0512a26║　{{||K41n1494_p0660b02}}遠離不與取　　其心如熾火
T17n0728_p0512a27║　安住正思惟　　{{||K41n1494_p0660b03}}得生於天中
T17n0728_p0512a28║　不染欲淤泥　　見他色如母
T17n0728_p0512a29║　{{||K41n1494_p0660b04}}以慧善觀察　　得生於天中
T17n0728_p0512b01║　自心懷獄火　　{{||K41n1494_p0660b05}}從舌薪發起
T17n0728_p0512b02║　斯由說妄言　　離此生天中
T17n0728_p0512b03║　{{||K41n1494_p0660b06}}由舌無真實　　指虛而談有
T17n0728_p0512b04║　離詭飾言詞　　{{||K41n1494_p0660b07}}得生於天中
T17n0728_p0512b05║　常遠彼兩舌　　慈心相愛敬
T17n0728_p0512b06║　{{||K41n1494_p0660b08}}不說離{{間||閒}}語　　得生於天中
T17n0728_p0512b07║　惡語如刀杖　　{{||K41n1494_p0660b09}}智者當遠離
T17n0728_p0512b08║　常出美妙言　　得生於天中
T17n0728_p0512b09║　{{||K41n1494_p0660b10}}善護斯七戒　　則能生諸天
T17n0728_p0512b10║　智者當了知　　{{||K41n1494_p0660b11}}此諸佛所說
T17n0728_p0512b11║　以眾善莊嚴　　得生於天上
T17n0728_p0512b12║　{{||K41n1494_p0660b12}}若廢昔{{修||脩}}行　　彼則生後悔
T17n0728_p0512b13║　天上妙林藤　　{{||K41n1494_p0660b13}}{{修||脩}}蔓四垂布
T17n0728_p0512b14║　好花香莊嚴　　諸天憩其下
T17n0728_p0512b15║　{{||K41n1494_p0660b14}}若{{修||脩}}眾善行　　當獲諸快樂
T17n0728_p0512b16║　往趣於天中　　{{||K41n1494_p0660b15}}得見如是果
T17n0728_p0512b17║　又彼諸天眾　　受三品快樂
T17n0728_p0512b18║　{{||K41n1494_p0660b16}}各各如先業　　而得彼彼果
T17n0728_p0512b19║　因與果相似　　{{||K41n1494_p0660b17}}而不肯{{修||脩}}因
T17n0728_p0512b20║　因果善了知　　當獲於樂分
T17n0728_p0512b21║　{{||K41n1494_p0660b18}}勝妙五欲境　　諸天生樂著
T17n0728_p0512b22║　愚夫意迷妄　　{{||K41n1494_p0660b19}}不覺後大怖
T17n0728_p0512b23║　希上妙欲樂　　求殊勝境界
T17n0728_p0512b24║　{{||K41n1494_p0660b20}}愛果不{{修||脩}}因　　彼愚癡增上
T17n0728_p0512b25║　若樂彼樂果　　{{||K41n1494_p0660b21}}而不持淨戒
T17n0728_p0512b26║　如人處暗中　　離燈而求明
T17n0728_p0512b27║　{{||K41n1494_p0660b22}}離種子無果　　離燈何有光
T17n0728_p0512b28║　離戒不生天　　{{||K41n1494_p0660b23}}離智無解脫
T17n0728_p0512b29║　樂因業所招　　一切皆染濁
T17n0728_p0512c01║　{{||K41n1494_p0660b24}}當生決定心　　而求無垢樂
T17n0728_p0512c02║　若人棄欲樂　　{{||K41n1494_p0660c02}}永絕於追求
T17n0728_p0512c03║　彼無愛染心　　善除我所執
T17n0728_p0512c04║　{{||K41n1494_p0660c03}}如屈伸臂頃　　得生夜摩天
T17n0728_p0512c05║　天眾競來迎　　{{||K41n1494_p0660c04}}身光常照耀
T17n0728_p0512c06║　如彌盧山王　　眾寶所嚴瑩
T17n0728_p0512c07║　{{||K41n1494_p0660c05}}從彼大海中　　涌出於空住
T17n0728_p0512c08║　寶樹生涼風　　{{||K41n1494_p0660c06}}禽鹿相依止
T17n0728_p0512c09║　天女處紅蓮　　而共相遊戲
T17n0728_p0512c10║　{{||K41n1494_p0660c07}}殊妙寶花鬘　　適意眾歌舞
T17n0728_p0512c11║　諸天及天女　　{{||K41n1494_p0660c08}}咸供養恭敬
T17n0728_p0512c12║　普遍光明鬘　　清河可愛樂
T17n0728_p0512c13║　{{||K41n1494_p0660c09}}聞妙五樂音　　悟緣生虛幻
T17n0728_p0512c14║　無量諸天眾　　{{||K41n1494_p0660c10}}咸共相遊戲
T17n0728_p0512c15║　依昔所{{修||脩}}因　　受三品快樂
T17n0728_p0512c16║　{{||K41n1494_p0660c11}}久{{修||脩}}習施戒　　志念常堅固
T17n0728_p0512c17║　由具足彼行　　{{||K41n1494_p0660c12}}是人生彼天
T17n0728_p0512c18║　常遵於佛語　　護念諸眾生
T17n0728_p0512c19║　{{||K41n1494_p0660c13}}安住寂靜心　　是人生彼天
T17n0728_p0512c20║　具足於慈忍　　{{||K41n1494_p0660c14}}除怨根深慼
T17n0728_p0512c21║　慈心常相應　　是人生彼天
T17n0728_p0512c22║　{{||K41n1494_p0660c15}}若人意寂靜　　不著於三有
T17n0728_p0512c23║　由善調彼心　　{{||K41n1494_p0660c16}}是人生彼天
T17n0728_p0512c24║　唯一真實言　　不樂多虛說
T17n0728_p0512c25║　{{||K41n1494_p0660c17}}遠離非義利　　是人生彼天
T17n0728_p0512c26║　悟彼老病死　　{{||K41n1494_p0660c18}}怖輪迴流轉
T17n0728_p0512c27║　樂求寂滅樂　　是人生彼天
T17n0728_p0512c28║　{{||K41n1494_p0660c19}}棲巖谷林泉　　塚{{間||閒}}或樹下
T17n0728_p0512c29║　深{{修||脩}}諸禪定　　{{||K41n1494_p0660c20}}是人生彼天
T17n0728_p0513a01║　具足妙辯才　　知時方說法
T17n0728_p0513a02║　{{||K41n1494_p0660c21}}常捨惡知識　　是人生彼天
T17n0728_p0513a03║　於聚落城邑　　{{||K41n1494_p0660c22}}不遊往觀翫
T17n0728_p0513a04║　唯處一空閑　　是人生彼天
T17n0728_p0513a05║　{{||K41n1494_p0660c23}}常觀於自身　　以不淨為本
T17n0728_p0513a06║　剎那不久停　　{{||K41n1494_p0660c24}}是人生彼天
T17n0728_p0513a07║　善達諸法性　　是法住法位
T17n0728_p0513a08║　{{||K41n1494_p0661a02}}不著彼輪迴　　是人生彼天
T17n0728_p0513a09║　如實知諸受　　{{||K41n1494_p0661a03}}能生於取著
T17n0728_p0513a10║　心不生愛樂　　是人生彼天
T17n0728_p0513a11║　{{||K41n1494_p0661a04}}了諸法如幻　　如乾闥婆城
T17n0728_p0513a12║　善調伏自心　　{{||K41n1494_p0661a05}}是人生彼天
T17n0728_p0513a13║　乃至色等蘊　　彼唯一空性
T17n0728_p0513a14║　{{||K41n1494_p0661a06}}志求於涅盤　　是人生彼天
T17n0728_p0513a15║　於男子女人　　{{||K41n1494_p0661a07}}皆生父母想
T17n0728_p0513a16║　平等觀眾生　　是人生彼天
T17n0728_p0513a17║　{{||K41n1494_p0661a08}}離兩舌過惡　　樂發於愛語
T17n0728_p0513a18║　其心常質直　　{{||K41n1494_p0661a09}}是人生彼天
T17n0728_p0513a19║　遠離心高舉　　觀身如瓦木
T17n0728_p0513a20║　{{||K41n1494_p0661a10}}知足常謙和　　是人生彼天
T17n0728_p0513a21║　於彼晝夜中　　{{||K41n1494_p0661a11}}心不生疲倦
T17n0728_p0513a22║　樂勤{{修||脩}}眾善　　是人生彼天
T17n0728_p0513a23║　{{||K41n1494_p0661a12}}於掉舉{{惽||惛}}沈　　睡眠懈怠等
T17n0728_p0513a24║　心常生遠離　　{{||K41n1494_p0661a13}}是人生彼天
T17n0728_p0513a25║　由五根散亂　　數數取諸境
T17n0728_p0513a26║　{{||K41n1494_p0661a14}}以智善防護　　是人生彼天
T17n0728_p0513a27║　善{{修||脩}}四攝行　　{{||K41n1494_p0661a15}}明了四諦法
T17n0728_p0513a28║　具廣大知見　　是人生彼天
T17n0728_p0513a29║　{{||K41n1494_p0661a16}}於苦因苦果　　及盡苦邊際
T17n0728_p0513b01║　皆真實了知　　{{||K41n1494_p0661a17}}是人生彼天
T17n0728_p0513b02║　設遇極險難　　不捨諸善法
T17n0728_p0513b03║　{{||K41n1494_p0661a18}}由心寂靜故　　是人生彼天
T17n0728_p0513b04║　不樂殊妙衣　　{{||K41n1494_p0661a19}}常持於毳服
T17n0728_p0513b05║　依淨命乞食　　是人生彼天
T17n0728_p0513b06║　{{||K41n1494_p0661a20}}心樂{{修||脩}}禪定　　安坐如朽木
T17n0728_p0513b07║　善{{修||脩}}出離行　　{{||K41n1494_p0661a21}}是人生彼天
T17n0728_p0513b08║　隨所得飲食　　精妙或{{麁||麤}}糲
T17n0728_p0513b09║　{{||K41n1494_p0661a22}}心不生欣厭　　是人生彼天
T17n0728_p0513b10║　依地為臥具　　{{||K41n1494_p0661a23}}樹下如樓觀
T17n0728_p0513b11║　其心常泰然　　是人生彼天
T17n0728_p0513b12║　{{||K41n1494_p0661a24}}諸根常寂靜　　不為境所牽
T17n0728_p0513b13║　離散亂垢染　　{{||K41n1494_p0661b02}}是人生彼天
T17n0728_p0513b14║　眼觀色等境　　了彼相皆空
T17n0728_p0513b15║　{{||K41n1494_p0661b03}}如是皆正知　　是人生彼天
T17n0728_p0513b16║　若毀若稱讚　　{{||K41n1494_p0661b04}}聞已心不動
T17n0728_p0513b17║　無煩惱相應　　是人生彼天
T17n0728_p0513b18║　{{||K41n1494_p0661b05}}了善不善業　　受報咸決定
T17n0728_p0513b19║　當{{修||脩}}彼梵行　　{{||K41n1494_p0661b06}}是人生彼天
T17n0728_p0513b20║　當離貪等咎　　作已招惡報
T17n0728_p0513b21║　{{||K41n1494_p0661b07}}常怖諸苦惱　　是人生彼天
T17n0728_p0513b22║　如是大義利　　{{||K41n1494_p0661b08}}則為彼樂因
T17n0728_p0513b23║　眾善當奉行　　是人生彼天
T17n0728_p0513b24║　　{{||K41n1494_p0661b09}}快樂品第三十三
T17n0728_p0513b25║　{{||K41n1494_p0661b10}}定為功德林　　最上清淨樂
T17n0728_p0513b26║　能引至菩提　　{{||K41n1494_p0661b11}}如犢隨其母
T17n0728_p0513b27║　若新{{修||脩}}樂因　　則能除舊苦
T17n0728_p0513b28║　{{||K41n1494_p0661b12}}或新造苦因　　則能壞舊樂
T17n0728_p0513b29║　如蜜塗其{{蘗||蘖}}　　{{||K41n1494_p0661b13}}如毒雜其膳
T17n0728_p0513c01║　由善惡相參　　甘味不可得
T17n0728_p0513c02║　{{||K41n1494_p0661b14}}樂不因貪生　　此樂唯清淨
T17n0728_p0513c03║　能趣寂靜道　　{{||K41n1494_p0661b15}}則無三毒名
T17n0728_p0513c04║　是樂無過上　　初中後皆善
T17n0728_p0513c05║　{{||K41n1494_p0661b16}}則於貪愛心　　畢竟不復起
T17n0728_p0513c06║　愚夫心散亂　　{{||K41n1494_p0661b17}}不能了無我
T17n0728_p0513c07║　於苦樂境中　　常求彼欲樂
T17n0728_p0513c08║　{{||K41n1494_p0661b18}}若人離染欲　　則斷輪迴因
T17n0728_p0513c09║　由依止淨業　　{{||K41n1494_p0661b19}}能到於彼岸
T17n0728_p0513c10║　彼染愛非樂　　與貪{{瞋||嗔}}相應
T17n0728_p0513c11║　{{||K41n1494_p0661b20}}解脫貪等失　　則得無垢樂
T17n0728_p0513c12║　雖受天中樂　　{{||K41n1494_p0661b21}}而不生{{欣||忻}}樂
T17n0728_p0513c13║　彼善求出離　　於愛無所著
T17n0728_p0513c14║　{{||K41n1494_p0661b22}}若為愛羂拘　　纏縛實非樂
T17n0728_p0513c15║　得至不滅處　　{{||K41n1494_p0661b23}}斯為畢竟樂
T17n0728_p0513c16║　若樂從欲生　　非智者所樂
T17n0728_p0513c17║　{{||K41n1494_p0661b24}}離染欲因緣　　斯為最上樂
T17n0728_p0513c18║　不樂寂靜行　　{{||K41n1494_p0661c02}}遠離阿蘭若
T17n0728_p0513c19║　如鷲依蓮池　　無食何能住
T17n0728_p0513c20║　{{||K41n1494_p0661c03}}諸天由放逸　　不樂依寂靜
T17n0728_p0513c21║　於日求涼光　　{{||K41n1494_p0661c04}}顛倒非相應
T17n0728_p0513c22║　若樂離其愛　　則能脫諸苦
T17n0728_p0513c23║　{{||K41n1494_p0661c05}}是樂無過上　　愚夫所不知
T17n0728_p0513c24║　善{{修||脩}}諸禪定　　{{||K41n1494_p0661c06}}能除心散亂
T17n0728_p0513c25║　則離貪羞恥　　此樂無能勝
T17n0728_p0513c26║　{{||K41n1494_p0661c07}}智者處林中　　常思惟寂靜
T17n0728_p0513c27║　得離彼貪心　　{{||K41n1494_p0661c08}}諸天樂難比
T17n0728_p0513c28║　一切五欲樂　　畢竟非長久
T17n0728_p0513c29║　{{||K41n1494_p0661c09}}於彼不生貪　　此樂為最上
T17n0728_p0514a01║　若棲止林野　　{{||K41n1494_p0661c10}}得最上安隱
T17n0728_p0514a02║　一切諸苦因　　以貪欲為本
T17n0728_p0514a03║　{{||K41n1494_p0661c11}}為貪之所覆　　樂飲食衣服
T17n0728_p0514a04║　是人則不能　　{{||K41n1494_p0661c12}}於林中宴坐
T17n0728_p0514a05║　常以智觀察　　依止善境界
T17n0728_p0514a06║　{{||K41n1494_p0661c13}}常樂於林中　　{{修||脩}}無貪等行
T17n0728_p0514a07║　若人心寂靜　　{{||K41n1494_p0661c14}}則不生散亂
T17n0728_p0514a08║　常樂於林中　　得離於貪染
T17n0728_p0514a09║　{{||K41n1494_p0661c15}}若人離癡行　　無三有過失
T17n0728_p0514a10║　常樂於林中　　{{||K41n1494_p0661c16}}得最上寂靜
T17n0728_p0514a11║　由心寂靜故　　則無諸希求
T17n0728_p0514a12║　{{||K41n1494_p0661c17}}常樂於林中　　{{修||脩}}習諸禪定
T17n0728_p0514a13║　於城邑聚落　　{{||K41n1494_p0661c18}}心不生愛樂
T17n0728_p0514a14║　唯依止空閑　　棲心而宴坐
T17n0728_p0514a15║　{{||K41n1494_p0661c19}}若人邪思惟　　為貪等圍繞
T17n0728_p0514a16║　不樂處林中　　{{||K41n1494_p0661c20}}何由盡諸漏
T17n0728_p0514a17║　若近於憒{{閙||鬧}}　　則生彼散亂
T17n0728_p0514a18║　{{||K41n1494_p0661c21}}是故當遠離　　為人所稱讚
T17n0728_p0514a19║　當知處林中　　{{||K41n1494_p0661c22}}為勝清淨樂
T17n0728_p0514a20║　離貪等{{惽||惛}}濁　　智者常親近
T17n0728_p0514a21║　{{||K41n1494_p0661c23}}若棲止林中　　諸根常適悅
T17n0728_p0514a22║　雖帝釋天主　　{{||K41n1494_p0661c24}}於樂所不及
T17n0728_p0514a23║　常{{修||脩}}習禪定　　安住清淨法
T17n0728_p0514a24║　{{||K41n1494_p0662a02}}彼夜摩諸天　　著樂不能習
T17n0728_p0514a25║　若耽五欲樂　　{{||K41n1494_p0662a03}}常生諸苦惱
T17n0728_p0514a26║　為癡愛所覆　　彼樂何能久
T17n0728_p0514a27║　{{||K41n1494_p0662a04}}常求善法財　　不造三惡行
T17n0728_p0514a28║　當知如是人　　{{||K41n1494_p0662a05}}癡愛無能繫
T17n0728_p0514a29║　於所{{修||脩}}善法　　心常生守護
T17n0728_p0514b01║　{{||K41n1494_p0662a06}}愍念諸眾生　　令至安隱處
T17n0728_p0514b02║　若心生散亂　　{{||K41n1494_p0662a07}}善法不現前
T17n0728_p0514b03║　既無彼善因　　後樂不可得
T17n0728_p0514b04║　{{||K41n1494_p0662a08}}智者常觀察　　世{{間||閒}}諸眾生
T17n0728_p0514b05║　皆苦空無常　　{{||K41n1494_p0662a09}}則不生貪著
T17n0728_p0514b06║　樂行寂靜法　　勤求於佛智
T17n0728_p0514b07║　{{||K41n1494_p0662a10}}常出真實言　　得盡苦邊際
