T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0104a27║　{{||K29n0979_p0628c12}}以比天帝釋　　所有福德力
T04n0193_p0104a28║　百千萬巨億　　{{||K29n0979_p0628c13}}不得為譬喻
T04n0193_p0104a29║　忉利諸天人　　德如天帝釋
T04n0193_p0104b01║　{{||K29n0979_p0628c14}}不比{{焰||炎}}天王　　所有功德力
T04n0193_p0104b02║　百千萬巨億　　{{||K29n0979_p0628c15}}不可相比喻
T04n0193_p0104b03║　假令{{焰||炎}}天人　　如{{焰||炎}}天王福
T04n0193_p0104b04║　{{||K29n0979_p0628c16}}不比家天王　　所有福德力
T04n0193_p0104b05║　令兜術天人　　{{||K29n0979_p0628c17}}德如其王力
T04n0193_p0104b06║　不比樂化天　　王之功德力
T04n0193_p0104b07║　{{||K29n0979_p0628c18}}使樂化天人　　德如樂化王
T04n0193_p0104b08║　不比化應聲　　{{||K29n0979_p0628c19}}天王福德力
T04n0193_p0104b09║　化應聲天人　　德力如天王
T04n0193_p0104b10║　{{||K29n0979_p0628c20}}不比第一梵　　所有功德力
T04n0193_p0104b11║　假令諸梵天　　{{||K29n0979_p0628c21}}如第一梵力
T04n0193_p0104b12║　不及大梵天　　所有福德力
T04n0193_p0104b13║　{{||K29n0979_p0628c22}}百千萬巨億　　不得為譬喻
T04n0193_p0104b14║　假令大梵王　　{{||K29n0979_p0628c23}}無數不可計
T04n0193_p0104b15║　不比一緣覺　　所有功德力
T04n0193_p0104b16║　{{||K29n0979_p0629a01}}百千萬巨億　　不髣髴為喻
T04n0193_p0104b17║　三千大千界　　{{||K29n0979_p0629a02}}所有眾生類
T04n0193_p0104b18║　德力如緣覺　　不比一菩薩
T04n0193_p0104b19║　{{||K29n0979_p0629a03}}所有福德力　　十方眾生類
T04n0193_p0104b20║　皆使為菩薩　　{{||K29n0979_p0629a04}}福德力具足
T04n0193_p0104b21║　不得佛一相　　所有功德力
T04n0193_p0104b22║　{{||K29n0979_p0629a05}}百千萬億億　　不可以為喻
T04n0193_p0104b23║　其過去諸佛　　{{||K29n0979_p0629a06}}及甫當來者
T04n0193_p0104b24║　又吾今現在　　德力皆平等
T04n0193_p0104b25║　{{||K29n0979_p0629a07}}等音等稱量　　等相等福德
T04n0193_p0104b26║　等諸報應法　　{{||K29n0979_p0629a08}}唯形壽不等
T04n0193_p0104b27║　時諸力士等　　稽首禮佛足
T04n0193_p0104b28║　{{||K29n0979_p0629a09}}長跪叉手言
T04n0193_p0104b29║　唯然天中天　　已見乳哺力
T04n0193_p0104c01║　{{||K29n0979_p0629a10}}具聞福德力　　唯願重聞聽
T04n0193_p0104c02║　佛之智慧力
T04n0193_p0104c03║　{{||K29n0979_p0629a11}}佛告諸力士　　樂者靜心聽
T04n0193_p0104c04║　今當具暢說　　{{||K29n0979_p0629a12}}佛之智慧力
T04n0193_p0104c05║　此閻浮提地　　廣七千由延
T04n0193_p0104c06║　{{||K29n0979_p0629a13}}地形有三角　　西方瞿耶尼
T04n0193_p0104c07║　廣八千由延　　{{||K29n0979_p0629a14}}其地形方正
T04n0193_p0104c08║　東方弗于逮　　廣九千由延
T04n0193_p0104c09║　{{||K29n0979_p0629a15}}地形如月減　　北方{{欝||鬱}}單越
T04n0193_p0104c10║　廣縱萬由延　　{{||K29n0979_p0629a16}}地形如月滿
T04n0193_p0104c11║　其此四方域　　諸生草樹木
T04n0193_p0104c12║　{{||K29n0979_p0629a17}}盡以用作筆　　大海所有水
T04n0193_p0104c13║　深廣長三百　　{{||K29n0979_p0629a18}}三十六萬里
T04n0193_p0104c14║　以水和書墨　　須彌山入地
T04n0193_p0104c15║　{{||K29n0979_p0629a19}}下至金剛際　　亦復有三百
T04n0193_p0104c16║　三十六萬里　　{{||K29n0979_p0629a20}}齊水以上現
T04n0193_p0104c17║　亦復有三百　　三十六萬里
T04n0193_p0104c18║　{{||K29n0979_p0629a21}}四方四寶成　　北方以黃金
T04n0193_p0104c19║　東方以白銀　　{{||K29n0979_p0629a22}}南方紺琉璃
T04n0193_p0104c20║　西方以水精　　猶如須彌山
T04n0193_p0104c21║　{{||K29n0979_p0629a23}}皆使為素帛　　書盡樹木筆
T04n0193_p0104c22║　盡竭諸海水　　{{||K29n0979_p0629b01}}遍書此素帛
T04n0193_p0104c23║　不盡一弟子　　舍利弗智慧
T04n0193_p0104c24║　{{||K29n0979_p0629b02}}日月明所照　　如是千國土
T04n0193_p0104c25║　千日及千月　　{{||K29n0979_p0629b03}}千四方土域
T04n0193_p0104c26║　千東西南北　　千須彌山王
T04n0193_p0104c27║　{{||K29n0979_p0629b04}}及千四天王　　千忉利帝天
T04n0193_p0104c28║　千{{兜率||諸炎}}天王　　{{||K29n0979_p0629b05}}千{{諸炎||兜率}}天王
T04n0193_p0105a01║　千樂化天王　　千化自在天
T04n0193_p0105a02║　{{||K29n0979_p0629b06}}及千諸天王　　是名千世界
T04n0193_p0105a03║　如是千世界　　{{||K29n0979_p0629b07}}是名曰小千
T04n0193_p0105a04║　千千小千界　　名第二中千
T04n0193_p0105a05║　{{||K29n0979_p0629b08}}如第二中千　　其數滿千千
T04n0193_p0105a06║　以是故名曰　　{{||K29n0979_p0629b09}}三千大千界
T04n0193_p0105a07║　假令此三千　　大千千世界
T04n0193_p0105a08║　{{||K29n0979_p0629b10}}所有眾生類　　慧如舍利弗
T04n0193_p0105a09║　以比佛智慧　　{{||K29n0979_p0629b11}}百倍及千倍
T04n0193_p0105a10║　萬萬巨億倍　　無可計為喻
T04n0193_p0105a11║　{{||K29n0979_p0629b12}}佛慧力如是
T04n0193_p0105a12║　已過去諸佛　　及甫當興者
T04n0193_p0105a13║　{{||K29n0979_p0629b13}}如吾今現在　　一切皆平等
T04n0193_p0105a14║　等音等稱量　　{{||K29n0979_p0629b14}}等德等相好
T04n0193_p0105a15║　及等諸報應　　爾時諸力士
T04n0193_p0105a16║　{{||K29n0979_p0629b15}}重稽首佛足　　叉手白佛言
T04n0193_p0105a17║　唯然天中天　　{{||K29n0979_p0629b16}}已見乳哺力
T04n0193_p0105a18║　聞功德慧力　　唯願垂解說
T04n0193_p0105a19║　{{||K29n0979_p0629b17}}佛神足之力　　佛告諸力士
T04n0193_p0105a20║　樂聞者靜聽　　{{||K29n0979_p0629b18}}唯然願聽受
T04n0193_p0105a21║　佛謂諸壯士　　昔有穀勇貴
T04n0193_p0105a22║　{{||K29n0979_p0629b19}}人民皆飢餓　　諸弟子乞求
T04n0193_p0105a23║　不能自存活　　{{||K29n0979_p0629b20}}坐禪意不定
T04n0193_p0105a24║　不能遵修善　　時弟子目連
T04n0193_p0105a25║　{{||K29n0979_p0629b21}}便來詣吾所　　稽首佛足已
T04n0193_p0105a26║　{{却||卻}}於一面坐　　{{||K29n0979_p0629b22}}叉手白佛言
T04n0193_p0105a27║　憶昔從佛聞　　是地皆可食
T04n0193_p0105a28║　{{||K29n0979_p0629b23}}眾生薄福故　　地肥下沈入
T04n0193_p0105a29║　礫石沙鹹出　　{{||K29n0979_p0629c01}}如我今諦知
T04n0193_p0105b01║　地肥故在下　　眾生可憐愍
T04n0193_p0105b02║　{{||K29n0979_p0629c02}}今欲取此地　　反上以著下
T04n0193_p0105b03║　反下以著上　　{{||K29n0979_p0629c03}}吾時呵目連
T04n0193_p0105b04║　莫勞動為此　　是眾生前世
T04n0193_p0105b05║　{{||K29n0979_p0629c04}}不修眾善本　　無有是功德
T04n0193_p0105b06║　應食此地肥　　{{||K29n0979_p0629c05}}弟子目揵連
T04n0193_p0105b07║　能以左手舉　　三千世界地
T04n0193_p0105b08║　{{||K29n0979_p0629c06}}置於右掌中　　擎著他世界
T04n0193_p0105b09║　一切眾生類　　{{||K29n0979_p0629c07}}無有覺知者
T04n0193_p0105b10║　亦不懷恐怖　　如是三千土
T04n0193_p0105b11║　{{||K29n0979_p0629c08}}大千之世界　　此三千世界
T04n0193_p0105b12║　滿中眾生類　　{{||K29n0979_p0629c09}}神力如目連
T04n0193_p0105b13║　比佛身神力　　百千萬巨億
T04n0193_p0105b14║　{{||K29n0979_p0629c10}}終不得相喻　　使十方眾生
T04n0193_p0105b15║　神力如緣覺　　{{||K29n0979_p0629c11}}諸弟子神力
T04n0193_p0105b16║　并佛身神力　　以比佛意力
T04n0193_p0105b17║　{{||K29n0979_p0629c12}}百千萬億倍　　無量不可計
T04n0193_p0105b18║　終不得為喻　　{{||K29n0979_p0629c13}}爾時諸力士
T04n0193_p0105b19║　稽首禮佛足　　叉手白佛言
T04n0193_p0105b20║　{{||K29n0979_p0629c14}}唯然天中天　　已見乳哺力
T04n0193_p0105b21║　福慧神足力　　{{||K29n0979_p0629c15}}唯說定意力
T04n0193_p0105b22║　解暢其境界　　佛告諸力士
T04n0193_p0105b23║　{{||K29n0979_p0629c16}}樂聞者靜聽　　唯然當聽受
T04n0193_p0105b24║　佛告諸力士　　{{||K29n0979_p0629c17}}須彌四方域
T04n0193_p0105b25║　諸龍上昇天　　同時降暴雨
T04n0193_p0105b26║　{{||K29n0979_p0629c18}}周遍四天下　　是四方大水
T04n0193_p0105b27║　皆流入大海　　{{||K29n0979_p0629c19}}佛皆別識知
T04n0193_p0105b28║　是諸雨水渧　　初墮某方域
T04n0193_p0105b29║　{{||K29n0979_p0629c20}}某方某村落　　某家某園田
T04n0193_p0105c01║　某樹某枝葉　　{{||K29n0979_p0629c21}}某花某果實
T04n0193_p0105c02║　因流來入海　　此四方大域
T04n0193_p0105c03║　{{||K29n0979_p0629c22}}一切所有水　　佛之定意力
T04n0193_p0105c04║　悉能分別知　　{{||K29n0979_p0629c23}}諸水渧原由
T04n0193_p0105c05║　所從來方面　　是為佛定意
T04n0193_p0105c06║　{{||K29n0979_p0630a01}}微妙之神力　　前已過去佛
T04n0193_p0105c07║　甫當興世者　　{{||K29n0979_p0630a02}}吾今現說法
T04n0193_p0105c08║　一切皆平等　　等音等稱量
T04n0193_p0105c09║　{{||K29n0979_p0630a03}}等德等相好　　等諸報應法
T04n0193_p0105c10║　唯二事不等　　{{||K29n0979_p0630a04}}形體及壽命
T04n0193_p0105c11║　何故二不等　　世人壽長時
T04n0193_p0105c12║　{{||K29n0979_p0630a05}}人形體長大　　佛亦順世俗
T04n0193_p0105c13║　壽長形體大　　{{||K29n0979_p0630a06}}末世人壽短
T04n0193_p0105c14║　形體醜短小　　佛亦隨世俗
T04n0193_p0105c15║　{{||K29n0979_p0630a07}}壽短形體小　　以故諸佛興
T04n0193_p0105c16║　以二事不等　　{{||K29n0979_p0630a08}}佛告諸力士
T04n0193_p0105c17║　吾已為汝等　　頒宣具解說
T04n0193_p0105c18║　{{||K29n0979_p0630a09}}佛之乳哺力　　福德智慧力
T04n0193_p0105c19║　神足定意力　　{{||K29n0979_p0630a10}}是所說諸力
T04n0193_p0105c20║　當於今暮夜　　為無常大力
T04n0193_p0105c21║　{{||K29n0979_p0630a11}}所擊壞碎滅　　如是諸人等
T04n0193_p0105c22║　世間歸無常　　{{||K29n0979_p0630a12}}一切有形類
T04n0193_p0105c23║　皆當歸別離　　壞散滅亡法
T04n0193_p0105c24║　{{||K29n0979_p0630a13}}生者歸於死　　成者必當敗
T04n0193_p0105c25║　合者有別離　　{{||K29n0979_p0630a14}}聚者當各散
T04n0193_p0105c26║　立者必傾墮　　佛為諸力士
T04n0193_p0105c27║　{{||K29n0979_p0630a15}}因說要偈言　　有為歸無常
T04n0193_p0105c28║　興起歸盡法　　{{||K29n0979_p0630a16}}諸興衰自然
T04n0193_p0105c29║　勤求寂滅安　　有為歸無常
T04n0193_p0106a01║　{{||K29n0979_p0630a17}}興起歸盡法　　佛最第一尊
T04n0193_p0106a02║　壽亦有終盡　　{{||K29n0979_p0630a18}}於是短壽命
T04n0193_p0106a03║　如夢忽便過　　自縱不勤學
T04n0193_p0106a04║　{{||K29n0979_p0630a19}}是愚可愍傷　　譬如山水峻
T04n0193_p0106a05║　速往終不返　　{{||K29n0979_p0630a20}}人命亦如是
T04n0193_p0106a06║　逝者不復還　　如弓之遣箭
T04n0193_p0106a07║　{{||K29n0979_p0630a21}}已逝不中返　　人命猶如此
T04n0193_p0106a08║　去者不復還　　{{||K29n0979_p0630a22}}眾苦苦起原
T04n0193_p0106a09║　當勤求滅苦　　覺八賢聖路
T04n0193_p0106a10║　{{||K29n0979_p0630a23}}致吉服甘露　　時佛說是已
T04n0193_p0106a11║　三千大千界　　{{||K29n0979_p0630b01}}地六返震動
T04n0193_p0106a12║　無數兆姟天　　忽捨其宮殿
T04n0193_p0106a13║　{{||K29n0979_p0630b02}}測塞虛空中　　雨諸天{{華||花}}香
T04n0193_p0106a14║　末金銀栴檀　　{{||K29n0979_p0630b03}}諸天鼓{{妓||伎}}樂
T04n0193_p0106a15║　梵天禮佛足　　叉手於佛前
T04n0193_p0106a16║　{{||K29n0979_p0630b04}}因說此偈言　　諸佛難值見
T04n0193_p0106a17║　正覺意難有　　{{||K29n0979_p0630b05}}如花優曇鉢
T04n0193_p0106a18║　佛又難於此　　勇健{{趨||趍}}難遇
T04n0193_p0106a19║　{{||K29n0979_p0630b06}}人上釋師子　　與諸天人眾
T04n0193_p0106a20║　今故叉手禮　　{{||K29n0979_p0630b07}}於時天帝釋
T04n0193_p0106a21║　便前禮佛足　　長跪於佛前
T04n0193_p0106a22║　{{||K29n0979_p0630b08}}因說是頌言　　令我得眼淨
T04n0193_p0106a23║　照曜於法炬　　{{||K29n0979_p0630b09}}閉塞邪趣門
T04n0193_p0106a24║　不畏墮惡路　　大慈世之師
T04n0193_p0106a25║　{{||K29n0979_p0630b10}}因愍傷眾生　　故與諸天眾
T04n0193_p0106a26║　於前叉手禮　　{{||K29n0979_p0630b11}}時六萬諸天
T04n0193_p0106a27║　見諦得道迹　　禮佛遶三{{匝||帀}}
T04n0193_p0106a28║　{{||K29n0979_p0630b12}}忽還歸天宮　　時大會眾人
T04n0193_p0106a29║　歸命於三尊　　{{||K29n0979_p0630b13}}佛法賢聖眾
T04n0193_p0106b01║　盡畢其壽命　　奉戒修十善
T04n0193_p0106b02║　{{||K29n0979_p0630b14}}離著出家學　　受戒為沙門
T04n0193_p0106b03║　見諦證溝港　　{{||K29n0979_p0630b15}}往還不還道
T04n0193_p0106b04║　或成無著真　　或發緣覺乘
T04n0193_p0106b05║　{{||K29n0979_p0630b16}}發大道意者　　無限不可量
T04n0193_p0106b06║　又有眾生類　　{{||K29n0979_p0630b17}}未曾有善本
T04n0193_p0106b07║　始初發道意　　無央數眾生
T04n0193_p0106b08║　{{||K29n0979_p0630b18}}勤攝身口心　　念佛天人師
T04n0193_p0106b09║　今當就無為　　{{||K29n0979_p0630b19}}已見大恐懼
T04n0193_p0106b10║　人身甚難得　　其行離眾苦
T04n0193_p0106b11║　{{||K29n0979_p0630b20}}猶救頭上火　　因此行眾善
T04n0193_p0106b12║　勤行無懈惓　　{{||K29n0979_p0630b21}}免離眾苦惱
T04n0193_p0106b13║　逮無為清涼
T04n0193_p0106b14║{{||K29n0979_p0630b22}}佛本行經卷第六
T04n0193_p0106b15║{{||K29n0979_p0630b23}}{{||丙午歲高麗國大藏都監奉勅雕造}}
T04n0193_p0106b16║
T04n0193_p0106b17║
T04n0193_p0106b18║{{||K29n0979_p0630c01}}佛本行經卷第七(一名佛本行讚{{傳||傅}}){{||      據}}
T04n0193_p0106b19║
T04n0193_p0106b20║　　　　{{||K29n0979_p0630c02}}宋涼州沙門釋寶雲譯
T04n0193_p0106b21║　　{{||K29n0979_p0630c03}}大滅品第二十九
T04n0193_p0106b22║　{{||K29n0979_p0630c04}}時佛與大眾　　遊至雙樹林
T04n0193_p0106b23║　梵音告阿難　　{{||K29n0979_p0630c05}}詣雙樹敷{{床||牀}}
T04n0193_p0106b24║　佛便在繩{{床||牀}}　　右{{脇||脅}}而倚臥
T04n0193_p0106b25║　{{||K29n0979_p0630c06}}面向於西方　　首北而累足
T04n0193_p0106b26║　時賢善須跋　　{{||K29n0979_p0630c07}}修仁除躁性
T04n0193_p0106b27║　欲見佛求度　　來謂阿難言
T04n0193_p0106b28║　{{||K29n0979_p0630c08}}我覺天人師　　時至欲滅度
T04n0193_p0106b29║　故來詣難見　　{{||K29n0979_p0630c09}}覺知一切法
T04n0193_p0106c01║　今求欲禮覲　　云何盡苦原
T04n0193_p0106c02║　{{||K29n0979_p0630c10}}今若不及見　　如日入永冥
T04n0193_p0106c03║　請阿難通入　　{{||K29n0979_p0630c11}}阿難心煩毒
T04n0193_p0106c04║　便謂須跋言　　今非見師時
T04n0193_p0106c05║　{{||K29n0979_p0630c12}}佛以一切智　　徹照應度者
T04n0193_p0106c06║　百福德相貌　　{{||K29n0979_p0630c13}}慈意視須跋
T04n0193_p0106c07║　佛以柔軟音　　告語阿難言
T04n0193_p0106c08║　{{||K29n0979_p0630c14}}莫違來現者　　吾出世為善
T04n0193_p0106c09║　須跋得所願　　{{||K29n0979_p0630c15}}甚懷喜踊躍
T04n0193_p0106c10║　即往至佛所　　果必蒙解脫
T04n0193_p0106c11║　{{||K29n0979_p0630c16}}爾時賢須跋　　謙敬尊佛德
T04n0193_p0106c12║　傾屈而敬禮　　{{||K29n0979_p0630c17}}遜辭白世尊
T04n0193_p0106c13║　前師覺世{{間||閒}}　　云尊從得道
T04n0193_p0106c14║　{{||K29n0979_p0630c18}}己已得解脫　　又復度眾生
T04n0193_p0106c15║　願以見開示　　{{||K29n0979_p0630c19}}儻能蒙覺悟
T04n0193_p0106c16║　故來敬禮尊　　不敢稱智力
T04n0193_p0106c17║　{{||K29n0979_p0630c20}}佛見須跋來　　心懷甚喜敬
T04n0193_p0106c18║　為說以賢聖　　{{||K29n0979_p0630c21}}示滅苦無為
T04n0193_p0106c19║　時須跋聞之　　尋即得解脫
T04n0193_p0106c20║　{{||K29n0979_p0630c22}}邪迷意覺悟　　逮得解脫道
T04n0193_p0106c21║　本執邪倒見　　{{||K29n0979_p0631a01}}故從迷生死
T04n0193_p0106c22║　倒見六十二　　以是世沈沒
T04n0193_p0106c23║　{{||K29n0979_p0631a02}}彼盡無有餘　　白衣致得道
T04n0193_p0106c24║　漏盡成羅漢　　{{||K29n0979_p0631a03}}濟此無往受
T04n0193_p0106c25║　覺佛所往路　　普世緣愛生
T04n0193_p0106c26║　{{||K29n0979_p0631a04}}愛渴兩俱滅　　滅意諸苦結
T04n0193_p0106c27║　覺佛之所說　　{{||K29n0979_p0631a05}}深正真言教
T04n0193_p0106c28║　以除意染著　　心淨無餘漏
T04n0193_p0106c29║　{{||K29n0979_p0631a06}}覺世之生死　　須跋諦思惟
T04n0193_p0107a01║　謂世{{間||閒}}斷滅　　{{||K29n0979_p0631a07}}是見眼脫除
T04n0193_p0107a02║　世本歸滅亡　　意覺如是已
T04n0193_p0107a03║　{{||K29n0979_p0631a08}}世{{間||閒}}有常見　　邪疑霍然除
T04n0193_p0107a04║　彼前所執持　　{{||K29n0979_p0631a09}}捨是諸倒見
T04n0193_p0107a05║　聞佛真善言　　開慈心受持
T04n0193_p0107a06║　{{||K29n0979_p0631a10}}因其前世時　　所修諸善本
T04n0193_p0107a07║　願入泥洹城　　{{||K29n0979_p0631a11}}故速疾解脫
T04n0193_p0107a08║　已得善無為　　除冥覺正真
T04n0193_p0107a09║　{{||K29n0979_p0631a12}}建立永甘露　　除盡諸塵勞
T04n0193_p0107a10║　時見佛世尊　　{{||K29n0979_p0631a13}}欲捨就滅度
T04n0193_p0107a11║　以慈心視佛　　意便起是念
T04n0193_p0107a12║　{{||K29n0979_p0631a14}}我今理不宜　　見佛捨壽行
T04n0193_p0107a13║　普世之炬燿　　{{||K29n0979_p0631a15}}眾生所恃怙
T04n0193_p0107a14║　施善於一切　　願我先捨身
T04n0193_p0107a15║　{{||K29n0979_p0631a16}}曼佛天中天　　未捨壽之頃
T04n0193_p0107a16║　心善踊無量　　{{||K29n0979_p0631a17}}起五情投地
T04n0193_p0107a17║　稽首禮佛足　　生定意如山
T04n0193_p0107a18║　{{||K29n0979_p0631a18}}即時尋速滅　　猶如興大雲
T04n0193_p0107a19║　普雨降甘潤　　{{||K29n0979_p0631a19}}滅盡小野火
T04n0193_p0107a20║　佛告勅比丘　　供養須跋身
T04n0193_p0107a21║　{{||K29n0979_p0631a20}}佛末後弟子　　度立泥洹城
T04n0193_p0107a22║　因即右{{脇||脅}}倚　　{{||K29n0979_p0631a21}}臥於繩{{床||牀}}上
T04n0193_p0107a23║　欲放捨佛身　　盡受命之數
