T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0051c07║　多聞無辭辯　　為醫而無慧
T04n0192_p0051c08║　{{||K29n0980_p0681c10}}人王失光相　　佛滅俗失榮
T04n0192_p0051c09║　良駟失善御　　{{||K29n0980_p0681c11}}乘舟失{{船||舩}}師
T04n0192_p0051c10║　三軍失英將　　商人失其導
T04n0192_p0051c11║　{{||K29n0980_p0681c12}}疾病失良醫　　聖王失七寶
T04n0192_p0051c12║　眾星失明月　　{{||K29n0980_p0681c13}}愛壽而失命
T04n0192_p0051c13║　世{{間||閒}}亦如是　　佛滅失大明
T04n0192_p0051c14║　{{||K29n0980_p0681c14}}如是阿羅漢　　所作皆已畢
T04n0192_p0051c15║　諸漏悉已盡　　{{||K29n0980_p0681c15}}知恩報恩故
T04n0192_p0051c16║　纏{{綿||緜}}悲戀說　　歎德陳世苦
T04n0192_p0051c17║　{{||K29n0980_p0681c16}}諸未離欲者　　悲泣不自勝
T04n0192_p0051c18║　其諸漏盡者　　{{||K29n0980_p0681c17}}唯歎生滅苦
T04n0192_p0051c19║　時諸力士眾　　聞佛已涅槃
T04n0192_p0051c20║　{{||K29n0980_p0681c18}}亂聲慟悲泣　　如群鵠遇鷹
T04n0192_p0051c21║　悉來詣雙樹　　{{||K29n0980_p0681c19}}{{覩||睹}}如來長眠
T04n0192_p0051c22║　無復覺悟容　　椎胸而呼天
T04n0192_p0051c23║　{{||K29n0980_p0681c20}}猶師子搏犢　　群牛亂呼聲
T04n0192_p0051c24║　中有一力士　　{{||K29n0980_p0681c21}}心已樂正法
T04n0192_p0051c25║　諦觀聖法王　　已入於大寂
T04n0192_p0051c26║　{{||K29n0980_p0681c22}}言眾生悉眠　　佛開發令覺
T04n0192_p0051c27║　今入於大寂　　{{||K29n0980_p0681c23}}畢竟而長眠
T04n0192_p0051c28║　為眾建法幢　　而今一旦崩
T04n0192_p0051c29║　{{||K29n0980_p0682a01}}如來智慧日　　大覺為照明
T04n0192_p0052a01║　精進為炎熱　　{{||K29n0980_p0682a02}}智慧耀千光
T04n0192_p0052a02║　滅除一切闇　　如何復長冥
T04n0192_p0052a03║　{{||K29n0980_p0682a03}}一慧照三世　　普為眾生眼
T04n0192_p0052a04║　而今忽然盲　　{{||K29n0980_p0682a04}}舉世莫知路
T04n0192_p0052a05║　生死大河流　　貪恚癡巨浪
T04n0192_p0052a06║　{{||K29n0980_p0682a05}}法橋一旦崩　　眾生長沒溺
T04n0192_p0052a07║　彼諸力士眾　　{{||K29n0980_p0682a06}}或悲泣號咷
T04n0192_p0052a08║　或密感無聲　　或投身{{躃||躄}}地
T04n0192_p0052a09║　{{||K29n0980_p0682a07}}或寂默禪思　　或煩冤長吟
T04n0192_p0052a10║　辦金銀寶輿　　{{||K29n0980_p0682a08}}香花具莊嚴
T04n0192_p0052a11║　安置如來身　　寶帳覆其上
T04n0192_p0052a12║　{{||K29n0980_p0682a09}}具幢幡{{華||花}}蓋　　種種諸伎樂
T04n0192_p0052a13║　諸力士男女　　{{||K29n0980_p0682a10}}導從修供養
T04n0192_p0052a14║　諸天散香花　　空中鼓天樂
T04n0192_p0052a15║　{{||K29n0980_p0682a11}}人天一悲{{歎||嘆}}　　聲合而同哀
T04n0192_p0052a16║　入城見士女　　{{||K29n0980_p0682a12}}長幼供養畢
T04n0192_p0052a17║　出於龍象門　　度{{凞||熙}}連河表
T04n0192_p0052a18║　{{||K29n0980_p0682a13}}到諸過去佛　　滅度支提所
T04n0192_p0052a19║　積牛頭栴檀　　{{||K29n0980_p0682a14}}及諸名香木
T04n0192_p0052a20║　置佛身於上　　灌以眾香油
T04n0192_p0052a21║　{{||K29n0980_p0682a15}}以火燒其下　　三燒而不燃
T04n0192_p0052a22║　時彼大迦葉　　{{||K29n0980_p0682a16}}先住王舍城
T04n0192_p0052a23║　知佛欲涅槃　　眷屬從彼來
T04n0192_p0052a24║　{{||K29n0980_p0682a17}}淨心發妙願　　願見世尊身
T04n0192_p0052a25║　以彼誠願故　　{{||K29n0980_p0682a18}}火滅而不燃
T04n0192_p0052a26║　迦葉眷屬至　　悲歎俱瞻顏
T04n0192_p0052a27║　{{||K29n0980_p0682a19}}敬禮於雙足　　然後火乃燃
T04n0192_p0052a28║　內絕煩惱火　　{{||K29n0980_p0682a20}}外火不能燒
T04n0192_p0052a29║　雖燒外皮肉　　金剛真骨存
T04n0192_p0052b01║　{{||K29n0980_p0682a21}}香油悉燒盡　　盛骨以金瓶
T04n0192_p0052b02║　如法界不盡　　{{||K29n0980_p0682a22}}骨不盡亦然
T04n0192_p0052b03║　金剛智慧果　　難動如須彌
T04n0192_p0052b04║　{{||K29n0980_p0682a23}}大力金翅鳥　　所不能傾移
T04n0192_p0052b05║　而處於寶瓶　　{{||K29n0980_p0682b01}}應世而流遷
T04n0192_p0052b06║　奇哉世{{間||閒}}力　　能轉寂滅法
T04n0192_p0052b07║　{{||K29n0980_p0682b02}}德稱廣流布　　周滿於十方
T04n0192_p0052b08║　隨世長寂滅　　{{||K29n0980_p0682b03}}唯有餘骨存
T04n0192_p0052b09║　大光耀天下　　群生悉蒙照
T04n0192_p0052b10║　{{||K29n0980_p0682b04}}一旦而潛暉　　遺骨於瓶中
T04n0192_p0052b11║　金剛利智慧　　{{||K29n0980_p0682b05}}壞煩惱苦山
T04n0192_p0052b12║　眾苦集其身　　金剛志能安
T04n0192_p0052b13║　{{||K29n0980_p0682b06}}受大苦眾生　　悉令得除滅
T04n0192_p0052b14║　如是金剛體　　{{||K29n0980_p0682b07}}今為火所焚
T04n0192_p0052b15║　彼諸力士眾　　勇健世無雙
T04n0192_p0052b16║　{{||K29n0980_p0682b08}}摧伏怨家苦　　能救苦歸依
T04n0192_p0052b17║　親愛遭苦難　　{{||K29n0980_p0682b09}}志強能無憂
T04n0192_p0052b18║　今見如來滅　　悉懷憂悲泣
T04n0192_p0052b19║　{{||K29n0980_p0682b10}}壯身氣強盛　　憍慢虛天步
T04n0192_p0052b20║　憂苦迫其心　　{{||K29n0980_p0682b11}}入城猶曠澤
T04n0192_p0052b21║　持舍利入城　　巷路普供養
T04n0192_p0052b22║　{{||K29n0980_p0682b12}}置於高樓閣　　天人悉奉事
T04n0192_p0052b23║　　{{||K29n0980_p0682b13}}佛所行讚分舍利品第二十八
T04n0192_p0052b24║　{{||K29n0980_p0682b14}}彼諸力士眾　　奉事於舍利
T04n0192_p0052b25║　以勝妙香花　　{{||K29n0980_p0682b15}}興無上供養
T04n0192_p0052b26║　時七國諸王　　承佛已滅度
T04n0192_p0052b27║　{{||K29n0980_p0682b16}}遣使詣力士　　請求佛舍利
T04n0192_p0052b28║　彼諸力士眾　　{{||K29n0980_p0682b17}}敬重如來身
T04n0192_p0052b29║　兼恃其勇健　　而起憍慢心
T04n0192_p0052c01║　{{||K29n0980_p0682b18}}寧捨自身命　　不捨佛舍利
T04n0192_p0052c02║　彼使悉空還　　{{||K29n0980_p0682b19}}七王大忿恨
T04n0192_p0052c03║　興軍如雲雨　　來詣鳩夷城
T04n0192_p0052c04║　{{||K29n0980_p0682b20}}人民出城者　　悉皆驚怖還
T04n0192_p0052c05║　告諸力士眾　　{{||K29n0980_p0682b21}}諸國軍馬來
T04n0192_p0052c06║　象馬車步眾　　圍遶鳩夷城
T04n0192_p0052c07║　{{||K29n0980_p0682b22}}城外諸園林　　泉池花果樹
T04n0192_p0052c08║　軍眾悉踐蹈　　{{||K29n0980_p0682b23}}榮觀悉摧碎
T04n0192_p0052c09║　力士登城觀　　生業悉破壞
T04n0192_p0052c10║　{{||K29n0980_p0682c01}}嚴備戰鬪具　　以擬於外{{敵||歒}}
T04n0192_p0052c11║　弓弩{{𢱍||挽}}石車　　{{||K29n0980_p0682c02}}飛炬獨發來
T04n0192_p0052c12║　七王圍遶城　　軍眾各精銳
T04n0192_p0052c13║　{{||K29n0980_p0682c03}}羽儀盛明顯　　猶如七耀光
T04n0192_p0052c14║　鍾鼓如雷霆　　{{||K29n0980_p0682c04}}勇氣盛雲霧
T04n0192_p0052c15║　力士大奮怒　　開門而命{{敵||歒}}
T04n0192_p0052c16║　{{||K29n0980_p0682c05}}長宿諸士女　　心信佛法者
T04n0192_p0052c17║　驚怖發誠願　　{{||K29n0980_p0682c06}}伏彼而不害
T04n0192_p0052c18║　隨親相勸諫　　不欲令鬪戰
T04n0192_p0052c19║　{{||K29n0980_p0682c07}}勇士被重鉀　　揮戈舞長劍
T04n0192_p0052c20║　鍾鼓而亂鳴　　{{||K29n0980_p0682c08}}執仗鋒未交
T04n0192_p0052c21║　有一婆羅門　　名曰獨樓那
T04n0192_p0052c22║　{{||K29n0980_p0682c09}}多聞智略勝　　謙虛眾所宗
T04n0192_p0052c23║　慈心樂正法　　{{||K29n0980_p0682c10}}告彼諸王言
T04n0192_p0052c24║　觀彼城形勢　　一人亦足當
T04n0192_p0052c25║　{{||K29n0980_p0682c11}}況復齊心力　　而不能伏彼
T04n0192_p0052c26║　正使相摧滅　　{{||K29n0980_p0682c12}}復有何德稱
T04n0192_p0052c27║　利鋒刃既交　　勢無有兩全
T04n0192_p0052c28║　{{||K29n0980_p0682c13}}困此而害彼　　二俱有所傷
T04n0192_p0052c29║　鬪戰多機變　　{{||K29n0980_p0682c14}}形勢難測量
T04n0192_p0053a01║　或有強勝弱　　或弱而勝強
T04n0192_p0053a02║　{{||K29n0980_p0682c15}}健夫輕毒蛇　　豈不傷其身
T04n0192_p0053a03║　有人性柔弱　　{{||K29n0980_p0682c16}}群女子所獎
T04n0192_p0053a04║　臨陣成戰士　　如火得膏油
T04n0192_p0053a05║　{{||K29n0980_p0682c17}}鬪莫輕弱{{敵||歒}}　　謂彼無所堪
T04n0192_p0053a06║　身力不足恃　　{{||K29n0980_p0682c18}}不如法力強
T04n0192_p0053a07║　古昔有勝王　　名迦蘭{{陀||陁}}摩
T04n0192_p0053a08║　{{||K29n0980_p0682c19}}端坐起慈心　　能伏大怨{{敵||歒}}
T04n0192_p0053a09║　雖王四天下　　{{||K29n0980_p0682c20}}名稱財利豐
T04n0192_p0053a10║　終歸亦皆盡　　如牛飲飽歸
T04n0192_p0053a11║　{{||K29n0980_p0682c21}}應以法以義　　應以和方便
T04n0192_p0053a12║　戰勝增其怨　　{{||K29n0980_p0682c22}}和勝後無患
T04n0192_p0053a13║　今結飲血{{讐||讎}}　　此事甚不可
T04n0192_p0053a14║　{{||K29n0980_p0682c23}}為欲供養佛　　應隨佛忍辱
T04n0192_p0053a15║　如是婆羅門　　{{||K29n0980_p0683a01}}決定吐誠實
T04n0192_p0053a16║　方宜義和理　　而作無畏說
T04n0192_p0053a17║　{{||K29n0980_p0683a02}}爾時彼諸王　　告婆羅門言
T04n0192_p0053a18║　汝今善應時　　{{||K29n0980_p0683a03}}黠慧義饒益
T04n0192_p0053a19║　親密至誠言　　順法依強理
T04n0192_p0053a20║　{{||K29n0980_p0683a04}}且聽我所說　　為王者之法
T04n0192_p0053a21║　或因五欲諍　　{{||K29n0980_p0683a05}}嫌恨競強力
T04n0192_p0053a22║　或因其嬉戲　　不急致戰爭
T04n0192_p0053a23║　{{||K29n0980_p0683a06}}吾等今為法　　戰爭復何怪
T04n0192_p0053a24║　憍慢而違義　　{{||K29n0980_p0683a07}}世人尚伏從
T04n0192_p0053a25║　況佛離憍慢　　化人令謙下
T04n0192_p0053a26║　{{||K29n0980_p0683a08}}我等而不能　　亡身而供養
T04n0192_p0053a27║　昔諸大地主　　{{||K29n0980_p0683a09}}弼瑟阿難{{陀||陁}}
T04n0192_p0053a28║　為一端正女　　戰爭相摧滅
T04n0192_p0053a29║　{{||K29n0980_p0683a10}}況今為供養　　清淨離欲師
T04n0192_p0053b01║　愛身而惜命　　{{||K29n0980_p0683a11}}不以力爭求
T04n0192_p0053b02║　先王驕羅婆　　與般那婆戰
T04n0192_p0053b03║　{{||K29n0980_p0683a12}}展轉更相破　　正為貪利故
T04n0192_p0053b04║　況為無貪師　　{{||K29n0980_p0683a13}}而復貪其生
T04n0192_p0053b05║　羅摩仙人子　　瞋恨千臂王
T04n0192_p0053b06║　{{||K29n0980_p0683a14}}破國殺人民　　正為瞋恚故
T04n0192_p0053b07║　況為無恚師　　{{||K29n0980_p0683a15}}而惜於身命
T04n0192_p0053b08║　羅摩為私{{陀||陁}}　　殺害諸鬼國
T04n0192_p0053b09║　{{||K29n0980_p0683a16}}況無攝受師　　不為其沒命
T04n0192_p0053b10║　阿利及婆俱　　{{||K29n0980_p0683a17}}二鬼常結怨
T04n0192_p0053b11║　正為愚癡故　　廣害於眾生
T04n0192_p0053b12║　{{||K29n0980_p0683a18}}況為智慧師　　而復惜身命
T04n0192_p0053b13║　如是比眾多　　{{||K29n0980_p0683a19}}無義而自喪
T04n0192_p0053b14║　況今天人師　　普世所恭敬
T04n0192_p0053b15║　{{||K29n0980_p0683a20}}計身而惜命　　不勤求供養
T04n0192_p0053b16║　汝若欲止爭　　{{||K29n0980_p0683a21}}為吾等入城
T04n0192_p0053b17║　勸彼令開解　　使我願得滿
T04n0192_p0053b18║　{{||K29n0980_p0683a22}}以汝法言故　　令我心小息
T04n0192_p0053b19║　猶如盛毒蛇　　{{||K29n0980_p0683a23}}呪力故{{暫||蹔}}止
T04n0192_p0053b20║　{{||K29n0980_p0683b01}}爾時婆羅門　　受彼諸王教
T04n0192_p0053b21║　入城詣力士　　{{||K29n0980_p0683b02}}問訊以告誠
T04n0192_p0053b22║　外諸人中王　　手執利器仗
T04n0192_p0053b23║　{{||K29n0980_p0683b03}}身被於重鉀　　精銳耀日光
T04n0192_p0053b24║　奮師子勇氣　　{{||K29n0980_p0683b04}}咸欲滅此城
T04n0192_p0053b25║　然其為法故　　猶畏非法行
T04n0192_p0053b26║　{{||K29n0980_p0683b05}}是故遣我來　　旨欲有所白
T04n0192_p0053b27║　我不為土地　　{{||K29n0980_p0683b06}}亦不求錢財
T04n0192_p0053b28║　不以憍慢心　　亦無懷恨心
T04n0192_p0053b29║　{{||K29n0980_p0683b07}}恭敬大仙故　　而來至於此
T04n0192_p0053c01║　汝當知我意　　{{||K29n0980_p0683b08}}何為苦相違
T04n0192_p0053c02║　尊奉彼我同　　則為法兄弟
T04n0192_p0053c03║　{{||K29n0980_p0683b09}}世尊之遺靈　　一心共供養
T04n0192_p0053c04║　慳惜於錢財　　{{||K29n0980_p0683b10}}此則非大過
T04n0192_p0053c05║　法慳過最甚　　普世之所薄
T04n0192_p0053c06║　{{||K29n0980_p0683b11}}決定不通者　　當修待賓法
T04n0192_p0053c07║　無有剎利法　　{{||K29n0980_p0683b12}}閉門而自防
T04n0192_p0053c08║　彼等悉如是　　告此吉凶法
T04n0192_p0053c09║　{{||K29n0980_p0683b13}}我今私所懷　　亦告其誠實
T04n0192_p0053c10║　莫彼此相違　　{{||K29n0980_p0683b14}}理應共和合
T04n0192_p0053c11║　世尊在於世　　常以忍辱教
T04n0192_p0053c12║　{{||K29n0980_p0683b15}}不順於聖教　　云何名供養
T04n0192_p0053c13║　世人以五欲　　{{||K29n0980_p0683b16}}財利田宅諍
T04n0192_p0053c14║　若為正法者　　應隨順聖理
T04n0192_p0053c15║　{{||K29n0980_p0683b17}}為法而結怨　　此則理相違
T04n0192_p0053c16║　佛寂靜慈悲　　{{||K29n0980_p0683b18}}常欲安一切
T04n0192_p0053c17║　供養於大悲　　而興於大害
T04n0192_p0053c18║　{{||K29n0980_p0683b19}}應等分舍利　　普令得供養
T04n0192_p0053c19║　順法名稱流　　{{||K29n0980_p0683b20}}義通理則宣
T04n0192_p0053c20║　若彼非法行　　當以法和之
T04n0192_p0053c21║　{{||K29n0980_p0683b21}}是則為樂法　　令法得久住
T04n0192_p0053c22║　佛說一切施　　{{||K29n0980_p0683b22}}法施為最勝
T04n0192_p0053c23║　人斯行財施　　行法施者難
T04n0192_p0053c24║　{{||K29n0980_p0683b23}}力士聞彼說　　內愧互相視
T04n0192_p0053c25║　報彼梵志言　　{{||K29n0980_p0683c01}}深感汝來意
T04n0192_p0053c26║　親善順法言　　和理雅正說
T04n0192_p0053c27║　{{||K29n0980_p0683c02}}梵志之所應　　隨順自功德
T04n0192_p0053c28║　善和於彼此　　{{||K29n0980_p0683c03}}示我以要道
T04n0192_p0053c29║　如制迷塗馬　　還得於正路
T04n0192_p0054a01║　{{||K29n0980_p0683c04}}今當用和理　　從汝之所說
T04n0192_p0054a02║　誠言而不顧　　{{||K29n0980_p0683c05}}後必生悔恨
T04n0192_p0054a03║　即開佛舍利　　等分為八分
T04n0192_p0054a04║　{{||K29n0980_p0683c06}}自供養一分　　七分付梵志
T04n0192_p0054a05║　七王得舍利　　{{||K29n0980_p0683c07}}歡喜而頂受
T04n0192_p0054a06║　持歸還自國　　起塔加供養
T04n0192_p0054a07║　{{||K29n0980_p0683c08}}梵志求力士　　得分舍利瓶
T04n0192_p0054a08║　又從彼七王　　{{||K29n0980_p0683c09}}求分第八分
T04n0192_p0054a09║　持歸起支提　　號名金瓶塔
T04n0192_p0054a10║　{{||K29n0980_p0683c10}}俱夷那竭人　　聚集餘灰炭
T04n0192_p0054a11║　而起一支提　　{{||K29n0980_p0683c11}}名曰灰炭塔
T04n0192_p0054a12║　八王起八塔　　金瓶及灰炭
T04n0192_p0054a13║　{{||K29n0980_p0683c12}}如是閻浮提　　始起於十塔
T04n0192_p0054a14║　舉國諸士女　　{{||K29n0980_p0683c13}}悉持寶花蓋
T04n0192_p0054a15║　隨塔而供養　　莊嚴若金山
T04n0192_p0054a16║　{{||K29n0980_p0683c14}}種種諸伎樂　　晝夜長讚嘆
T04n0192_p0054a17║　時五百羅漢　　{{||K29n0980_p0683c15}}永失大師蔭
T04n0192_p0054a18║　恇然無所恃　　還耆闍崛山
T04n0192_p0054a19║　{{||K29n0980_p0683c16}}集彼帝釋巖　　結集諸經藏
T04n0192_p0054a20║　一切皆共{{椎||推}}　　{{||K29n0980_p0683c17}}長老阿難{{陀||陁}}
T04n0192_p0054a21║　如來前後說　　巨細汝悉聞
T04n0192_p0054a22║　{{||K29n0980_p0683c18}}鞞提醯牟尼　　當為大眾說
T04n0192_p0054a23║　阿難大眾中　　{{||K29n0980_p0683c19}}昇於師子座
T04n0192_p0054a24║　如佛說而說　　稱如是我聞
T04n0192_p0054a25║　{{||K29n0980_p0683c20}}合坐悉涕流
T04n0192_p0054a26║　感此我聞聲　　如法如其時
T04n0192_p0054a27║　{{||K29n0980_p0683c21}}如處如其人　　隨說而筆受
T04n0192_p0054a28║　究竟成經藏　　{{||K29n0980_p0683c22}}勤方便修學
T04n0192_p0054a29║　悉已得涅槃　　今得及當得
T04n0192_p0054b01║　{{||K29n0980_p0683c23}}涅槃亦復然　　無憂王出世
T04n0192_p0054b02║　強者能令憂　　{{||K29n0980_p0684a01}}劣者為除憂
T04n0192_p0054b03║　如無憂花樹　　王於閻浮提
T04n0192_p0054b04║　{{||K29n0980_p0684a02}}心常無所憂　　深信於正法
T04n0192_p0054b05║　故號無憂王　　{{||K29n0980_p0684a03}}孔雀之苗裔
T04n0192_p0054b06║　稟正性而生　　普濟於天下
T04n0192_p0054b07║　{{||K29n0980_p0684a04}}兼起諸塔廟　　本字強無憂
T04n0192_p0054b08║　今名法無憂　　{{||K29n0980_p0684a05}}開彼七王塔
T04n0192_p0054b09║　{{||K29n0980_p0684a06}}以取於舍利　　分布一旦起
T04n0192_p0054b10║　八萬四千塔　　{{||K29n0980_p0684a07}}唯有第八塔
T04n0192_p0054b11║　在於摩羅村　　神龍所守護
T04n0192_p0054b12║　{{||K29n0980_p0684a08}}王取不能得　　雖不得舍利
T04n0192_p0054b13║　知佛有遺骼　　{{||K29n0980_p0684a09}}神龍所供養
T04n0192_p0054b14║　增其信敬心　　雖王領國土
T04n0192_p0054b15║　{{||K29n0980_p0684a10}}逮得初聖果　　能令普天下
T04n0192_p0054b16║　供養如來塔　　{{||K29n0980_p0684a11}}去來今現在
T04n0192_p0054b17║　悉皆得解脫　　如來現在世
T04n0192_p0054b18║　{{||K29n0980_p0684a12}}涅槃及舍利　　恭敬供養者
T04n0192_p0054b19║　其福等無異　　{{||K29n0980_p0684a13}}明慧增上心
T04n0192_p0054b20║　深察如來德　　懷道興供養
T04n0192_p0054b21║　{{||K29n0980_p0684a14}}其福亦俱勝　　佛得尊勝法
T04n0192_p0054b22║　應受一切供　　{{||K29n0980_p0684a15}}已到不死處
T04n0192_p0054b23║　{{||K29n0980_p0684a16}}信者亦隨安　　是故諸天人
T04n0192_p0054b24║　悉應常供養
T04n0192_p0054b25║　{{||K29n0980_p0684a17}}第一大慈悲　　通達第一義
T04n0192_p0054b26║　度一切眾生　　{{||K29n0980_p0684a18}}孰聞而不感
