T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0842c23║　教化使淳熟　　{{||K17n0600_p0391c01}}授記令入道
T31n1611_p0842c24║　如來鏡像身　　而不離本體
T31n1611_p0842c25║　{{||K17n0600_p0391c02}}猶如一切色　　不離於虛空
T31n1611_p0842c26║{{||K17n0600_p0391c03}}此八行偈以二十五偈略釋應知。偈言。
T31n1611_p0842c27║　{{||K17n0600_p0391c04}}向說佛法身　　及一切種智
T31n1611_p0842c28║　自在與涅槃　　{{||K17n0600_p0391c05}}及第一義諦
T31n1611_p0842c29║　不可思議法　　應供等功德
T31n1611_p0843a01║　{{||K17n0600_p0391c06}}唯自身內證　　應當如是知
T31n1611_p0843a02║　彼三身差別　　{{||K17n0600_p0391c07}}實法報化等
T31n1611_p0843a03║　所謂深快大　　無量功德身
T31n1611_p0843a04║　{{||K17n0600_p0391c08}}明實體身者　　謂諸佛法身
T31n1611_p0843a05║　略說五種相　　{{||K17n0600_p0391c09}}五功德應知
T31n1611_p0843a06║　無為無差別　　遠離於二邊
T31n1611_p0843a07║　{{||K17n0600_p0391c10}}出離煩惱障　　智障三昧障
T31n1611_p0843a08║　以離一切垢　　{{||K17n0600_p0391c11}}故聖人境界
T31n1611_p0843a09║　清淨光明照　　以法性如是
T31n1611_p0843a10║　{{||K17n0600_p0391c12}}無量阿僧祇　　不可數思議
T31n1611_p0843a11║　無等諸功德　　{{||K17n0600_p0391c13}}到第一彼岸
T31n1611_p0843a12║　實法身相應　　以快不可數
T31n1611_p0843a13║　{{||K17n0600_p0391c14}}非思量境界　　及遠離習氣
T31n1611_p0843a14║　無邊等佛法　　{{||K17n0600_p0391c15}}次第不離報
T31n1611_p0843a15║　受種種法味　　示現諸妙色
T31n1611_p0843a16║　{{||K17n0600_p0391c16}}淨慈悲習氣　　無虛妄分別
T31n1611_p0843a17║　利益諸眾生　　{{||K17n0600_p0391c17}}自然無休息
T31n1611_p0843a18║　如如意寶珠　　滿足眾生心
T31n1611_p0843a19║　{{||K17n0600_p0391c18}}受樂佛如是　　神通力自在
T31n1611_p0843a20║　此神力自在　　{{||K17n0600_p0391c19}}略說有五種
T31n1611_p0843a21║　說法及可見　　諸業不休息
T31n1611_p0843a22║　{{||K17n0600_p0391c20}}及休息隱沒　　示現不實體
T31n1611_p0843a23║　是名要略說　　{{||K17n0600_p0391c21}}有五種自在
T31n1611_p0843a24║　如摩尼寶珠　　依種種諸色
T31n1611_p0843a25║　{{||K17n0600_p0391c22}}異本生諸相　　一切皆不實
T31n1611_p0843a26║　如來亦如是　　{{||K17n0600_p0391c23}}方便力示現
T31n1611_p0843a27║　從兜率{{陀||陁}}退　　次第入胎生
T31n1611_p0843a28║　{{||K17n0600_p0392a01}}習學諸伎藝　　嬰兒入王宮
T31n1611_p0843a29║　厭離諸欲相　　{{||K17n0600_p0392a02}}出家行苦行
T31n1611_p0843b01║　推問諸外道　　往詣於道場
T31n1611_p0843b02║　{{||K17n0600_p0392a03}}降伏諸魔眾　　成大妙覺尊
T31n1611_p0843b03║　轉無上法輪　　{{||K17n0600_p0392a04}}入無餘涅槃
T31n1611_p0843b04║　於不清淨國　　現如是等事
T31n1611_p0843b05║　{{||K17n0600_p0392a05}}世{{間||閒}}無休息　　宣說無常苦
T31n1611_p0843b06║　無我寂靜名　　{{||K17n0600_p0392a06}}方便智慧力
T31n1611_p0843b07║　令彼諸眾生　　厭離三界苦
T31n1611_p0843b08║　{{||K17n0600_p0392a07}}後入於涅槃　　以入寂靜道
T31n1611_p0843b09║　諸聲聞人等　　{{||K17n0600_p0392a08}}有是虛妄相
T31n1611_p0843b10║　言我得涅槃　　法華等諸經
T31n1611_p0843b11║　{{||K17n0600_p0392a09}}皆說如實法　　般若方便攝
T31n1611_p0843b12║　迴先虛妄心　　{{||K17n0600_p0392a10}}令淳熟上乘
T31n1611_p0843b13║　授妙菩提記　　微細大勢力
T31n1611_p0843b14║　{{||K17n0600_p0392a11}}令愚癡眾生　　過嶮難惡道
T31n1611_p0843b15║　深快及以大　　{{||K17n0600_p0392a12}}次第說應知
T31n1611_p0843b16║　初法身如來　　第二色身佛
T31n1611_p0843b17║　{{||K17n0600_p0392a13}}譬如虛空中　　有一切色身
T31n1611_p0843b18║　於初佛身中　　{{||K17n0600_p0392a14}}最後身亦爾
T31n1611_p0843b19║{{||K17n0600_p0392a15}}自此以下。即依如是三種佛身。為樂{{||K17n0600_p0392a16}}眾生利
T31n1611_p0843b20║益眾生。略說二偈。
T31n1611_p0843b21║　{{||K17n0600_p0392a17}}世尊體常住　　以修無量因
T31n1611_p0843b22║　眾生界不盡　　{{||K17n0600_p0392a18}}慈悲心如意
T31n1611_p0843b23║　智成就相應　　法中得自在
T31n1611_p0843b24║　{{||K17n0600_p0392a19}}降伏諸魔怨　　體寂靜故常
T31n1611_p0843b25║{{||K17n0600_p0392a20}}此二行偈以六行偈略釋應知。偈言。
T31n1611_p0843b26║　{{||K17n0600_p0392a21}}棄捨身命財　　攝取諸佛法
T31n1611_p0843b27║　為利益眾生　　{{||K17n0600_p0392a22}}究竟滿本願
T31n1611_p0843b28║　得清淨佛身　　起大慈悲心
T31n1611_p0843b29║　{{||K17n0600_p0392a23}}修行四如意　　依彼力住世
T31n1611_p0843c01║　以成就妙智　　{{||K17n0600_p0392b01}}離有涅槃心
T31n1611_p0843c02║　常得心三昧　　成就樂相應
T31n1611_p0843c03║　{{||K17n0600_p0392b02}}常在於世{{間||閒}}　　不為世法染
T31n1611_p0843c04║　得淨甘露處　　{{||K17n0600_p0392b03}}故離一切魔
T31n1611_p0843c05║　諸佛本不生　　本來寂靜故
T31n1611_p0843c06║　{{||K17n0600_p0392b04}}以常可歸依　　故言歸依我
T31n1611_p0843c07║　初七種譬喻　　{{||K17n0600_p0392b05}}如來色身常
T31n1611_p0843c08║　後三種譬喻　　善逝法身常
T31n1611_p0843c09║{{||K17n0600_p0392b06}}此偈明何義。諸佛如來依法身轉得{{||K17n0600_p0392b07}}無上身。
T31n1611_p0843c10║不可思議應知。依不可思議{{||K17n0600_p0392b08}}故。說二偈。
T31n1611_p0843c11║　{{||K17n0600_p0392b09}}非言語所說　　第一義諦攝
T31n1611_p0843c12║　離諸覺觀地　　{{||K17n0600_p0392b10}}無譬喻可說
T31n1611_p0843c13║　最上勝妙法　　不取有涅槃
T31n1611_p0843c14║　{{||K17n0600_p0392b11}}非三乘所知　　唯是佛境界
T31n1611_p0843c15║{{||K17n0600_p0392b12}}此二行偈以五行偈略釋應知。偈言。
T31n1611_p0843c16║　{{||K17n0600_p0392b13}}不可得思議　　以離言語相
T31n1611_p0843c17║　離言語相者　　{{||K17n0600_p0392b14}}以第一義攝
T31n1611_p0843c18║　第一義攝者　　非思量境界
T31n1611_p0843c19║　{{||K17n0600_p0392b15}}非思量境者　　以無譬喻知
T31n1611_p0843c20║　無譬喻知者　　{{||K17n0600_p0392b16}}以最勝無上
T31n1611_p0843c21║　最勝無上者　　不取有涅槃
T31n1611_p0843c22║　{{||K17n0600_p0392b17}}不取是二者　　不取功德過
T31n1611_p0843c23║　前五種譬喻　　{{||K17n0600_p0392b18}}微細不思議
T31n1611_p0843c24║　如來法身常　　第六譬喻者
T31n1611_p0843c25║　{{||K17n0600_p0392b19}}以得自在故　　如來色身常
T31n1611_p0843c26║　　{{||K17n0600_p0392b20}}究竟一乘寶性論如來功德品第九
T31n1611_p0843c27║{{||K17n0600_p0392b21}}論曰。已說無垢真如法身。次說依彼{{||K17n0600_p0392b22}}無垢真
T31n1611_p0843c28║如法身一切功德。如摩尼寶{{||K17n0600_p0392b23}}不離光明形色
T31n1611_p0843c29║諸相。如來法身無量{{||K17n0600_p0392c01}}無邊自性清淨無垢功
T31n1611_p0844a01║德。亦復如是。{{||K17n0600_p0392c02}}以是義故依佛功德。次說二
T31n1611_p0844a02║偈。
T31n1611_p0844a03║　{{||K17n0600_p0392c03}}自利亦利他　　第一義諦身
T31n1611_p0844a04║　依彼真諦身　　{{||K17n0600_p0392c04}}有此世諦體
T31n1611_p0844a05║　果遠離淳熟　　此中具足有
T31n1611_p0844a06║　{{||K17n0600_p0392c05}}六十四種法　　諸功德差別
T31n1611_p0844a07║{{||K17n0600_p0392c06}}此偈示現何義。偈言。
T31n1611_p0844a08║　{{||K17n0600_p0392c07}}於自身成就　　住持諸佛法
T31n1611_p0844a09║　故攝第一身　　{{||K17n0600_p0392c08}}為他身住持
T31n1611_p0844a10║　諸如來世尊　　故有世諦體
T31n1611_p0844a11║　{{||K17n0600_p0392c09}}佛無量功德　　初身攝應知
T31n1611_p0844a12║　十力四無畏　　{{||K17n0600_p0392c10}}大丈夫相等
T31n1611_p0844a13║　彼受樂報體　　第二佛身攝
T31n1611_p0844a14║{{||K17n0600_p0392c11}}此偈明何義。明十力等六十四種佛{{||K17n0600_p0392c12}}身功德。
T31n1611_p0844a15║此云何知。依彼義故。略說二偈。
T31n1611_p0844a16║　{{||K17n0600_p0392c13}}佛力金剛杵　　破無智者障
T31n1611_p0844a17║　如來無所畏　　{{||K17n0600_p0392c14}}處眾如師子
T31n1611_p0844a18║　如來不共法　　清淨如虛空
T31n1611_p0844a19║　{{||K17n0600_p0392c15}}如彼水中月　　眾生二種見
T31n1611_p0844a20║{{||K17n0600_p0392c16}}自此已下功德品中餘殘論偈。依此{{||K17n0600_p0392c17}}二偈次
T31n1611_p0844a21║第示現彼十力等六十四種{{||K17n0600_p0392c18}}如來功德。如{{陀||陁}}
T31n1611_p0844a22║羅尼自在王經廣說{{||K17n0600_p0392c19}}應知。初依十力故。說二
T31n1611_p0844a23║偈。
T31n1611_p0844a24║　{{||K17n0600_p0392c20}}處非處果報　　業及於諸根
T31n1611_p0844a25║　性信至處道　　{{||K17n0600_p0392c21}}離垢諸禪定
T31n1611_p0844a26║　憶念過去世　　天眼寂靜智
T31n1611_p0844a27║　{{||K17n0600_p0392c22}}如是等諸句　　說十種力名
T31n1611_p0844a28║{{||K17n0600_p0392c23}}又依四無畏故。說三偈。
T31n1611_p0844a29║　{{||K17n0600_p0393a01}}如實覺諸法　　遮諸閡道障
T31n1611_p0844b01║　說道得無漏　　{{||K17n0600_p0393a02}}是四種無畏
T31n1611_p0844b02║　於所知境界　　畢竟知自他
T31n1611_p0844b03║　{{||K17n0600_p0393a03}}自知教他知　　此非遮障道
T31n1611_p0844b04║　能證勝妙果　　{{||K17n0600_p0393a04}}自得令他得
T31n1611_p0844b05║　說自他利諦　　是諸處無畏
T31n1611_p0844b06║{{||K17n0600_p0393a05}}又依十八不共佛法故說八偈。
T31n1611_p0844b07║　{{||K17n0600_p0393a06}}佛無過無諍　　無妄念等失
T31n1611_p0844b08║　無不定散心　　{{||K17n0600_p0393a07}}無種種諸想
T31n1611_p0844b09║　無作意護心　　欲精進不退
T31n1611_p0844b10║　{{||K17n0600_p0393a08}}念慧及解脫　　知見等不退
T31n1611_p0844b11║　諸業智為本　　{{||K17n0600_p0393a09}}知三世無障
T31n1611_p0844b12║　佛十八功德　　及餘不說者
T31n1611_p0844b13║　{{||K17n0600_p0393a10}}佛身口無失　　若他來破壞
T31n1611_p0844b14║　內心無動相　　{{||K17n0600_p0393a11}}非作心捨心
T31n1611_p0844b15║　世尊欲精進　　念淨智解脫
T31n1611_p0844b16║　{{||K17n0600_p0393a12}}知見常不失　　示現可知境
T31n1611_p0844b17║　一切諸業等　　{{||K17n0600_p0393a13}}智為本展轉
T31n1611_p0844b18║　三世無障閡　　廣大智行常
T31n1611_p0844b19║　{{||K17n0600_p0393a14}}是名如來體　　大智慧相應
T31n1611_p0844b20║　覺彼大菩提　　{{||K17n0600_p0393a15}}最上勝妙法
T31n1611_p0844b21║　為一切眾生　　轉於大法輪
T31n1611_p0844b22║　{{||K17n0600_p0393a16}}無畏勝妙法　　令彼得解脫
T31n1611_p0844b23║{{||K17n0600_p0393a17}}又依三十二大人相故。說十一偈。
T31n1611_p0844b24║　{{||K17n0600_p0393a18}}足下相平滿　　具足千輻輪
T31n1611_p0844b25║　跟{{𦟛||傭}}趺上隆　　{{||K17n0600_p0393a19}}伊尼鹿王{{[跳-兆+尃]||腨}}
T31n1611_p0844b26║　手足悉柔軟　　諸指皆纖長
T31n1611_p0844b27║　{{||K17n0600_p0393a20}}鵝王網縵指　　臂肘上下{{𦟛||傭}}
T31n1611_p0844b28║　兩肩前後平　　{{||K17n0600_p0393a21}}左右俱圓滿
T31n1611_p0844b29║　立能手過膝　　馬王陰藏相
T31n1611_p0844c01║　{{||K17n0600_p0393a22}}身{{𦟛||傭}}相洪雅　　如尼拘樹王
T31n1611_p0844c02║　體相七處滿　　{{||K17n0600_p0393a23}}上半如師子
T31n1611_p0844c03║　威德勢堅固　　猶如那羅延
T31n1611_p0844c04║　{{||K17n0600_p0393b01}}身色新淨妙　　柔軟金色皮
T31n1611_p0844c05║　淨軟細平密　　{{||K17n0600_p0393b02}}一孔一毛生
T31n1611_p0844c06║　毛柔軟上靡　　微細輪右旋
T31n1611_p0844c07║　{{||K17n0600_p0393b03}}身淨光圓{{匝||帀}}　　頂上相高顯
T31n1611_p0844c08║　項如孔雀王　　{{||K17n0600_p0393b04}}頤方若師子
T31n1611_p0844c09║　髮淨金精色　　喻如因{{陀||陁}}羅
T31n1611_p0844c10║　{{||K17n0600_p0393b05}}額上白毫相　　通面淨光明
T31n1611_p0844c11║　口含四十齒　　{{||K17n0600_p0393b06}}二牙白踰雪
T31n1611_p0844c12║　深密內外明　　上下齒平齊
T31n1611_p0844c13║　{{||K17n0600_p0393b07}}迦陵頻伽聲　　妙音深遠聲
T31n1611_p0844c14║　所食至喉現　　{{||K17n0600_p0393b08}}得味中上味
T31n1611_p0844c15║　細薄廣長舌　　二目淳紺色
T31n1611_p0844c16║　{{||K17n0600_p0393b09}}瞬眼若牛王　　功德如蓮華
T31n1611_p0844c17║　如是說人尊　　{{||K17n0600_p0393b10}}妙相三十二
T31n1611_p0844c18║　一一不雜亂　　普身不可嫌
T31n1611_p0844c19║{{||K17n0600_p0393b11}}此佛十力四無所畏十八不共法。三{{||K17n0600_p0393b12}}十二大
T31n1611_p0844c20║人相。略集一處。是名六十四{{||K17n0600_p0393b13}}種功德應知。偈
T31n1611_p0844c21║言。
T31n1611_p0844c22║　{{||K17n0600_p0393b14}}六十四功德　　修因及果報
T31n1611_p0844c23║　一一各差別　　{{||K17n0600_p0393b15}}寶經次第說
T31n1611_p0844c24║{{||K17n0600_p0393b16}}此偈明何義。向說諸佛如來六十四{{||K17n0600_p0393b17}}種功德
T31n1611_p0844c25║因果差別。依此次第寶女經{{||K17n0600_p0393b18}}中廣說應知。又
T31n1611_p0844c26║復依此四處。次第有{{||K17n0600_p0393b19}}四種喻。謂金剛杵及師
T31n1611_p0844c27║子王。虛空譬{{||K17n0600_p0393b20}}喻水中月等。有九行偈。依彼九
T31n1611_p0844c28║偈。略{{||K17n0600_p0393b21}}說偈言。
T31n1611_p0844c29║　{{||K17n0600_p0393b22}}衝過無慈心　　不共他無心
T31n1611_p0845a01║　故說杵師子　　{{||K17n0600_p0393b23}}空水中月喻
T31n1611_p0845a02║{{||K17n0600_p0393c01}}又依十力金剛杵喻故。說二偈。
T31n1611_p0845a03║　{{||K17n0600_p0393c02}}處非處果性　　眾生諸信根
T31n1611_p0845a04║　種種道修地　　{{||K17n0600_p0393c03}}過宿命差別
T31n1611_p0845a05║　天眼漏盡等　　佛力金剛杵
T31n1611_p0845a06║　{{||K17n0600_p0393c04}}能刺碎散斫　　癡鎧山牆樹
T31n1611_p0845a07║{{||K17n0600_p0393c05}}此偈示現何義。略說偈言。
T31n1611_p0845a08║　{{||K17n0600_p0393c06}}諸如來六力　　次第三及一
T31n1611_p0845a09║　所知境界中　　{{||K17n0600_p0393c07}}離三昧諸障
T31n1611_p0845a10║　及離餘垢障　　譬如破散截
T31n1611_p0845a11║　{{||K17n0600_p0393c08}}鎧牆及樹等　　亦重亦堅固
T31n1611_p0845a12║　亦不可破壞　　{{||K17n0600_p0393c09}}如來十種力
T31n1611_p0845a13║　猶如彼金剛　　故說金剛杵
T31n1611_p0845a14║{{||K17n0600_p0393c10}}又依四無畏師子王喻故。說二偈。
T31n1611_p0845a15║　{{||K17n0600_p0393c11}}譬如師子王　　諸獸中自在
T31n1611_p0845a16║　常處於山林　　{{||K17n0600_p0393c12}}不怖畏諸獸
T31n1611_p0845a17║　佛人王亦爾　　處於諸群眾
T31n1611_p0845a18║　{{||K17n0600_p0393c13}}不畏及善住　　堅固奮迅等
T31n1611_p0845a19║{{||K17n0600_p0393c14}}此偈示現何義。略說偈言。
T31n1611_p0845a20║　{{||K17n0600_p0393c15}}知病苦知因　　遠離彼苦因
T31n1611_p0845a21║　說聖道妙藥　　{{||K17n0600_p0393c16}}為離病證滅
T31n1611_p0845a22║　遠離諸怖畏　　善住奮迅城
T31n1611_p0845a23║　{{||K17n0600_p0393c17}}佛王在大眾　　無畏如師子
T31n1611_p0845a24║　以知一切法　　{{||K17n0600_p0393c18}}是故能善住
T31n1611_p0845a25║　一切處不畏　　離愚癡凡夫
T31n1611_p0845a26║　{{||K17n0600_p0393c19}}二乘及清淨　　以見我無等
T31n1611_p0845a27║　於一切法中　　{{||K17n0600_p0393c20}}心常定堅固
T31n1611_p0845a28║　何故名奮迅　　過無明住地
T31n1611_p0845a29║　{{||K17n0600_p0393c21}}自在無閡處　　是故名奮迅
T31n1611_p0845b01║{{||K17n0600_p0393c22}}又依十八不共法虛空譬喻故。說{{||K17n0600_p0393c23}}三偈。
T31n1611_p0845b02║　{{||K17n0600_p0394a01}}地水火風等　　彼法空中無
T31n1611_p0845b03║　諸色中亦無　　{{||K17n0600_p0394a02}}虛空無閡法
T31n1611_p0845b04║　諸佛無障礙　　猶如虛空相
T31n1611_p0845b05║　{{||K17n0600_p0394a03}}如來在世{{間||閒}}　　如地水火風
T31n1611_p0845b06║　而諸佛如來　　{{||K17n0600_p0394a04}}所有諸功德
T31n1611_p0845b07║　乃至無一法　　共餘世{{間||閒}}有
T31n1611_p0845b08║{{||K17n0600_p0394a05}}此偈示現何義。略說偈言。
T31n1611_p0845b09║　{{||K17n0600_p0394a06}}聲聞及空行　　智者及自在
T31n1611_p0845b10║　上上微細法　　{{||K17n0600_p0394a07}}故示現五大
T31n1611_p0845b11║　諸眾生受用　　如地水火風
T31n1611_p0845b12║　{{||K17n0600_p0394a08}}離世離出世　　故說虛空大
T31n1611_p0845b13║　三十二功德　　{{||K17n0600_p0394a09}}依止法身有
T31n1611_p0845b14║　如世{{間||閒}}燈炷　　明煖及色相
T31n1611_p0845b15║　{{||K17n0600_p0394a10}}相應無差別　　諸如來法身
T31n1611_p0845b16║　一切諸功德　　{{||K17n0600_p0394a11}}無差別亦爾
T31n1611_p0845b17║{{||K17n0600_p0394a12}}又依三十二大丈夫相水中月喻故。{{||K17n0600_p0394a13}}說二偈。
T31n1611_p0845b18║　{{||K17n0600_p0394a14}}秋空無雲曀　　月在天及水
T31n1611_p0845b19║　一切世{{間||閒}}人　　{{||K17n0600_p0394a15}}皆見月勢力
T31n1611_p0845b20║　清淨佛輪中　　具功德勢力
T31n1611_p0845b21║　{{||K17n0600_p0394a16}}佛子見如來　　功德身亦爾
T31n1611_p0845b22║{{||K17n0600_p0394a17}}此偈示現何義。略說偈言。
T31n1611_p0845b23║　{{||K17n0600_p0394a18}}三十二功德　　見者生歡喜
T31n1611_p0845b24║　依法報化身　　{{||K17n0600_p0394a19}}三種佛而有
