T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0776a15║心者。則為天德瓶。{{||K0079V08P0411c15L;}}滿足一切所欲樂故。菩
T09n0278_p0776a16║提心者。則為劫初樹。{{||K0079V08P0411c16L;}}出生一切莊嚴具故。
T09n0278_p0776a17║菩提心者。則為恒娑衣。{{||K0079V08P0411c17L;}}不受一切諸塵垢
T09n0278_p0776a18║故。菩提心者。則為正業。本{{||K0079V08P0411c18L;}}性淨故。菩提心
T09n0278_p0776a19║者。則為利{{犁||犂}}。修治一切眾生{{||K0079V08P0411c19L;}}田故。菩提心
T09n0278_p0776a20║者。則為那羅延箭。悉能{{鑒||鑑}}徹身{{||K0079V08P0411c20L;}}見鎧故。菩
T09n0278_p0776a21║提心者。則為厭離。決定了知苦患{{||K0079V08P0411c21L;}}相故。菩
T09n0278_p0776a22║提心者。則為利{{矟||槊}}。能{{刺||剌}}一切煩惱賊{{||K0079V08P0411c22L;}}故。菩
T09n0278_p0776a23║提心者。則為甘露雨。能滅一切煩惱火{{||K0079V08P0411c23L;}}故。
T09n0278_p0776a24║菩提心者。則為利劍。斬除一切煩惱惡故。
T09n0278_p0776a25║{{||K0079V08P0411c24L;}}菩提心者。則為金椎。壞散一切憍慢山故。
T09n0278_p0776a26║菩{{||K0079V08P0411c25L;}}提心者。則為利刀。斬截七使煩惱鎧故。
T09n0278_p0776a27║菩提{{||K0079V08P0412a02L;}}心者。則為勇健幢。傾倒一切諸魔幢
T09n0278_p0776a28║故。菩提{{||K0079V08P0412a03L;}}心者。則為釿斧。斫伐無知諸苦樹
T09n0278_p0776a29║故。菩提心{{||K0079V08P0412a04L;}}者。則為器仗。防護一切諸艱難
T09n0278_p0776b01║故。菩提心者。{{||K0079V08P0412a05L;}}則為善手。防護一切諸度身
T09n0278_p0776b02║故。菩提心者。則{{||K0079V08P0412a06L;}}為妙足。安立一切諸功德
T09n0278_p0776b03║故。菩提心者。則為{{||K0079V08P0412a07L;}}眼藥。除滅一切無明曀
T09n0278_p0776b04║故。菩提心者。則為善{{||K0079V08P0412a08L;}}拔{{刺||剌}}。悉能拔出身見
T09n0278_p0776b05║{{刺||剌}}故。菩提心者。則為安{{||K0079V08P0412a09L;}}隱{{床||牀}}。除滅一切生
T09n0278_p0776b06║死苦{{床||牀}}故。菩提心者。則為{{||K0079V08P0412a10L;}}善友。度脫無量
T09n0278_p0776b07║生死難故。菩提心者。則為善{{||K0079V08P0412a11L;}}利。遠離一切
T09n0278_p0776b08║衰耗法故。菩提心者。則為天人{{||K0079V08P0412a12L;}}師。善知菩
T09n0278_p0776b09║薩出要道故。菩提心者。則為寶藏。{{||K0079V08P0412a13L;}}無量功
T09n0278_p0776b10║德不可盡故。菩提心者。則為涌泉。清{{||K0079V08P0412a14L;}}冷智
T09n0278_p0776b11║慧無窮盡故。菩提心者。則為淨鏡。顯現{{||K0079V08P0412a15L;}}一
T09n0278_p0776b12║切諸法門故。菩提心者。則為淨池。洗濯一
T09n0278_p0776b13║{{||K0079V08P0412a16L;}}切諸垢穢故。菩提心者。則為大河流。引諸
T09n0278_p0776b14║度{{||K0079V08P0412a17L;}}四攝法故。菩提心者。則為龍王。悉能普
T09n0278_p0776b15║雨甘{{||K0079V08P0412a18L;}}露法故。菩提心者。則為命根。任持菩
T09n0278_p0776b16║薩大悲{{||K0079V08P0412a19L;}}法故。菩提心者。則為甘露。能令安
T09n0278_p0776b17║住不死法{{||K0079V08P0412a20L;}}故。菩提心者。則為羅網。網取一
T09n0278_p0776b18║切所應化故。{{||K0079V08P0412a21L;}}菩提心者。則為善羂。攝取一
T09n0278_p0776b19║切諸眾生故。菩{{||K0079V08P0412a22L;}}提心者。則為鉤餌。釣出生
T09n0278_p0776b20║死淵居眾生故。菩{{||K0079V08P0412a23L;}}提心者。則為阿伽陀藥。
T09n0278_p0776b21║除滅一切諸惡患故。{{||K0079V08P0412a24L;}}菩提心者。則為波羅
T09n0278_p0776b22║提毘叉藥。悉能療治五{{||K0079V08P0412a25L;}}欲毒故。菩提心者。
T09n0278_p0776b23║則為大地。消滅無量邪想{{||K0079V08P0412b02L;}}水故。菩提心者。
T09n0278_p0776b24║則為風輪。壞散一切諸障蓋{{||K0079V08P0412b03L;}}故。菩提心者。
T09n0278_p0776b25║則為寶洲。出生道品功德寶故。{{||K0079V08P0412b04L;}}菩提心者。
T09n0278_p0776b26║則為種性長養一切白淨法故。菩{{||K0079V08P0412b05L;}}提心者。
T09n0278_p0776b27║則為居宅。納受一切功德寶故。菩提{{||K0079V08P0412b06L;}}心者。
T09n0278_p0776b28║則為大城。菩薩商人所住處故。菩提心{{||K0079V08P0412b07L;}}者。則
T09n0278_p0776b29║為金藥。消煩惱垢令清淨故。菩提心者。{{||K0079V08P0412b08L;}}則
T09n0278_p0776c01║為香蜜。具足一切功德味故。菩提心者。則
T09n0278_p0776c02║{{||K0079V08P0412b09L;}}為正道。令入一切智城故。菩提心者。則為
T09n0278_p0776c03║寶{{||K0079V08P0412b10L;}}器。容受一切白淨法故。菩提心者。則為
T09n0278_p0776c04║時澤。{{||K0079V08P0412b11L;}}悉能除滅煩惱塵故。菩提心者。則為
T09n0278_p0776c05║安住。出{{||K0079V08P0412b12L;}}生菩薩之所住故。菩提心者。則為
T09n0278_p0776c06║壽行。不取{{||K0079V08P0412b13L;}}聲聞諸解脫故。菩提心者。則為
T09n0278_p0776c07║瑠璃寶。其性{{||K0079V08P0412b14L;}}淨妙不受垢故。菩提心者。則
T09n0278_p0776c08║為伊尼羅寶。勝{{||K0079V08P0412b15L;}}諸聲聞緣覺智故。菩提心
T09n0278_p0776c09║者。則為法鼓。覺悟{{||K0079V08P0412b16L;}}煩惱長寢眾生故。菩提
T09n0278_p0776c10║心者。則為淨水。其性{{||K0079V08P0412b17L;}}清淨無垢濁故。菩提
T09n0278_p0776c11║心者。則為閻浮檀金。令{{||K0079V08P0412b18L;}}有為善如聚墨故。
T09n0278_p0776c12║菩提心者。則為山王。超出{{||K0079V08P0412b19L;}}一切諸世{{間||閒}}故。
T09n0278_p0776c13║菩提心者。則為歸依。悉能救{{||K0079V08P0412b20L;}}護諸眾生故。
T09n0278_p0776c14║菩提心者。則為實義。遠離一切{{||K0079V08P0412b21L;}}虛妄法故。
T09n0278_p0776c15║菩提心者。則為無上寶。悉令歡喜{{||K0079V08P0412b22L;}}得滿足
T09n0278_p0776c16║故。菩提心者。則為大會。隨彼所須令{{||K0079V08P0412b23L;}}充悅
T09n0278_p0776c17║故。菩提心者。則為尊長。於諸眾生無倫{{||K0079V08P0412b24L;}}匹
T09n0278_p0776c18║故。菩提心者。則為寶藏。受持一切諸佛法
T09n0278_p0776c19║{{||K0079V08P0412b25L;}}故。菩提心者。則為因陀羅網。攝諸煩惱阿
T09n0278_p0776c20║修{{||K0079V08P0412c02L;}}羅故。菩提心者。則為毘樓那風。震動教
T09n0278_p0776c21║化眾{{||K0079V08P0412c03L;}}生心故。菩提心者。則為因陀羅火。焚
T09n0278_p0776c22║燒一切{{||K0079V08P0412c04L;}}煩惱習故。菩提心者。則為無上塔。
T09n0278_p0776c23║一切天人{{||K0079V08P0412c05L;}}應供養故。佛子。菩提心者。如是
T09n0278_p0776c24║無量功德成{{||K0079V08P0412c06L;}}就。悉與一切諸佛菩薩諸功德
T09n0278_p0776c25║等。何以故。因{{||K0079V08P0412c07L;}}菩提心。出生一切諸菩薩行。
T09n0278_p0776c26║三世諸佛成正{{||K0079V08P0412c08L;}}覺故。
T09n0278_p0776c27║{{||K0079V08P0412c09L;}}善男子。譬如有人得自在藥。離五恐怖。
T09n0278_p0776c28║何等{{||K0079V08P0412c10L;}}為五。所謂火不能燒。水不能漂。毒
T09n0278_p0776c29║不能中。刀{{||K0079V08P0412c11L;}}不能傷。熏不能害。菩薩摩訶
T09n0278_p0777a01║薩。亦復如是。發{{||K0079V08P0412c12L;}}菩提心。攝薩婆若。離五恐
T09n0278_p0777a02║怖。何等為五。所謂{{||K0079V08P0412c13L;}}不為欲火所燒。諸有流
T09n0278_p0777a03║水所不能漂。瞋恚惡{{||K0079V08P0412c14L;}}毒所不能中。煩惱利
T09n0278_p0777a04║刀所不能傷。邪覺觀煙{{||K0079V08P0412c15L;}}熏不能害。善男
T09n0278_p0777a05║子。譬如有人得解脫藥。終不{{||K0079V08P0412c16L;}}橫死。菩薩摩
T09n0278_p0777a06║訶薩。亦復如是。得菩提心妙智{{||K0079V08P0412c17L;}}慧藥。生死
T09n0278_p0777a07║過患所不能害。善男子。譬如有人{{||K0079V08P0412c18L;}}得龍王
T09n0278_p0777a08║藥。若有毒蟲。聞其藥氣即避遠去。菩{{||K0079V08P0412c19L;}}薩摩
T09n0278_p0777a09║訶薩。亦復如是。得菩提心大龍王藥。一{{||K0079V08P0412c20L;}}切
T09n0278_p0777a10║煩惱諸惡毒蟲。聞其藥氣皆悉散滅。善男
T09n0278_p0777a11║{{||K0079V08P0412c21L;}}子。譬如有人得不可壞藥。一切怨敵不得
T09n0278_p0777a12║其{{||K0079V08P0412c22L;}}便。菩薩摩訶薩。亦復如是。得菩提心不
T09n0278_p0777a13║壞法{{||K0079V08P0412c23L;}}藥。一切煩惱諸魔怨敵。所不能壞。善
T09n0278_p0777a14║男子。譬{{||K0079V08P0412c24L;}}如有人得頻伽陀藥。能出毒{{刺||剌}}。菩
T09n0278_p0777a15║薩摩訶薩。{{||K0079V08P0412c25L;}}亦復如是。得菩提心頻伽陀藥。
T09n0278_p0777a16║能出三毒諸{{||K0079V08P0413a02L;}}邪見{{刺||剌}}。善男子。譬如有人得
T09n0278_p0777a17║善見藥王。滅一{{||K0079V08P0413a03L;}}切病。菩薩摩訶薩。亦復如
T09n0278_p0777a18║是。得菩提心善見{{||K0079V08P0413a04L;}}藥王。滅一切眾生諸煩
T09n0278_p0777a19║惱病。善男子。譬如刪{{||K0079V08P0413a05L;}}陀那大藥王樹。其有
T09n0278_p0777a20║眾生在彼樹蔭。身諸惡{{||K0079V08P0413a06L;}}瘡皆得除愈。菩薩
T09n0278_p0777a21║摩訶薩。亦復如是。得菩提{{||K0079V08P0413a07L;}}心刪陀藥樹。其
T09n0278_p0777a22║有眾生依蔭此樹。一切煩惱{{||K0079V08P0413a08L;}}不善業瘡皆
T09n0278_p0777a23║得除愈。善男子。譬如藥王樹。名{{||K0079V08P0413a09L;}}無壞根。以
T09n0278_p0777a24║其力故。長養一切閻浮提樹。菩提{{||K0079V08P0413a10L;}}心樹。亦復
T09n0278_p0777a25║如是。以其力故。長養一切學無學{{||K0079V08P0413a11L;}}菩薩善
T09n0278_p0777a26║根。善男子。譬如藥草名阿藍婆。若用{{||K0079V08P0413a12L;}}塗體
T09n0278_p0777a27║身得柔澤。意離諸惡。菩薩摩訶薩。亦復{{||K0079V08P0413a13L;}}如
T09n0278_p0777a28║是。得菩提心阿藍婆藥。長身口意諸善行
T09n0278_p0777a29║{{||K0079V08P0413a14L;}}業。善男子。譬如有人得念力藥。有所聞法
T09n0278_p0777b01║終{{||K0079V08P0413a15L;}}不忘失。菩薩摩訶薩。亦復如是。得菩提
T09n0278_p0777b02║心念{{||K0079V08P0413a16L;}}力藥者。聞持一切佛法不忘。善男子。
T09n0278_p0777b03║譬如有{{||K0079V08P0413a17L;}}藥。名曰蓮華。其有服者住壽一劫。
T09n0278_p0777b04║菩薩摩訶{{||K0079V08P0413a18L;}}薩。亦復如是。服菩提心蓮華藥
T09n0278_p0777b05║者。阿僧祇劫{{||K0079V08P0413a19L;}}而得自在。善男子。譬如有人
T09n0278_p0777b06║執翳身藥。一切{{||K0079V08P0413a20L;}}眾生所不能見。菩薩摩訶
T09n0278_p0777b07║薩。亦復如是。得菩{{||K0079V08P0413a21L;}}提心翳身藥者。一切諸
T09n0278_p0777b08║魔所不能見。善男子。{{||K0079V08P0413a22L;}}譬如大海有摩尼寶。
T09n0278_p0777b09║名積眾寶。若不至他方。{{||K0079V08P0413a23L;}}設火災起。乃至消
T09n0278_p0777b10║減海水一渧。無有是處。菩{{||K0079V08P0413a24L;}}提之心積眾寶
T09n0278_p0777b11║珠。亦復如是。處於菩薩直心{{||K0079V08P0413a25L;}}海中。乃至以
T09n0278_p0777b12║一善根迴向薩婆若。有忘失者{{||K0079V08P0413b02L;}}無有是處。
T09n0278_p0777b13║而薩婆若無所染著。不離善根。善{{||K0079V08P0413b03L;}}男子。譬
T09n0278_p0777b14║如摩尼名淨光明。有人以此瓔珞身{{||K0079V08P0413b04L;}}者。
T09n0278_p0777b15║蔽餘寶光悉如聚墨。菩薩摩訶薩。亦復如
T09n0278_p0777b16║{{||K0079V08P0413b05L;}}是。以菩提心摩尼寶珠。瓔珞其身。映蔽聲
T09n0278_p0777b17║聞{{||K0079V08P0413b06L;}}緣覺心寶。善男子。譬如水珠置濁水中。
T09n0278_p0777b18║水即{{||K0079V08P0413b07L;}}澄清。菩提心珠。亦復如是。除滅一切
T09n0278_p0777b19║煩惱垢{{||K0079V08P0413b08L;}}濁。善男子。譬如有人得住水寶珠。
T09n0278_p0777b20║瓔珞其身。{{||K0079V08P0413b09L;}}入深水中而不沒溺。菩薩摩訶
T09n0278_p0777b21║薩。亦復如是。{{||K0079V08P0413b10L;}}得菩提心住水寶珠。入生死
T09n0278_p0777b22║海。而不沈沒。善{{||K0079V08P0413b11L;}}男子。譬如有人得大龍寶
T09n0278_p0777b23║珠。往到龍所龍不{{||K0079V08P0413b12L;}}為害。菩薩摩訶薩。亦復
T09n0278_p0777b24║如是。得菩提心大龍{{||K0079V08P0413b13L;}}寶珠。入欲界中。煩惱
T09n0278_p0777b25║惡龍所不能害。善男子。{{||K0079V08P0413b14L;}}譬如帝釋有摩尼
T09n0278_p0777b26║寶。瓔珞其身。於天中尊。菩{{||K0079V08P0413b15L;}}薩摩訶薩。亦復
T09n0278_p0777b27║如是。著菩提心寶瓔珞者。悉{{||K0079V08P0413b16L;}}於一切三界中
T09n0278_p0777b28║尊。善男子。譬如有人得隨意{{||K0079V08P0413b17L;}}珠。除滅一切貧
T09n0278_p0777b29║窮困苦。菩薩摩訶薩。亦復如{{||K0079V08P0413b18L;}}是。得菩提心
T09n0278_p0777c01║隨意寶珠。除滅一切邪命貧苦。{{||K0079V08P0413b19L;}}善男子。譬
T09n0278_p0777c02║如火珠因日光發能出猛焰。得菩{{||K0079V08P0413b20L;}}提心明
T09n0278_p0777c03║淨火珠。亦復如是。因大慧光所感發{{||K0079V08P0413b21L;}}故。出
T09n0278_p0777c04║智慧火。善男子。譬如月珠因月光發出{{||K0079V08P0413b22L;}}清
T09n0278_p0777c05║涼水。得菩提心淨月寶珠。亦復如是。因彼
T09n0278_p0777c06║{{||K0079V08P0413b23L;}}迴向善根月光所感發已。出生善根諸大願
T09n0278_p0777c07║{{||K0079V08P0413b24L;}}水。善男子。譬如龍王著如意寶冠遠離恐
T09n0278_p0777c08║怖。{{||K0079V08P0413b25L;}}菩薩摩訶薩。亦復如是。著菩提心大悲
T09n0278_p0777c09║如意{{||K0079V08P0413c02L;}}寶冠。遠離一切惡道諸難。善男子。譬
T09n0278_p0777c10║如莊嚴{{||K0079V08P0413c03L;}}一切眾生藏摩尼寶。悉能成滿一切
T09n0278_p0777c11║所願。無{{||K0079V08P0413c04L;}}所損減。得菩提心妙莊嚴藏摩尼
T09n0278_p0777c12║寶者。成滿{{||K0079V08P0413c05L;}}菩薩及餘眾生所欲願樂。無所
T09n0278_p0777c13║損減。善男子。{{||K0079V08P0413c06L;}}譬如轉輪王有摩尼寶。普照
T09n0278_p0777c14║宮殿滅一切闇。{{||K0079V08P0413c07L;}}菩薩摩訶薩。亦復如是。得
T09n0278_p0777c15║菩提心摩尼寶者。{{||K0079V08P0413c08L;}}悉能普照五趣宮殿。滅
T09n0278_p0777c16║一切闇。善男子。譬如{{||K0079V08P0413c09L;}}有人為紺色寶光明
T09n0278_p0777c17║所觸。即同其色。菩薩摩{{||K0079V08P0413c10L;}}訶薩。亦復如是。得
T09n0278_p0777c18║菩提心紺色寶光。觀察諸{{||K0079V08P0413c11L;}}法。善根迴向。同
T09n0278_p0777c19║薩婆若色。善男子。如瑠璃寶。{{||K0079V08P0413c12L;}}於百千歲處
T09n0278_p0777c20║不淨中不為所染。菩提之心淨{{||K0079V08P0413c13L;}}瑠璃寶。亦
T09n0278_p0777c21║復如是。於百千劫。住欲界中。不為{{||K0079V08P0413c14L;}}五欲
T09n0278_p0777c22║之所染污。其性淨故。善男子。如離垢光{{||K0079V08P0413c15L;}}淨
T09n0278_p0777c23║摩尼寶出一切寶。菩提之心離垢光寶。亦{{||K0079V08P0413c16L;}}復
T09n0278_p0777c24║如是。出生凡夫聲聞緣覺菩薩諸佛功德{{||K0079V08P0413c17L;}}珍
T09n0278_p0777c25║寶。善男子。譬如大摩尼寶。悉能除滅一切
T09n0278_p0777c26║{{||K0079V08P0413c18L;}}諸闇。菩提心寶亦復如是。除滅一切無知闇
T09n0278_p0777c27║{{||K0079V08P0413c19L;}}冥善男子。譬如大海有無價寶。商人船車
T09n0278_p0777c28║載{{||K0079V08P0413c20L;}}之入城。餘摩尼寶無與等者。菩提之心無
T09n0278_p0777c29║價{{||K0079V08P0413c21L;}}寶珠。亦復如是。處生死海。菩薩摩訶薩。
T09n0278_p0778a01║以大{{||K0079V08P0413c22L;}}願船。載入解脫城。聲聞緣覺諸功德寶
T09n0278_p0778a02║所不{{||K0079V08P0413c23L;}}能及。善男子。譬如離垢大摩尼寶。處
T09n0278_p0778a03║閻浮提。{{||K0079V08P0413c24L;}}能照四萬由旬。日月宮殿皆悉顯現。
T09n0278_p0778a04║菩提之{{||K0079V08P0413c25L;}}心離垢寶珠。亦復如是。住於生死
T09n0278_p0778a05║照法界空。{{||K0079V08P0414a02L;}}佛境宮宅悉令顯現。善男子。譬
T09n0278_p0778a06║如摩尼風王{{||K0079V08P0414a03L;}}能持日月所照境界。所有香華
T09n0278_p0778a07║一切品類。菩{{||K0079V08P0414a04L;}}提之心摩尼風王。亦復如是。悉
T09n0278_p0778a08║能攝持一切{{||K0079V08P0414a05L;}}種智所照境界。一切天人聲聞
T09n0278_p0778a09║緣覺諸佛菩{{||K0079V08P0414a06L;}}薩。及諸有漏無漏善根。善男子。
T09n0278_p0778a10║譬如海中有{{||K0079V08P0414a07L;}}摩尼寶。名曰海藏。顯現海中
T09n0278_p0778a11║諸莊嚴事。菩提{{||K0079V08P0414a08L;}}之心海藏寶珠。亦復如是。
T09n0278_p0778a12║顯現一切智境諸{{||K0079V08P0414a09L;}}莊嚴事。善男子。譬如閻
T09n0278_p0778a13║浮檀金。除如意寶勝{{||K0079V08P0414a10L;}}一切寶。菩提之心閻
T09n0278_p0778a14║浮檀金。亦復如是。除一{{||K0079V08P0414a11L;}}切智勝諸功德。
T09n0278_p0778a15║善男子。譬如有人善能呪龍。{{||K0079V08P0414a12L;}}於諸龍中而
T09n0278_p0778a16║得自在。菩薩摩訶薩。亦復如是。{{||K0079V08P0414a13L;}}得菩提心
T09n0278_p0778a17║善呪術法。於一切煩惱龍。而得自{{||K0079V08P0414a14L;}}在。善男
T09n0278_p0778a18║子。譬如勇士被執鎧仗。一切怨敵所{{||K0079V08P0414a15L;}}不能
T09n0278_p0778a19║壞。菩薩摩訶薩。亦復如是。被菩提心大{{||K0079V08P0414a16L;}}莊
T09n0278_p0778a20║嚴具。一切煩惱諸魔怨敵。所不能壞。善男
T09n0278_p0778a21║{{||K0079V08P0414a17L;}}子。譬如憂陀伽娑羅栴檀。若燒一銖。香氣
T09n0278_p0778a22║普{{||K0079V08P0414a18L;}}熏小千世界。三千大千世界珍寶。所不能
T09n0278_p0778a23║及。{{||K0079V08P0414a19L;}}菩提心香亦復如是。以妙功德普熏法
T09n0278_p0778a24║界。一{{||K0079V08P0414a20L;}}切聲聞緣覺功德。所不能及。善男子。
T09n0278_p0778a25║譬如白{{||K0079V08P0414a21L;}}栴檀以塗其身。除諸惱熱得清涼
T09n0278_p0778a26║樂。菩提心{{||K0079V08P0414a22L;}}香亦復如是。除滅覺觀貪恚癡
T09n0278_p0778a27║熱。令智慧身{{||K0079V08P0414a23L;}}悉得涼樂。善男子。譬如須彌
T09n0278_p0778a28║山。眾生品類近{{||K0079V08P0414a24L;}}彼山者。悉同其色。菩提心
T09n0278_p0778a29║山亦復如是。若有{{||K0079V08P0414a25L;}}近者。皆得同彼薩婆若
T09n0278_p0778b01║色。善男子。譬如波利{{||K0079V08P0414b02L;}}質多樹華香。閻浮提中
