T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0844c06║　毛柔軟上靡　　微細輪右旋
T31n1611_p0844c07║　{{||K0600V17P0393b03L;}}身淨光圓{{匝||[一/巾]}}　　頂上相高顯
T31n1611_p0844c08║　項如孔雀王　　{{||K0600V17P0393b04L;}}頤方若師子
T31n1611_p0844c09║　髮淨金精色　　喻如因{{陀||[阿-可+(施-方)]}}羅
T31n1611_p0844c10║　{{||K0600V17P0393b05L;}}額上白毫相　　通面淨光明
T31n1611_p0844c11║　口含四十齒　　{{||K0600V17P0393b06L;}}二牙白踰雪
T31n1611_p0844c12║　深密內外明　　上下齒平齊
T31n1611_p0844c13║　{{||K0600V17P0393b07L;}}迦陵頻伽聲　　妙音深遠聲
T31n1611_p0844c14║　所食至喉現　　{{||K0600V17P0393b08L;}}得味中上味
T31n1611_p0844c15║　細薄廣長舌　　二目淳紺色
T31n1611_p0844c16║　{{||K0600V17P0393b09L;}}瞬眼若牛王　　功德如蓮華
T31n1611_p0844c17║　如是說人尊　　{{||K0600V17P0393b10L;}}妙相三十二
T31n1611_p0844c18║　一一不雜亂　　普身不可嫌
T31n1611_p0844c19║{{||K0600V17P0393b11L;}}此佛十力四無所畏十八不共法。三{{||K0600V17P0393b12L;}}十二大
T31n1611_p0844c20║人相。略集一處。是名六十四{{||K0600V17P0393b13L;}}種功德應知。偈
T31n1611_p0844c21║言。
T31n1611_p0844c22║　{{||K0600V17P0393b14L;}}六十四功德　　修因及果報
T31n1611_p0844c23║　一一各差別　　{{||K0600V17P0393b15L;}}寶經次第說
T31n1611_p0844c24║{{||K0600V17P0393b16L;}}此偈明何義。向說諸佛如來六十四{{||K0600V17P0393b17L;}}種功德
T31n1611_p0844c25║因果差別。依此次第寶女經{{||K0600V17P0393b18L;}}中廣說應知。又
T31n1611_p0844c26║復依此四處。次第有{{||K0600V17P0393b19L;}}四種喻。謂金剛杵及師
T31n1611_p0844c27║子王。虛空譬{{||K0600V17P0393b20L;}}喻水中月等。有九行偈。依彼九
T31n1611_p0844c28║偈。略{{||K0600V17P0393b21L;}}說偈言。
T31n1611_p0844c29║　{{||K0600V17P0393b22L;}}衝過無慈心　　不共他無心
T31n1611_p0845a01║　故說杵師子　　{{||K0600V17P0393b23L;}}空水中月喻
T31n1611_p0845a02║{{||K0600V17P0393c01L;}}又依十力金剛杵喻故。說二偈。
T31n1611_p0845a03║　{{||K0600V17P0393c02L;}}處非處果性　　眾生諸信根
T31n1611_p0845a04║　種種道修地　　{{||K0600V17P0393c03L;}}過宿命差別
T31n1611_p0845a05║　天眼漏盡等　　佛力金剛杵
T31n1611_p0845a06║　{{||K0600V17P0393c04L;}}能刺碎散斫　　癡鎧山牆樹
T31n1611_p0845a07║{{||K0600V17P0393c05L;}}此偈示現何義。略說偈言。
T31n1611_p0845a08║　{{||K0600V17P0393c06L;}}諸如來六力　　次第三及一
T31n1611_p0845a09║　所知境界中　　{{||K0600V17P0393c07L;}}離三昧諸障
T31n1611_p0845a10║　及離餘垢障　　譬如破散截
T31n1611_p0845a11║　{{||K0600V17P0393c08L;}}鎧牆及樹等　　亦重亦堅固
T31n1611_p0845a12║　亦不可破壞　　{{||K0600V17P0393c09L;}}如來十種力
T31n1611_p0845a13║　猶如彼金剛　　故說金剛杵
T31n1611_p0845a14║{{||K0600V17P0393c10L;}}又依四無畏師子王喻故。說二偈。
T31n1611_p0845a15║　{{||K0600V17P0393c11L;}}譬如師子王　　諸獸中自在
T31n1611_p0845a16║　常處於山林　　{{||K0600V17P0393c12L;}}不怖畏諸獸
T31n1611_p0845a17║　佛人王亦爾　　處於諸群眾
T31n1611_p0845a18║　{{||K0600V17P0393c13L;}}不畏及善住　　堅固奮迅等
T31n1611_p0845a19║{{||K0600V17P0393c14L;}}此偈示現何義。略說偈言。
T31n1611_p0845a20║　{{||K0600V17P0393c15L;}}知病苦知因　　遠離彼苦因
T31n1611_p0845a21║　說聖道妙藥　　{{||K0600V17P0393c16L;}}為離病證滅
T31n1611_p0845a22║　遠離諸怖畏　　善住奮迅城
T31n1611_p0845a23║　{{||K0600V17P0393c17L;}}佛王在大眾　　無畏如師子
T31n1611_p0845a24║　以知一切法　　{{||K0600V17P0393c18L;}}是故能善住
T31n1611_p0845a25║　一切處不畏　　離愚癡凡夫
T31n1611_p0845a26║　{{||K0600V17P0393c19L;}}二乘及清淨　　以見我無等
T31n1611_p0845a27║　於一切法中　　{{||K0600V17P0393c20L;}}心常定堅固
T31n1611_p0845a28║　何故名奮迅　　過無明住地
T31n1611_p0845a29║　{{||K0600V17P0393c21L;}}自在無閡處　　是故名奮迅
T31n1611_p0845b01║{{||K0600V17P0393c22L;}}又依十八不共法虛空譬喻故。說{{||K0600V17P0393c23L;}}三偈。
T31n1611_p0845b02║　{{||K0600V17P0394a01L;}}地水火風等　　彼法空中無
T31n1611_p0845b03║　諸色中亦無　　{{||K0600V17P0394a02L;}}虛空無閡法
T31n1611_p0845b04║　諸佛無障礙　　猶如虛空相
T31n1611_p0845b05║　{{||K0600V17P0394a03L;}}如來在世{{間||閒}}　　如地水火風
T31n1611_p0845b06║　而諸佛如來　　{{||K0600V17P0394a04L;}}所有諸功德
T31n1611_p0845b07║　乃至無一法　　共餘世{{間||閒}}有
T31n1611_p0845b08║{{||K0600V17P0394a05L;}}此偈示現何義。略說偈言。
T31n1611_p0845b09║　{{||K0600V17P0394a06L;}}聲聞及空行　　智者及自在
T31n1611_p0845b10║　上上微細法　　{{||K0600V17P0394a07L;}}故示現五大
T31n1611_p0845b11║　諸眾生受用　　如地水火風
T31n1611_p0845b12║　{{||K0600V17P0394a08L;}}離世離出世　　故說虛空大
T31n1611_p0845b13║　三十二功德　　{{||K0600V17P0394a09L;}}依止法身有
T31n1611_p0845b14║　如世{{間||閒}}燈炷　　明煖及色相
T31n1611_p0845b15║　{{||K0600V17P0394a10L;}}相應無差別　　諸如來法身
T31n1611_p0845b16║　一切諸功德　　{{||K0600V17P0394a11L;}}無差別亦爾
T31n1611_p0845b17║{{||K0600V17P0394a12L;}}又依三十二大丈夫相水中月喻故。{{||K0600V17P0394a13L;}}說二偈。
T31n1611_p0845b18║　{{||K0600V17P0394a14L;}}秋空無雲曀　　月在天及水
T31n1611_p0845b19║　一切世{{間||閒}}人　　{{||K0600V17P0394a15L;}}皆見月勢力
T31n1611_p0845b20║　清淨佛輪中　　具功德勢力
T31n1611_p0845b21║　{{||K0600V17P0394a16L;}}佛子見如來　　功德身亦爾
T31n1611_p0845b22║{{||K0600V17P0394a17L;}}此偈示現何義。略說偈言。
T31n1611_p0845b23║　{{||K0600V17P0394a18L;}}三十二功德　　見者生歡喜
T31n1611_p0845b24║　依法報化身　　{{||K0600V17P0394a19L;}}三種佛而有
T31n1611_p0845b25║　法身淨無垢　　遠離於世{{間||閒}}
T31n1611_p0845b26║　{{||K0600V17P0394a20L;}}在如來輪中　　眾生見二處
T31n1611_p0845b27║　如清淨水中　　{{||K0600V17P0394a21L;}}見於月影像
T31n1611_p0845b28║　是三十二相　　依色身得名
T31n1611_p0845b29║　{{||K0600V17P0394a22L;}}如摩尼寶珠　　不離光色相
T31n1611_p0845c01║　色身亦如是　　{{||K0600V17P0394a23L;}}不離三十二
T31n1611_p0845c02║　　{{||K0600V17P0394b01L;}}究竟一乘寶性論自然不休息佛業品第十
T31n1611_p0845c03║{{||K0600V17P0394b02L;}}論曰。已說無垢諸佛功德。次說諸佛{{||K0600V17P0394b03L;}}如來作
T31n1611_p0845c04║業。彼諸佛業自然而行常不{{||K0600V17P0394b04L;}}休息。教化眾生
T31n1611_p0845c05║應知。此依略說。有二{{||K0600V17P0394b05L;}}種法自然而行。以是義
T31n1611_p0845c06║故。依諸佛業{{||K0600V17P0394b06L;}}自然而行。常不休息常作佛事
T31n1611_p0845c07║故。說{{||K0600V17P0394b07L;}}六偈。
T31n1611_p0845c08║　{{||K0600V17P0394b08L;}}於可化眾生　　以教化方便
T31n1611_p0845c09║　起化眾生業　　{{||K0600V17P0394b09L;}}教化眾生界
T31n1611_p0845c10║　諸佛自在人　　於可化眾生
T31n1611_p0845c11║　{{||K0600V17P0394b10L;}}常待處待時　　自然作佛事
T31n1611_p0845c12║　遍覺知大乘　　{{||K0600V17P0394b11L;}}最妙功德聚
T31n1611_p0845c13║　如大海水寶　　如來智亦爾
T31n1611_p0845c14║　{{||K0600V17P0394b12L;}}菩提廣無邊　　猶如虛空界
T31n1611_p0845c15║　於無量功德　　{{||K0600V17P0394b13L;}}大智慧日光
T31n1611_p0845c16║　遍照諸眾生　　有佛妙法身
T31n1611_p0845c17║　{{||K0600V17P0394b14L;}}無垢功德藏　　如我身無異
T31n1611_p0845c18║　煩惱障智障　　{{||K0600V17P0394b15L;}}雲霧羅網覆
T31n1611_p0845c19║　諸佛慈悲風　　吹令散滅盡
T31n1611_p0845c20║{{||K0600V17P0394b16L;}}此六行偈義以十四偈略釋應知。偈言。
T31n1611_p0845c21║　{{||K0600V17P0394b17L;}}以何等性智　　何者何處時
T31n1611_p0845c22║　作業無分別　　{{||K0600V17P0394b18L;}}是故業自然
T31n1611_p0845c23║　以何等根性　　諸眾生可度
T31n1611_p0845c24║　{{||K0600V17P0394b19L;}}以何等智慧　　能度諸眾生
T31n1611_p0845c25║　又以何者是　　{{||K0600V17P0394b20L;}}化眾生方便
T31n1611_p0845c26║　眾生以何處　　何時中可化
T31n1611_p0845c27║　{{||K0600V17P0394b21L;}}進趣及功德　　為果為攝取
T31n1611_p0845c28║　彼障及斷障　　{{||K0600V17P0394b22L;}}諸緣不分別
T31n1611_p0845c29║　進趣謂十地　　功德因二諦
T31n1611_p0846a01║　{{||K0600V17P0394b23L;}}果謂大菩提　　攝菩提眷屬
T31n1611_p0846a02║　彼障謂無邊　　{{||K0600V17P0394c01L;}}煩惱及習氣
T31n1611_p0846a03║　斷障謂大慈　　及大悲心等
T31n1611_p0846a04║　{{||K0600V17P0394c02L;}}是名一切時　　常種種因緣
T31n1611_p0846a05║　如是等六處　　{{||K0600V17P0394c03L;}}次第說應知
T31n1611_p0846a06║　如大海水寶　　空日地雲風
T31n1611_p0846a07║　{{||K0600V17P0394c04L;}}諸地如大海　　智水功德寶
T31n1611_p0846a08║　菩提如空界　　{{||K0600V17P0394c05L;}}廣無中後邊
T31n1611_p0846a09║　為利益眾生　　二種業如日
T31n1611_p0846a10║　{{||K0600V17P0394c06L;}}能悉遍照知　　一切眾生界
T31n1611_p0846a11║　皆有如來性　　{{||K0600V17P0394c07L;}}如地中伏藏
T31n1611_p0846a12║　猶如彼大地　　體安固不動
T31n1611_p0846a13║　{{||K0600V17P0394c08L;}}為利益眾生　　見彼我無別
T31n1611_p0846a14║　客塵煩惱等　　{{||K0600V17P0394c09L;}}本自無體性
T31n1611_p0846a15║　一切皆虛妄　　如雲聚不實
T31n1611_p0846a16║　{{||K0600V17P0394c10L;}}起大慈悲心　　猶如猛風吹
T31n1611_p0846a17║　煩惱智障盡　　{{||K0600V17P0394c11L;}}如彼雲聚散
T31n1611_p0846a18║　化事未究竟　　故常在世{{間||閒}}
T31n1611_p0846a19║　{{||K0600V17P0394c12L;}}從本際以來　　自然不休息
T31n1611_p0846a20║{{||K0600V17P0394c13L;}}問曰。如向所說諸佛如來不生不滅。{{||K0600V17P0394c14L;}}若如是
T31n1611_p0846a21║者即無為法。無為法者不修{{||K0600V17P0394c15L;}}行業。云何自然
T31n1611_p0846a22║不休息常教化眾生{{||K0600V17P0394c16L;}}事。答曰。為示現彼諸佛
T31n1611_p0846a23║大事斷諸疑{{||K0600V17P0394c17L;}}惑。是故依彼不可思議無垢清
T31n1611_p0846a24║淨諸{{||K0600V17P0394c18L;}}佛境界。示現大事故。以譬喻說一行偈。
T31n1611_p0846a25║　{{||K0600V17P0394c19L;}}帝釋妙鼓雲　　梵天日摩尼
T31n1611_p0846a26║　響及虛空地　　{{||K0600V17P0394c20L;}}如來身亦爾
T31n1611_p0846a27║{{||K0600V17P0394c21L;}}依此一行修多羅攝取義。偈九種譬{{||K0600V17P0394c22L;}}喻。自此
T31n1611_p0846a28║以下廣說餘殘六十六偈應知。{{||K0600V17P0394c23L;}}又復依彼廣
T31n1611_p0846a29║說偈義。九種譬喻略說{{||K0600V17P0395a01L;}}彼義。及以次第廣說
T31n1611_p0846b01║如來無上{{利||剎}}益{{||K0600V17P0395a02L;}}一切眾生修行究竟。以十九
T31n1611_p0846b02║偈解釋{{||K0600V17P0395a03L;}}應知。偈言。
T31n1611_p0846b03║　{{||K0600V17P0395a04L;}}遠離一切業　　未曾見有果
T31n1611_p0846b04║　為一切疑人　　{{||K0600V17P0395a05L;}}除諸疑網故
T31n1611_p0846b05║　說九種譬喻　　彼修多羅名
T31n1611_p0846b06║　{{||K0600V17P0395a06L;}}廣說此諸法　　彼修多羅中
T31n1611_p0846b07║　廣說九種喻　　{{||K0600V17P0395a07L;}}彼名智境界
T31n1611_p0846b08║　快妙智莊嚴　　有智者速入
T31n1611_p0846b09║　{{||K0600V17P0395a08L;}}具足佛境界　　說彼天帝釋
T31n1611_p0846b10║　琉璃鏡像等　　{{||K0600V17P0395a09L;}}九種諸譬喻
T31n1611_p0846b11║　應知彼要義　　見說及遍至
T31n1611_p0846b12║　{{||K0600V17P0395a10L;}}以離諸相智　　身口意業密
T31n1611_p0846b13║　大慈悲者得　　{{||K0600V17P0395a11L;}}離諸功用心
T31n1611_p0846b14║　無分別寂靜　　以智故無垢
T31n1611_p0846b15║　{{||K0600V17P0395a12L;}}如大毘琉璃　　帝釋等譬喻
T31n1611_p0846b16║　智究竟滿足　　{{||K0600V17P0395a13L;}}故究竟寂靜
T31n1611_p0846b17║　以有淨智慧　　是故無分別
T31n1611_p0846b18║　{{||K0600V17P0395a14L;}}為成種種義　　故說釋等喻
T31n1611_p0846b19║　為成彼義者　　{{||K0600V17P0395a15L;}}說九種見等
T31n1611_p0846b20║　離生離神通　　諸佛現是事
T31n1611_p0846b21║　{{||K0600V17P0395a16L;}}是名為略說　　種種義譬喻
T31n1611_p0846b22║　先喻解異後　　{{||K0600V17P0395a17L;}}後喻解異前
T31n1611_p0846b23║　佛體如鏡像　　如彼琉璃地
T31n1611_p0846b24║　{{||K0600V17P0395a18L;}}人非不有聲　　如天妙法鼓
T31n1611_p0846b25║　非不作法事　　{{||K0600V17P0395a19L;}}如彼大雲雨
T31n1611_p0846b26║　非不作利益　　而亦非不生
T31n1611_p0846b27║　{{||K0600V17P0395a20L;}}種種諸種子　　如梵天不動
T31n1611_p0846b28║　而非不淳熟　　{{||K0600V17P0395a21L;}}如彼大日輪
T31n1611_p0846b29║　非不破諸闇　　如彼如意寶
T31n1611_p0846c01║　{{||K0600V17P0395a22L;}}而非不希有　　猶如彼聲響
T31n1611_p0846c02║　非不因緣成　　{{||K0600V17P0395a23L;}}猶如彼虛空
T31n1611_p0846c03║　非不為一切　　眾生作依止
T31n1611_p0846c04║　{{||K0600V17P0395b01L;}}猶如彼大地　　而非不住持
T31n1611_p0846c05║　一切種種物　　{{||K0600V17P0395b02L;}}以依彼大地
T31n1611_p0846c06║　荷負諸世{{間||閒}}　　種種諸物故
T31n1611_p0846c07║　{{||K0600V17P0395b03L;}}依諸佛菩提　　出世{{間||閒}}妙法
T31n1611_p0846c08║　成就諸白業　　{{||K0600V17P0395b04L;}}諸禪四無量
T31n1611_p0846c09║　及以四空定　　諸如來自然
T31n1611_p0846c10║　{{||K0600V17P0395b05L;}}常住諸世{{間||閒}}　　有如是諸業
T31n1611_p0846c11║　一時非前後　　{{||K0600V17P0395b06L;}}作如是妙業
T31n1611_p0846c12║　　{{||K0600V17P0395b07L;}}究竟一乘寶性論挍量信功德品第十一
T31n1611_p0846c13║{{||K0600V17P0395b08L;}}論曰。向說四種法。自此已下明有慧{{||K0600V17P0395b09L;}}人於彼
T31n1611_p0846c14║法中能生信心。依彼信者所{{||K0600V17P0395b10L;}}得功德。說十四
T31n1611_p0846c15║偈。
T31n1611_p0846c16║　{{||K0600V17P0395b11L;}}佛性佛菩提　　佛法及佛業
T31n1611_p0846c17║　諸出世淨人　　{{||K0600V17P0395b12L;}}所不能思議
T31n1611_p0846c18║　此諸佛境界　　若有能信者
T31n1611_p0846c19║　{{||K0600V17P0395b13L;}}得無量功德　　勝一切眾生
T31n1611_p0846c20║　以求佛菩提　　{{||K0600V17P0395b14L;}}不思議果報
T31n1611_p0846c21║　得無量功德　　故勝諸世{{間||閒}}
T31n1611_p0846c22║　{{||K0600V17P0395b15L;}}若有人能捨　　摩尼珠珍寶
T31n1611_p0846c23║　遍布十方界　　{{||K0600V17P0395b16L;}}無量佛國土
T31n1611_p0846c24║　為求佛菩提　　施與諸法王
T31n1611_p0846c25║　{{||K0600V17P0395b17L;}}是人如是施　　無量恒沙劫
T31n1611_p0846c26║　若復有人聞　　{{||K0600V17P0395b18L;}}妙境界一句
T31n1611_p0846c27║　聞已復能信　　過施福無量
T31n1611_p0846c28║　{{||K0600V17P0395b19L;}}若有智慧人　　奉持無上戒
T31n1611_p0846c29║　身口意業淨　　{{||K0600V17P0395b20L;}}自然常護持
T31n1611_p0847a01║　為求佛菩提　　如是無量劫
T31n1611_p0847a02║　{{||K0600V17P0395b21L;}}是人所得福　　不可得思議
T31n1611_p0847a03║　若復有人聞　　{{||K0600V17P0395b22L;}}妙境界一句
T31n1611_p0847a04║　聞已復能信　　過戒福無量
T31n1611_p0847a05║　{{||K0600V17P0395b23L;}}若人入禪定　　焚三界煩惱
T31n1611_p0847a06║　過天行彼岸　　{{||K0600V17P0395c01L;}}無菩提方便
T31n1611_p0847a07║　若復有人聞　　妙境界一句
T31n1611_p0847a08║　{{||K0600V17P0395c02L;}}聞已復能信　　過禪福無量
T31n1611_p0847a09║　無慧人能捨　　{{||K0600V17P0395c03L;}}唯得富貴報
T31n1611_p0847a10║　修持禁戒者　　得生人天中
T31n1611_p0847a11║　{{||K0600V17P0395c04L;}}修行斷諸障　　非慧不能除
T31n1611_p0847a12║　慧除煩惱障　　{{||K0600V17P0395c05L;}}亦能除智障
T31n1611_p0847a13║　聞法為慧因　　是故聞法勝
T31n1611_p0847a14║　{{||K0600V17P0395c06L;}}何況聞法已　　復能生信心
T31n1611_p0847a15║{{||K0600V17P0395c07L;}}此十四偈以十一偈略釋應知。偈言。
T31n1611_p0847a16║　{{||K0600V17P0395c08L;}}身及彼所轉　　功德及成義
T31n1611_p0847a17║　示此四種法　　{{||K0600V17P0395c09L;}}唯如來境界
T31n1611_p0847a18║　智者信為有　　及信畢竟得
T31n1611_p0847a19║　{{||K0600V17P0395c10L;}}以信諸功德　　速證無上道
T31n1611_p0847a20║　究竟到彼岸　　{{||K0600V17P0395c11L;}}如來所住處
T31n1611_p0847a21║　信有彼境界　　彼非可思議
T31n1611_p0847a22║　{{||K0600V17P0395c12L;}}我等可得彼　　彼功德如是
T31n1611_p0847a23║　唯深信勝智　　{{||K0600V17P0395c13L;}}欲精進念定
T31n1611_p0847a24║　修智等功德　　無上菩提心
T31n1611_p0847a25║　{{||K0600V17P0395c14L;}}一切常現前　　以常現前故
T31n1611_p0847a26║　名不退佛子　　{{||K0600V17P0395c15L;}}彼岸淨功德
T31n1611_p0847a27║　畢竟能成就　　五度是功德
T31n1611_p0847a28║　{{||K0600V17P0395c16L;}}以不分別三　　畢竟及清淨
T31n1611_p0847a29║　以離對治法　　{{||K0600V17P0395c17L;}}施唯施功德
T31n1611_p0847b01║　持戒唯持戒　　餘二度修行
T31n1611_p0847b02║　{{||K0600V17P0395c18L;}}謂忍辱禪定　　精進遍諸處
T31n1611_p0847b03║　慳等所治法　　{{||K0600V17P0395c19L;}}名為煩惱障
T31n1611_p0847b04║　虛分別三法　　是名為智障
T31n1611_p0847b05║　{{||K0600V17P0395c20L;}}遠離彼諸障　　更無餘勝因
T31n1611_p0847b06║　唯真妙智慧　　{{||K0600V17P0395c21L;}}是故般若勝
