T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0045b20║　{{||K0980V29P0676b18L;}}一旦悉廓然　　群生何所歸
T04n0192_p0045b21║　通達殊勝法　　{{||K0980V29P0676b19L;}}為世陶鑄師
T04n0192_p0045b22║　世{{間||閒}}失宰正　　人喪道則亡
T04n0192_p0045b23║　{{||K0980V29P0676b20L;}}老病死自在　　道喪非道通
T04n0192_p0045b24║　能壞大苦機　　{{||K0980V29P0676b21L;}}世{{間||閒}}何有雙
T04n0192_p0045b25║　猛熱極焰盛　　大雲雨令消
T04n0192_p0045b26║　{{||K0980V29P0676b22L;}}貪欲火熾{{然||燃}}　　其誰能令滅
T04n0192_p0045b27║　堅固能擔者　　{{||K0980V29P0676b23L;}}已捨世重任
T04n0192_p0045b28║　復何智慧力　　能為不請友
T04n0192_p0045b29║　{{||K0980V29P0676c01L;}}如彼臨刑囚　　為死而醉酒
T04n0192_p0045c01║　眾生迷惑識　　{{||K0980V29P0676c02L;}}{{惟||唯}}為死受生
T04n0192_p0045c02║　利鋸以解材　　無常解世{{間||閒}}
T04n0192_p0045c03║　{{||K0980V29P0676c03L;}}癡闇為深水　　愛欲為巨浪
T04n0192_p0045c04║　煩惱為浮沫　　{{||K0980V29P0676c04L;}}邪見摩竭魚
T04n0192_p0045c05║　唯有智慧{{船||[舟*公]}}　　能度斯大海
T04n0192_p0045c06║　{{||K0980V29P0676c05L;}}眾病為樹花　　衰老為纖條
T04n0192_p0045c07║　死為樹深根　　{{||K0980V29P0676c06L;}}有業為其芽
T04n0192_p0045c08║　智慧剛利刀　　能斷三有樹
T04n0192_p0045c09║　{{||K0980V29P0676c07L;}}無明為鑽燧　　貪欲為熾焰
T04n0192_p0045c10║　五欲境界薪　　{{||K0980V29P0676c08L;}}滅之以智水
T04n0192_p0045c11║　具足殊勝法　　已壞於癡冥
T04n0192_p0045c12║　{{||K0980V29P0676c09L;}}見安隱正路　　究竟諸煩惱
T04n0192_p0045c13║　慈悲化眾生　　{{||K0980V29P0676c10L;}}怨親無異相
T04n0192_p0045c14║　一切智通達　　而今悉棄捨
T04n0192_p0045c15║　{{||K0980V29P0676c11L;}}軟美清淨音　　方身纖長臂
T04n0192_p0045c16║　大仙而有邊　　{{||K0980V29P0676c12L;}}何人得無窮
T04n0192_p0045c17║　當覺時遷速　　應勤求正法
T04n0192_p0045c18║　{{||K0980V29P0676c13L;}}如嶮道遇水　　時飲速進路
T04n0192_p0045c19║　非常甚暴逆　　{{||K0980V29P0676c14L;}}普壞無貴賤
T04n0192_p0045c20║　正觀存於心　　雖眠亦常覺
T04n0192_p0045c21║　{{||K0980V29P0676c15L;}}時離車師子　　常念佛智慧
T04n0192_p0045c22║　厭離於生死　　{{||K0980V29P0676c16L;}}歎慕人師子
T04n0192_p0045c23║　不存世恩愛　　深崇離欲德
T04n0192_p0045c24║　{{||K0980V29P0676c17L;}}折伏輕躁意　　{{栖||[打-丁+西]}}心寂靜處
T04n0192_p0045c25║　勤{{修||脩}}行惠施　　{{||K0980V29P0676c18L;}}遠離於憍慢
T04n0192_p0045c26║　樂獨{{脩||修}}閑居　　思惟真實法
T04n0192_p0045c27║　{{||K0980V29P0676c19L;}}爾時一切智　　圓身師子顧
T04n0192_p0045c28║　瞻彼鞞舍離　　{{||K0980V29P0676c20L;}}而說長辭偈
T04n0192_p0045c29║　是吾之最後　　遊此鞞舍離
T04n0192_p0046a01║　{{||K0980V29P0676c21L;}}往力士生地　　當入於涅槃
T04n0192_p0046a02║　漸次第遊行　　{{||K0980V29P0676c22L;}}至彼蒲加城
T04n0192_p0046a03║　安住堅固林　　教誡諸比丘
T04n0192_p0046a04║　{{||K0980V29P0676c23L;}}吾今以中夜　　當入於涅槃
T04n0192_p0046a05║　汝等當依法　　{{||K0980V29P0677a01L;}}是則尊勝處
T04n0192_p0046a06║　不入脩多羅　　亦不慎律儀
T04n0192_p0046a07║　{{||K0980V29P0677a02L;}}真實義相違　　則不應攝受
T04n0192_p0046a08║　非法亦非律　　{{||K0980V29P0677a03L;}}又非我所說
T04n0192_p0046a09║　是則為闇說　　汝等應速捨
T04n0192_p0046a10║　{{||K0980V29P0677a04L;}}執受於明說　　是則非顛倒
T04n0192_p0046a11║　是則我所說　　{{||K0980V29P0677a05L;}}如法如律教
T04n0192_p0046a12║　如我法律受　　是則為可信
T04n0192_p0046a13║　{{||K0980V29P0677a06L;}}言我法律非　　是則不可信
T04n0192_p0046a14║　不解微細義　　{{||K0980V29P0677a07L;}}謬隨於文字
T04n0192_p0046a15║　是則為愚夫　　非法而妄說
T04n0192_p0046a16║　{{||K0980V29P0677a08L;}}不別其真偽　　無見而闇受
T04n0192_p0046a17║　猶[金*俞]金共肆　　{{||K0980V29P0677a09L;}}誑惑於世{{間||閒}}
T04n0192_p0046a18║　愚夫習淺智　　不解真實義
T04n0192_p0046a19║　{{||K0980V29P0677a10L;}}受於相似法　　而作真法受
T04n0192_p0046a20║　是故當審諦　　{{||K0980V29P0677a11L;}}觀察真法律
T04n0192_p0046a21║　猶如鍊金師　　燒打而取真
T04n0192_p0046a22║　{{||K0980V29P0677a12L;}}不知諸經論　　是則非{{[烈-列+(里*吉)]||黠}}慧
T04n0192_p0046a23║　不應說所應　　{{||K0980V29P0677a13L;}}應作不應見
T04n0192_p0046a24║　當作平等受　　句義如說行
T04n0192_p0046a25║　{{||K0980V29P0677a14L;}}執劍無方便　　則反傷其手
T04n0192_p0046a26║　辭句不巧便　　{{||K0980V29P0677a15L;}}其義難了知
T04n0192_p0046a27║　如夜行求室　　宅曠莫知處
T04n0192_p0046a28║　{{||K0980V29P0677a16L;}}失義則忘法　　忘法心馳亂
T04n0192_p0046a29║　是故智慧士　　{{||K0980V29P0677a17L;}}不違真實義
T04n0192_p0046b01║　說斯教誡已　　至於波婆城
T04n0192_p0046b02║　{{||K0980V29P0677a18L;}}彼諸力士眾　　設種種供養
T04n0192_p0046b03║　時有長者子　　{{||K0980V29P0677a19L;}}其名曰純{{陀||[阿-可+(施-方)]}}
T04n0192_p0046b04║　請佛至其舍　　供設最後飯
T04n0192_p0046b05║　{{||K0980V29P0677a20L;}}飯食說法畢　　行詣鳩夷城
T04n0192_p0046b06║　度於蕨蕨河　　{{||K0980V29P0677a21L;}}及熙連二河
T04n0192_p0046b07║　彼有堅固林　　安隱閑靜處
T04n0192_p0046b08║　{{||K0980V29P0677a22L;}}入金河洗浴　　身若真金山
T04n0192_p0046b09║　告[束*力]阿難{{陀||[阿-可+(施-方)]}}　　{{||K0980V29P0677a23L;}}於彼雙樹{{間||閒}}
T04n0192_p0046b10║　掃灑令清淨　　安置於繩{{床||[爿*木]}}
T04n0192_p0046b11║　{{||K0980V29P0677b01L;}}吾今中夜時　　當入於涅槃
T04n0192_p0046b12║　阿難聞佛教　　{{||K0980V29P0677b02L;}}氣塞而心悲
T04n0192_p0046b13║　行泣而奉教　　布置訖還白
T04n0192_p0046b14║　{{||K0980V29P0677b03L;}}如來就繩{{床||[爿*木]}}　　北首右{{[月*劦]||脅}}臥
T04n0192_p0046b15║　枕手累雙足　　{{||K0980V29P0677b04L;}}猶如師子王
T04n0192_p0046b16║　畢苦後邊身　　一臥永不起
T04n0192_p0046b17║　{{||K0980V29P0677b05L;}}弟子眾圍遶　　哀歎世眼滅
T04n0192_p0046b18║　風止林流靜　　{{||K0980V29P0677b06L;}}鳥獸寂無聲
T04n0192_p0046b19║　樹木汁淚流　　華葉非時零
T04n0192_p0046b20║　{{||K0980V29P0677b07L;}}未離欲人天　　悉皆大惶怖
T04n0192_p0046b21║　如人遊曠澤　　{{||K0980V29P0677b08L;}}道險未至村
T04n0192_p0046b22║　但恐行不至　　心懼形{{[匆/心]||[聰-耳]}}{{[匆/心]||[聰-耳]}}
T04n0192_p0046b23║　{{||K0980V29P0677b09L;}}如來畢竟臥　　而告阿難{{陀||[阿-可+(施-方)]}}
T04n0192_p0046b24║　往告諸力士　　{{||K0980V29P0677b10L;}}我涅槃時至
T04n0192_p0046b25║　彼若不見我　　永恨生大苦
T04n0192_p0046b26║　{{||K0980V29P0677b11L;}}阿難受佛教　　悲泣而隨路
T04n0192_p0046b27║　告彼諸力士　　{{||K0980V29P0677b12L;}}世尊已畢竟
T04n0192_p0046b28║　諸力士聞之　　極生大恐怖
T04n0192_p0046b29║　{{||K0980V29P0677b13L;}}士女奔馳出　　號泣至佛所
T04n0192_p0046c01║　弊衣而散髮　　{{||K0980V29P0677b14L;}}蒙塵身流汗
T04n0192_p0046c02║　號慟詣彼林　　猶如天福盡
T04n0192_p0046c03║　{{||K0980V29P0677b15L;}}垂淚禮佛足　　憂悲身萎熟
T04n0192_p0046c04║　如來安慰說　　{{||K0980V29P0677b16L;}}汝等勿憂悴
T04n0192_p0046c05║　今應隨喜時　　不宜生憂慼
T04n0192_p0046c06║　{{||K0980V29P0677b17L;}}長劫之所規　　我今始獲得
T04n0192_p0046c07║　已度根境界　　{{||K0980V29P0677b18L;}}無盡清涼處
T04n0192_p0046c08║　離地水火風　　寂靜不生滅
T04n0192_p0046c09║　{{||K0980V29P0677b19L;}}永除於憂患　　云何為我憂
T04n0192_p0046c10║　我昔伽闍山　　{{||K0980V29P0677b20L;}}欲捨於此身
T04n0192_p0046c11║　以本因緣故　　存世至於今
T04n0192_p0046c12║　{{||K0980V29P0677b21L;}}守斯危脆身　　如毒蛇同居
T04n0192_p0046c13║　今入於大寂　　{{||K0980V29P0677b22L;}}眾苦緣已畢
T04n0192_p0046c14║　不復更受身　　未來苦長息
T04n0192_p0046c15║　{{||K0980V29P0677b23L;}}汝等不復應　　為我生恐怖
T04n0192_p0046c16║　力士聞佛說　　{{||K0980V29P0677c01L;}}入於大寂靜
T04n0192_p0046c17║　心亂而目冥　　如{{[者*見]||睹}}大黑闇
T04n0192_p0046c18║　{{||K0980V29P0677c02L;}}合掌白佛言　　佛離生死苦
T04n0192_p0046c19║　永之寂滅樂　　{{||K0980V29P0677c03L;}}我等實欣慶
T04n0192_p0046c20║　猶如被燒舍　　親從盛火出
T04n0192_p0046c21║　{{||K0980V29P0677c04L;}}諸天猶歡喜　　何況於世人
T04n0192_p0046c22║　如來既滅後　　{{||K0980V29P0677c05L;}}群生無所{{[者*見]||睹}}
T04n0192_p0046c23║　永違於救護　　是故生憂悲
T04n0192_p0046c24║　{{||K0980V29P0677c06L;}}譬如商人眾　　遠涉於曠野
T04n0192_p0046c25║　唯有一導師　　{{||K0980V29P0677c07L;}}忽然中道亡
T04n0192_p0046c26║　大眾無所怙　　云何不憂悲
T04n0192_p0046c27║　{{||K0980V29P0677c08L;}}現世自證知　　{{[者*見]||睹}}一切知見
T04n0192_p0046c28║　而不獲勝利　　{{||K0980V29P0677c09L;}}舉世所應笑
T04n0192_p0046c29║　譬如經寶山　　愚癡守貧苦
T04n0192_p0047a01║　{{||K0980V29P0677c10L;}}如是諸力士　　向佛而悲訴
T04n0192_p0047a02║　猶如人一子　　{{||K0980V29P0677c11L;}}悲訴於慈父
T04n0192_p0047a03║　佛以善誘辭　　顯示第一義
T04n0192_p0047a04║　{{||K0980V29P0677c12L;}}告諸力士眾　　誠如汝所言
T04n0192_p0047a05║　求道須精勤　　{{||K0980V29P0677c13L;}}非但見我得
T04n0192_p0047a06║　如我所說行　　得離眾苦網
T04n0192_p0047a07║　{{||K0980V29P0677c14L;}}行道存於心　　不必由見我
T04n0192_p0047a08║　猶如疾病人　　{{||K0980V29P0677c15L;}}依方服良藥
T04n0192_p0047a09║　眾病自然除　　不待見醫師
T04n0192_p0047a10║　{{||K0980V29P0677c16L;}}不如我說行　　空見我無益
T04n0192_p0047a11║　雖與我相遠　　{{||K0980V29P0677c17L;}}行法為近我
T04n0192_p0047a12║　同止不隨法　　當知去我遠
T04n0192_p0047a13║　{{||K0980V29P0677c18L;}}攝心莫放逸　　精勤修正業
T04n0192_p0047a14║　人生於世{{間||閒}}　　{{||K0980V29P0677c19L;}}長夜眾苦迫
T04n0192_p0047a15║　擾動不自安　　猶若風中燈
T04n0192_p0047a16║　{{||K0980V29P0677c20L;}}時諸力士眾　　聞佛慈悲教
T04n0192_p0047a17║　內感而收淚　　{{||K0980V29P0677c21L;}}強自抑止歸
T04n0192_p0047a18║　　{{||K0980V29P0677c22L;}}佛所行讚大般涅槃品第二十六
T04n0192_p0047a19║　{{||K0980V29P0677c23L;}}爾時有梵志　　名須跋{{陀||[阿-可+(施-方)]}}羅
T04n0192_p0047a20║　賢德悉備足　　{{||K0980V29P0678a01L;}}淨戒護眾生
T04n0192_p0047a21║　少稟於邪見　　修外道出家
T04n0192_p0047a22║　{{||K0980V29P0678a02L;}}欲來見世尊　　告語阿難{{陀||[阿-可+(施-方)]}}
T04n0192_p0047a23║　我聞如來道　　{{||K0980V29P0678a03L;}}厥義深難測
T04n0192_p0047a24║　世{{間||閒}}無上覺　　第一調御師
T04n0192_p0047a25║　{{||K0980V29P0678a04L;}}今欲般涅槃　　難復可再遇
T04n0192_p0047a26║　難見見者難　　{{||K0980V29P0678a05L;}}猶如鏡中月
T04n0192_p0047a27║　我今欲奉見　　無上善導師
T04n0192_p0047a28║　{{||K0980V29P0678a06L;}}為求免眾苦　　度生死彼岸
T04n0192_p0047a29║　佛日欲潛光　　{{||K0980V29P0678a07L;}}願令我{{暫||蹔}}見
T04n0192_p0047b01║　阿難情悲感　　兼謂為譏論
T04n0192_p0047b02║　{{||K0980V29P0678a08L;}}或欣世尊滅　　不宜令佛見
T04n0192_p0047b03║　佛知彼希望　　{{||K0980V29P0678a09L;}}堪為正法器
T04n0192_p0047b04║　而告阿難言　　聽彼外道前
T04n0192_p0047b05║　{{||K0980V29P0678a10L;}}我為度人生　　汝勿作留難
T04n0192_p0047b06║　須跋{{陀||[阿-可+(施-方)]}}羅聞　　{{||K0980V29P0678a11L;}}心生大歡喜
T04n0192_p0047b07║　樂法情轉深　　加敬至佛前
T04n0192_p0047b08║　{{||K0980V29P0678a12L;}}應時隨順言　　軟語而問訊
T04n0192_p0047b09║　和顏合掌請　　{{||K0980V29P0678a13L;}}今欲有所問
T04n0192_p0047b10║　世有知法者　　如我比甚眾
T04n0192_p0047b11║　{{||K0980V29P0678a14L;}}唯聞佛所得　　解脫異要道
T04n0192_p0047b12║　願為我略說　　{{||K0980V29P0678a15L;}}沾潤虛渴懷
T04n0192_p0047b13║　不為論議故　　亦無勝負心
T04n0192_p0047b14║　{{||K0980V29P0678a16L;}}佛為彼梵志　　略說八正道
T04n0192_p0047b15║　聞即虛心受　　{{||K0980V29P0678a17L;}}猶迷得正路
T04n0192_p0047b16║　覺知先所學　　非為究竟道
T04n0192_p0047b17║　{{||K0980V29P0678a18L;}}即得未曾聞　　捨離於邪徑
T04n0192_p0047b18║　兼背癡闇障　　{{||K0980V29P0678a19L;}}思惟先所習
T04n0192_p0047b19║　瞋恚癡冥俱　　長養不善業
T04n0192_p0047b20║　{{||K0980V29P0678a20L;}}愛恚癡等行　　能起諸善業
T04n0192_p0047b21║　多聞慧精進　　{{||K0980V29P0678a21L;}}亦由有愛生
T04n0192_p0047b22║　恚癡若斷者　　則離於諸業
T04n0192_p0047b23║　{{||K0980V29P0678a22L;}}諸業既已除　　是名業解脫
T04n0192_p0047b24║　諸業解脫者　　{{||K0980V29P0678a23L;}}不與義相應
T04n0192_p0047b25║　世{{間||閒}}說一切　　悉皆有自性
T04n0192_p0047b26║　{{||K0980V29P0678b01L;}}有愛瞋恚癡　　而有自性者
T04n0192_p0047b27║　此則應常存　　{{||K0980V29P0678b02L;}}云何而解脫
T04n0192_p0047b28║　正使恚癡滅　　有愛還復生
T04n0192_p0047b29║　{{||K0980V29P0678b03L;}}如水自性冷　　緣火故成熱
T04n0192_p0047c01║　熱息歸於冷　　{{||K0980V29P0678b04L;}}以自性常故
T04n0192_p0047c02║　當知有愛性　　聞慧進不增
T04n0192_p0047c03║　{{||K0980V29P0678b05L;}}不增亦不減　　云何是解脫
T04n0192_p0047c04║　先謂彼生死　　{{||K0980V29P0678b06L;}}本從性中生
T04n0192_p0047c05║　今觀於彼義　　無得解脫者
T04n0192_p0047c06║　{{||K0980V29P0678b07L;}}性者則常住　　云何有究竟
T04n0192_p0047c07║　譬如燃明燈　　{{||K0980V29P0678b08L;}}何能令無光
T04n0192_p0047c08║　佛道真實義　　緣愛生世{{間||閒}}
T04n0192_p0047c09║　{{||K0980V29P0678b09L;}}愛滅則寂靜　　因滅故果亡
T04n0192_p0047c10║　本謂我異身　　{{||K0980V29P0678b10L;}}不見無作者
T04n0192_p0047c11║　今聞佛正教　　世{{間||閒}}無有我
T04n0192_p0047c12║　{{||K0980V29P0678b11L;}}諸法因緣生　　無有自在故
T04n0192_p0047c13║　因緣生故苦　　{{||K0980V29P0678b12L;}}因緣滅亦然
T04n0192_p0047c14║　觀世因緣生　　則滅於斷見
T04n0192_p0047c15║　{{||K0980V29P0678b13L;}}緣離世{{間||閒}}滅　　則離於常見
T04n0192_p0047c16║　悉捨本所見　　{{||K0980V29P0678b14L;}}深見佛正法
T04n0192_p0047c17║　宿命種善因　　聞法能即悟
T04n0192_p0047c18║　{{||K0980V29P0678b15L;}}已得善寂滅　　清涼無盡處
T04n0192_p0047c19║　心開信增廣　　{{||K0980V29P0678b16L;}}仰瞻如來臥
T04n0192_p0047c20║　不忍觀如來　　捨世般涅槃
T04n0192_p0047c21║　{{||K0980V29P0678b17L;}}及佛未究竟　　我當先滅度
T04n0192_p0047c22║　合掌禮聖顏　　{{||K0980V29P0678b18L;}}一面正基坐
T04n0192_p0047c23║　捨壽入涅槃　　如雨滅小火
T04n0192_p0047c24║　{{||K0980V29P0678b19L;}}佛告諸比丘　　我最後弟子
T04n0192_p0047c25║　而今已涅槃　　{{||K0980V29P0678b20L;}}汝等當供養
T04n0192_p0047c26║　佛以初夜過　　月明眾星朗
T04n0192_p0047c27║　{{||K0980V29P0678b21L;}}閑林靜無聲　　而興大悲心
T04n0192_p0047c28║　遺誡諸弟子　　{{||K0980V29P0678b22L;}}吾般涅槃後
T04n0192_p0047c29║　汝等當恭敬　　波羅提木叉
T04n0192_p0048a01║　{{||K0980V29P0678b23L;}}即是汝大師　　巨夜之明燈
T04n0192_p0048a02║　貧人之大寶　　{{||K0980V29P0678c01L;}}當所教誡者
T04n0192_p0048a03║　汝等當隨順　　如事我無異
T04n0192_p0048a04║　{{||K0980V29P0678c02L;}}當淨身口行　　離諸治生業
T04n0192_p0048a05║　田宅畜眾生　　{{||K0980V29P0678c03L;}}積財及五穀
T04n0192_p0048a06║　一切當遠離　　如避大火坑
T04n0192_p0048a07║　{{||K0980V29P0678c04L;}}墾土截草木　　醫療治諸病
T04n0192_p0048a08║　仰觀於曆數　　{{||K0980V29P0678c05L;}}步推吉凶象
T04n0192_p0048a09║　占相於利害　　此悉不應為
T04n0192_p0048a10║　{{||K0980V29P0678c06L;}}節身隨時食　　不受使行術
T04n0192_p0048a11║　不合和湯藥　　{{||K0980V29P0678c07L;}}遠離諸諂曲
T04n0192_p0048a12║　順法資生具　　應當知量受
T04n0192_p0048a13║　{{||K0980V29P0678c08L;}}受則不積聚　　是則略說戒
T04n0192_p0048a14║　為眾戒之根　　{{||K0980V29P0678c09L;}}亦為解脫本
T04n0192_p0048a15║　依此法能生　　一切諸正受
T04n0192_p0048a16║　{{||K0980V29P0678c10L;}}一切真實智　　緣斯得究竟
T04n0192_p0048a17║　是故當執持　　{{||K0980V29P0678c11L;}}勿令其斷壞
T04n0192_p0048a18║　淨戒不斷故　　則有諸善法
T04n0192_p0048a19║　{{||K0980V29P0678c12L;}}無則無諸善　　以戒建立故
T04n0192_p0048a20║　已住清淨戒　　{{||K0980V29P0678c13L;}}善攝諸情根
T04n0192_p0048a21║　猶如善牧牛　　不令其縱暴
T04n0192_p0048a22║　{{||K0980V29P0678c14L;}}不攝諸根馬　　縱逸於六境
T04n0192_p0048a23║　現世致殃禍　　{{||K0980V29P0678c15L;}}將墜於惡道
T04n0192_p0048a24║　譬如不調馬　　令人墮坑陷
T04n0192_p0048a25║　{{||K0980V29P0678c16L;}}是故明智者　　不應縱諸根
T04n0192_p0048a26║　諸根甚凶惡　　{{||K0980V29P0678c17L;}}為人之重怨
T04n0192_p0048a27║　眾生愛諸根　　還為彼傷害
T04n0192_p0048a28║　{{||K0980V29P0678c18L;}}深怨盛毒蛇　　暴虎及猛火
T04n0192_p0048a29║　世{{間||閒}}之甚惡　　{{||K0980V29P0678c19L;}}慧者所不畏
T04n0192_p0048b01║　唯畏輕躁心　　將人入惡道
T04n0192_p0048b02║　{{||K0980V29P0678c20L;}}以彼樂小恬　　不觀深險故
T04n0192_p0048b03║　狂象失利{{[金*勾]||鉤}}　　{{||K0980V29P0678c21L;}}{{[狂-王+爰]||猿}}猴得樹林
T04n0192_p0048b04║　{{||K0980V29P0678c22L;}}輕躁心如是　　慧者當攝持
T04n0192_p0048b05║　放心令自在　　{{||K0980V29P0678c23L;}}終不得寂滅
T04n0192_p0048b06║　是故當制心　　速之安靜處
T04n0192_p0048b07║　{{||K0980V29P0678c24L;}}飯食知節量　　當如服藥法
