T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0105b29║　{{||K0979V29P0629c20L;}}某方某村落　　某家某園田
T04n0193_p0105c01║　某樹某枝葉　　{{||K0979V29P0629c21L;}}某花某果實
T04n0193_p0105c02║　因流來入海　　此四方大域
T04n0193_p0105c03║　{{||K0979V29P0629c22L;}}一切所有水　　佛之定意力
T04n0193_p0105c04║　悉能分別知　　{{||K0979V29P0629c23L;}}諸水渧原由
T04n0193_p0105c05║　所從來方面　　是為佛定意
T04n0193_p0105c06║　{{||K0979V29P0630a01L;}}微妙之神力　　前已過去佛
T04n0193_p0105c07║　甫當興世者　　{{||K0979V29P0630a02L;}}吾今現說法
T04n0193_p0105c08║　一切皆平等　　等音等稱量
T04n0193_p0105c09║　{{||K0979V29P0630a03L;}}等德等相好　　等諸報應法
T04n0193_p0105c10║　唯二事不等　　{{||K0979V29P0630a04L;}}形體及壽命
T04n0193_p0105c11║　何故二不等　　世人壽長時
T04n0193_p0105c12║　{{||K0979V29P0630a05L;}}人形體長大　　佛亦順世俗
T04n0193_p0105c13║　壽長形體大　　{{||K0979V29P0630a06L;}}末世人壽短
T04n0193_p0105c14║　形體醜短小　　佛亦隨世俗
T04n0193_p0105c15║　{{||K0979V29P0630a07L;}}壽短形體小　　以故諸佛興
T04n0193_p0105c16║　以二事不等　　{{||K0979V29P0630a08L;}}佛告諸力士
T04n0193_p0105c17║　吾已為汝等　　頒宣具解說
T04n0193_p0105c18║　{{||K0979V29P0630a09L;}}佛之乳哺力　　福德智慧力
T04n0193_p0105c19║　神足定意力　　{{||K0979V29P0630a10L;}}是所說諸力
T04n0193_p0105c20║　當於今暮夜　　為無常大力
T04n0193_p0105c21║　{{||K0979V29P0630a11L;}}所擊壞碎滅　　如是諸人等
T04n0193_p0105c22║　世間歸無常　　{{||K0979V29P0630a12L;}}一切有形類
T04n0193_p0105c23║　皆當歸別離　　壞散滅亡法
T04n0193_p0105c24║　{{||K0979V29P0630a13L;}}生者歸於死　　成者必當敗
T04n0193_p0105c25║　合者有別離　　{{||K0979V29P0630a14L;}}聚者當各散
T04n0193_p0105c26║　立者必傾墮　　佛為諸力士
T04n0193_p0105c27║　{{||K0979V29P0630a15L;}}因說要偈言　　有為歸無常
T04n0193_p0105c28║　興起歸盡法　　{{||K0979V29P0630a16L;}}諸興衰自然
T04n0193_p0105c29║　勤求寂滅安　　有為歸無常
T04n0193_p0106a01║　{{||K0979V29P0630a17L;}}興起歸盡法　　佛最第一尊
T04n0193_p0106a02║　壽亦有終盡　　{{||K0979V29P0630a18L;}}於是短壽命
T04n0193_p0106a03║　如夢忽便過　　自縱不勤學
T04n0193_p0106a04║　{{||K0979V29P0630a19L;}}是愚可愍傷　　譬如山水峻
T04n0193_p0106a05║　速往終不返　　{{||K0979V29P0630a20L;}}人命亦如是
T04n0193_p0106a06║　逝者不復還　　如弓之遣箭
T04n0193_p0106a07║　{{||K0979V29P0630a21L;}}已逝不中返　　人命猶如此
T04n0193_p0106a08║　去者不復還　　{{||K0979V29P0630a22L;}}眾苦苦起原
T04n0193_p0106a09║　當勤求滅苦　　覺八賢聖路
T04n0193_p0106a10║　{{||K0979V29P0630a23L;}}致吉服甘露　　時佛說是已
T04n0193_p0106a11║　三千大千界　　{{||K0979V29P0630b01L;}}地六返震動
T04n0193_p0106a12║　無數兆[女*亥]天　　忽捨其宮殿
T04n0193_p0106a13║　{{||K0979V29P0630b02L;}}測塞虛空中　　雨諸天{{華||花}}香
T04n0193_p0106a14║　末金銀栴檀　　{{||K0979V29P0630b03L;}}諸天鼓{{妓||伎}}樂
T04n0193_p0106a15║　梵天禮佛足　　叉手於佛前
T04n0193_p0106a16║　{{||K0979V29P0630b04L;}}因說此偈言　　諸佛難值見
T04n0193_p0106a17║　正覺意難有　　{{||K0979V29P0630b05L;}}如花優曇[金*本]
T04n0193_p0106a18║　佛又難於此　　勇健{{趨||趍}}難遇
T04n0193_p0106a19║　{{||K0979V29P0630b06L;}}人上釋師子　　與諸天人眾
T04n0193_p0106a20║　今故叉手禮　　{{||K0979V29P0630b07L;}}於時天帝釋
T04n0193_p0106a21║　便前禮佛足　　長跪於佛前
T04n0193_p0106a22║　{{||K0979V29P0630b08L;}}因說是頌言　　令我得眼淨
T04n0193_p0106a23║　照曜於法炬　　{{||K0979V29P0630b09L;}}閉塞邪趣門
T04n0193_p0106a24║　不畏墮惡路　　大慈世之師
T04n0193_p0106a25║　{{||K0979V29P0630b10L;}}因愍傷眾生　　故與諸天眾
T04n0193_p0106a26║　於前叉手禮　　{{||K0979V29P0630b11L;}}時六萬諸天
T04n0193_p0106a27║　見諦得道[這-言+亦]　　禮佛遶三{{匝||[一/巾]}}
T04n0193_p0106a28║　{{||K0979V29P0630b12L;}}忽還歸天宮　　時大會眾人
T04n0193_p0106a29║　歸命於三尊　　{{||K0979V29P0630b13L;}}佛法賢聖眾
T04n0193_p0106b01║　盡畢其壽命　　奉戒修十善
T04n0193_p0106b02║　{{||K0979V29P0630b14L;}}離著出家學　　受戒為沙門
T04n0193_p0106b03║　見諦證溝港　　{{||K0979V29P0630b15L;}}往還不還道
T04n0193_p0106b04║　或成無著真　　或發緣覺乘
T04n0193_p0106b05║　{{||K0979V29P0630b16L;}}發大道意者　　無限不可量
T04n0193_p0106b06║　又有眾生類　　{{||K0979V29P0630b17L;}}未曾有善本
T04n0193_p0106b07║　始初發道意　　無央數眾生
T04n0193_p0106b08║　{{||K0979V29P0630b18L;}}勤攝身口心　　念佛天人師
T04n0193_p0106b09║　今當就無為　　{{||K0979V29P0630b19L;}}已見大恐懼
T04n0193_p0106b10║　人身甚難得　　其行離眾苦
T04n0193_p0106b11║　{{||K0979V29P0630b20L;}}猶救頭上火　　因此行眾善
T04n0193_p0106b12║　勤行無懈惓　　{{||K0979V29P0630b21L;}}免離眾苦惱
T04n0193_p0106b13║　逮無為清涼
T04n0193_p0106b14║{{||K0979V29P0630b22L;}}佛本行經卷第六
T04n0193_p0106b15║{{||K0979V29P0630b23L;}}{{||丙午歲高麗國大藏都監奉[束*力]雕造}}
T04n0193_p0106b16║
T04n0193_p0106b17║
T04n0193_p0106b18║{{||K0979V29P0630c01L;}}佛本行經卷第七(一名佛本行讚{{傳||傅}}){{||      據}}
T04n0193_p0106b19║
T04n0193_p0106b20║　　　　{{||K0979V29P0630c02L;}}宋涼州沙門釋寶雲譯
T04n0193_p0106b21║　　{{||K0979V29P0630c03L;}}大滅品第二十九
T04n0193_p0106b22║　{{||K0979V29P0630c04L;}}時佛與大眾　　遊至雙樹林
T04n0193_p0106b23║　梵音告阿難　　{{||K0979V29P0630c05L;}}詣雙樹敷{{床||[爿*木]}}
T04n0193_p0106b24║　佛便在繩{{床||[爿*木]}}　　右{{[月*劦]||脅}}而倚臥
T04n0193_p0106b25║　{{||K0979V29P0630c06L;}}面向於西方　　首北而累足
T04n0193_p0106b26║　時賢善須跋　　{{||K0979V29P0630c07L;}}修仁除躁性
T04n0193_p0106b27║　欲見佛求度　　來謂阿難言
T04n0193_p0106b28║　{{||K0979V29P0630c08L;}}我覺天人師　　時至欲滅度
T04n0193_p0106b29║　故來詣難見　　{{||K0979V29P0630c09L;}}覺知一切法
T04n0193_p0106c01║　今求欲禮覲　　云何盡苦原
T04n0193_p0106c02║　{{||K0979V29P0630c10L;}}今若不及見　　如日入永冥
T04n0193_p0106c03║　請阿難通入　　{{||K0979V29P0630c11L;}}阿難心煩毒
T04n0193_p0106c04║　便謂須跋言　　今非見師時
T04n0193_p0106c05║　{{||K0979V29P0630c12L;}}佛以一切智　　徹照應度者
T04n0193_p0106c06║　百福德相貌　　{{||K0979V29P0630c13L;}}慈意視須跋
T04n0193_p0106c07║　佛以柔軟音　　告語阿難言
T04n0193_p0106c08║　{{||K0979V29P0630c14L;}}莫違來現者　　吾出世為善
T04n0193_p0106c09║　須跋得所願　　{{||K0979V29P0630c15L;}}甚懷喜踊躍
T04n0193_p0106c10║　即往至佛所　　果必蒙解脫
T04n0193_p0106c11║　{{||K0979V29P0630c16L;}}爾時賢須跋　　謙敬尊佛德
T04n0193_p0106c12║　傾屈而敬禮　　{{||K0979V29P0630c17L;}}遜辭白世尊
T04n0193_p0106c13║　前師覺世{{間||閒}}　　云尊從得道
T04n0193_p0106c14║　{{||K0979V29P0630c18L;}}己已得解脫　　又復度眾生
T04n0193_p0106c15║　願以見開示　　{{||K0979V29P0630c19L;}}儻能蒙覺悟
T04n0193_p0106c16║　故來敬禮尊　　不敢稱智力
T04n0193_p0106c17║　{{||K0979V29P0630c20L;}}佛見須跋來　　心懷甚喜敬
T04n0193_p0106c18║　為說以賢聖　　{{||K0979V29P0630c21L;}}示滅苦無為
T04n0193_p0106c19║　時須跋聞之　　尋即得解脫
T04n0193_p0106c20║　{{||K0979V29P0630c22L;}}邪迷意覺悟　　逮得解脫道
T04n0193_p0106c21║　本執邪倒見　　{{||K0979V29P0631a01L;}}故從迷生死
T04n0193_p0106c22║　倒見六十二　　以是世沈沒
T04n0193_p0106c23║　{{||K0979V29P0631a02L;}}彼盡無有餘　　白衣致得道
T04n0193_p0106c24║　漏盡成羅漢　　{{||K0979V29P0631a03L;}}濟此無往受
T04n0193_p0106c25║　覺佛所往路　　普世緣愛生
T04n0193_p0106c26║　{{||K0979V29P0631a04L;}}愛渴兩俱滅　　滅意諸苦結
T04n0193_p0106c27║　覺佛之所說　　{{||K0979V29P0631a05L;}}深正真言教
T04n0193_p0106c28║　以除意染著　　心淨無餘漏
T04n0193_p0106c29║　{{||K0979V29P0631a06L;}}覺世之生死　　須跋諦思惟
T04n0193_p0107a01║　謂世{{間||閒}}斷滅　　{{||K0979V29P0631a07L;}}是見眼脫除
T04n0193_p0107a02║　世本歸滅亡　　意覺如是已
T04n0193_p0107a03║　{{||K0979V29P0631a08L;}}世{{間||閒}}有常見　　邪疑霍然除
T04n0193_p0107a04║　彼前所執持　　{{||K0979V29P0631a09L;}}捨是諸倒見
T04n0193_p0107a05║　聞佛真善言　　開慈心受持
T04n0193_p0107a06║　{{||K0979V29P0631a10L;}}因其前世時　　所修諸善本
T04n0193_p0107a07║　願入泥洹城　　{{||K0979V29P0631a11L;}}故速疾解脫
T04n0193_p0107a08║　已得善無為　　除冥覺正真
T04n0193_p0107a09║　{{||K0979V29P0631a12L;}}建立永甘露　　除盡諸塵勞
T04n0193_p0107a10║　時見佛世尊　　{{||K0979V29P0631a13L;}}欲捨就滅度
T04n0193_p0107a11║　以慈心視佛　　意便起是念
T04n0193_p0107a12║　{{||K0979V29P0631a14L;}}我今理不宜　　見佛捨壽行
T04n0193_p0107a13║　普世之炬燿　　{{||K0979V29P0631a15L;}}眾生所恃怙
T04n0193_p0107a14║　施善於一切　　願我先捨身
T04n0193_p0107a15║　{{||K0979V29P0631a16L;}}曼佛天中天　　未捨壽之頃
T04n0193_p0107a16║　心善踊無量　　{{||K0979V29P0631a17L;}}起五情投地
T04n0193_p0107a17║　稽首禮佛足　　生定意如山
T04n0193_p0107a18║　{{||K0979V29P0631a18L;}}即時尋速滅　　猶如興大雲
T04n0193_p0107a19║　普雨降甘潤　　{{||K0979V29P0631a19L;}}滅盡小野火
T04n0193_p0107a20║　佛告[束*力]比丘　　供養須跋身
T04n0193_p0107a21║　{{||K0979V29P0631a20L;}}佛末後弟子　　度立泥洹城
T04n0193_p0107a22║　因即右{{[月*劦]||脅}}倚　　{{||K0979V29P0631a21L;}}臥於繩{{床||[爿*木]}}上
T04n0193_p0107a23║　欲放捨佛身　　盡受命之數
T04n0193_p0107a24║　{{||K0979V29P0631a22L;}}初夜時欲過　　星月光明損
T04n0193_p0107a25║　林藪鳥獸寂　　{{||K0979V29P0631a23L;}}佛告諸弟子
T04n0193_p0107a26║　卿等敬具戒　　如尊師炬燿
T04n0193_p0107a27║　{{||K0979V29P0631b01L;}}吾去世之後　　順從莫違犯
T04n0193_p0107a28║　淨攝身口心　　{{||K0979V29P0631b02L;}}捨利求大安
T04n0193_p0107a29║　田役畜乘僕　　倉藏園莫為
T04n0193_p0107b01║　{{||K0979V29P0631b03L;}}無種殖樹木　　亦莫斬伐傷
T04n0193_p0107b02║　不得為己身　　{{||K0979V29P0631b04L;}}造立垣牆壁
T04n0193_p0107b03║　無仰觀曆數　　合和湯藥方
T04n0193_p0107b04║　{{||K0979V29P0631b05L;}}知時限節食　　修己莫望敬
T04n0193_p0107b05║　無身隱短穢　　{{||K0979V29P0631b06L;}}無行[口*兄]自活
T04n0193_p0107b06║　無為王者使　　無瞻相吉凶
T04n0193_p0107b07║　{{||K0979V29P0631b07L;}}汝等後當足　　衣食疾湯藥
T04n0193_p0107b08║　每攝意知足　　{{||K0979V29P0631b08L;}}守限節忍苦
T04n0193_p0107b09║　汝等但能勤　　奉持是禁戒
T04n0193_p0107b10║　{{||K0979V29P0631b09L;}}具戒之根株　　相載之泥洹
T04n0193_p0107b11║　從是起定慧　　{{||K0979V29P0631b10L;}}禁戒具諧偶
T04n0193_p0107b12║　守護能備悉　　智慧增長益
T04n0193_p0107b13║　{{||K0979V29P0631b11L;}}除滅諸塵勞　　緣是致泥洹
T04n0193_p0107b14║　此言戒印封　　{{||K0979V29P0631b12L;}}因識守戒者
T04n0193_p0107b15║　其戒具不缺　　備悉無短少
T04n0193_p0107b16║　{{||K0979V29P0631b13L;}}彼則清淨善　　脫塵勞寂滅
T04n0193_p0107b17║　無有禁戒者　　{{||K0979V29P0631b14L;}}彼則無沙門
T04n0193_p0107b18║　因禁戒地立　　成沙門善妙
T04n0193_p0107b19║　{{||K0979V29P0631b15L;}}已立淨戒具　　心不走諸欲
T04n0193_p0107b20║　勉則制令住　　{{||K0979V29P0631b16L;}}伏使忍不起
T04n0193_p0107b21║　如迴牛離苗　　縱情念邪者
T04n0193_p0107b22║　{{||K0979V29P0631b17L;}}差失淨禁戒　　顛墜大衰耗
T04n0193_p0107b23║　若遇惡賊對　　{{||K0979V29P0631b18L;}}一世受苦身
T04n0193_p0107b24║　隨從諸欲者　　今世及後世
T04n0193_p0107b25║　{{||K0979V29P0631b19L;}}具受諸苦毒　　故不當從欲
T04n0193_p0107b26║　悅可諸欲者　　{{||K0979V29P0631b20L;}}後必遭大苦
T04n0193_p0107b27║　人不當畏懼　　熾火之所燒
T04n0193_p0107b28║　{{||K0979V29P0631b21L;}}莫畏蛇虺毒　　及兇弊惡賊
T04n0193_p0107b29║　害奪人命者　　{{||K0979V29P0631b22L;}}當自畏癡意
T04n0193_p0107c01║　如愚見巖蜜　　不顧碎身患
T04n0193_p0107c02║　{{||K0979V29P0631b23L;}}如無{{[金*勾]||鉤}}醉象　　躁跳如獼猴
T04n0193_p0107c03║　心晝夜隨欲　　{{||K0979V29P0631c01L;}}莫聽隨所便
T04n0193_p0107c04║　不滅其心者　　身不得休息
T04n0193_p0107c05║　{{||K0979V29P0631c02L;}}已能調伏心　　不邪屈泥洹
T04n0193_p0107c06║　得食如服藥　　{{||K0979V29P0631c03L;}}不當起愛憎
T04n0193_p0107c07║　所得方便食　　趣愈飢支形
T04n0193_p0107c08║　{{||K0979V29P0631c04L;}}喻如眾蜂集　　採花之精味
T04n0193_p0107c09║　以時度施食　　{{||K0979V29P0631c05L;}}無壞人慈敬
T04n0193_p0107c10║　莫煩好施者　　莫數役良畜
T04n0193_p0107c11║　{{||K0979V29P0631c06L;}}好施煩則厭　　良畜數役疲
T04n0193_p0107c12║　汝等晝夜勤　　{{||K0979V29P0631c07L;}}方便加建進
T04n0193_p0107c13║　莫自縱睡眠　　損耗難得命
T04n0193_p0107c14║　{{||K0979V29P0631c08L;}}普世死所燒　　誰通夜安寐
T04n0193_p0107c15║　怨賊所圍遶　　{{||K0979V29P0631c09L;}}恐怖焉得安
T04n0193_p0107c16║　可捨塵勞垢　　陳宿久居者
T04n0193_p0107c17║　{{||K0979V29P0631c10L;}}塵勞蓋安寐　　覺寐滅塵勞
T04n0193_p0107c18║　慚愧為衣服　　{{||K0979V29P0631c11L;}}瓔珞象之{{[金*勾]||鉤}}
T04n0193_p0107c19║　放捨慚愧者　　眾德善所棄
T04n0193_p0107c20║　{{||K0979V29P0631c12L;}}執持慚愧者　　以故名為人
T04n0193_p0107c21║　強顏不知慚　　{{||K0979V29P0631c13L;}}是名為畜獸
T04n0193_p0107c22║　若節節支解　　心不當起亂
T04n0193_p0107c23║　{{||K0979V29P0631c14L;}}亦莫違禁戒　　口發麤穬言
T04n0193_p0107c24║　戒則是忍辱　　{{||K0979V29P0631c15L;}}亦是其強力
T04n0193_p0107c25║　不忍他麤言　　終不得解脫
T04n0193_p0107c26║　{{||K0979V29P0631c16L;}}恚壞法失名　　善心悅顏怨
T04n0193_p0107c27║　心毒不當聽　　{{||K0979V29P0631c17L;}}令止宿斯須
T04n0193_p0107c28║　諸善之強{{敵||[敵-ㄆ+欠]}}　　無過於瞋恚
T04n0193_p0107c29║　{{||K0979V29P0631c18L;}}捷疾無為喻　　毀壞仁禁戒
T04n0193_p0108a01║　居家有愛著　　{{||K0979V29P0631c19L;}}雖恚愆不重
T04n0193_p0108a02║　守戒恚愆重　　如冷水出火
T04n0193_p0108a03║　{{||K0979V29P0631c20L;}}剃頭被法衣　　執[金*本]行乞食
T04n0193_p0108a04║　威儀以持世　　{{||K0979V29P0631c21L;}}不宜與恚俱
T04n0193_p0108a05║　慢增則善損　　居家者尚爾
T04n0193_p0108a06║　{{||K0979V29P0631c22L;}}況捨家離著　　調伏定心者
T04n0193_p0108a07║　中平正真法　　{{||K0979V29P0631c23L;}}不與邪偽合
T04n0193_p0108a08║　正法建善事　　邪偽者虛欺
T04n0193_p0108a09║　{{||K0979V29P0632a01L;}}積財聖憂惱　　少欲者離苦
T04n0193_p0108a10║　是故吾弟子　　{{||K0979V29P0632a02L;}}少求增眾善
T04n0193_p0108a11║　卿等當知足　　爾乃心安定
T04n0193_p0108a12║　{{||K0979V29P0632a03L;}}知足人{{間||閒}}樂　　無厭生天苦
T04n0193_p0108a13║　饒財無厭貧　　{{||K0979V29P0632a04L;}}財貪知足富
T04n0193_p0108a14║　無厭貧馳騁　　知足者所憐
T04n0193_p0108a15║　{{||K0979V29P0632a05L;}}欲求解脫者　　莫依眾憒{{[門@市]||鬧}}
T04n0193_p0108a16║　天帝釋以下　　{{||K0979V29P0632a06L;}}敬禮獨靜者
T04n0193_p0108a17║　卿等除親愛　　親愛苦止宿
T04n0193_p0108a18║　{{||K0979V29P0632a07L;}}捨家戀親愛　　如老象沒泥
T04n0193_p0108a19║　志意勇進者　　{{||K0979V29P0632a08L;}}眾事無疑難
T04n0193_p0108a20║　水性徹柔弱　　漸渧能穿石
T04n0193_p0108a21║　{{||K0979V29P0632a09L;}}鑽火數休息　　不能得致火
T04n0193_p0108a22║　勤鑽尋致火　　{{||K0979V29P0632a10L;}}精進者諧偶
T04n0193_p0108a23║　故當建精進　　趣向泥洹門
T04n0193_p0108a24║　{{||K0979V29P0632a11L;}}邪違無為道　　汝等慎莫為
T04n0193_p0108a25║　守志不錯亂　　{{||K0979V29P0632a12L;}}眾邪不得下
T04n0193_p0108a26║　守志沙門友　　失志忘眾善
T04n0193_p0108a27║　{{||K0979V29P0632a13L;}}志被鉀仗備　　{{敵||[敵-ㄆ+欠]}}莫能得勝
T04n0193_p0108a28║　心專服德鎧　　{{||K0979V29P0632a14L;}}塵勞無能勝
T04n0193_p0108a29║　專精定意者　　諦了世生死
T04n0193_p0108b01║　{{||K0979V29P0632a15L;}}是故當定意　　意定苦不起
T04n0193_p0108b02║　若欲度流水　　{{||K0979V29P0632a16L;}}因橋梁浮材
T04n0193_p0108b03║　欲度一切苦　　定意第一舡
T04n0193_p0108b04║　{{||K0979V29P0632a17L;}}卿等慧離者　　今故顯世法
T04n0193_p0108b05║　有是則得度　　{{||K0979V29P0632a18L;}}法外者不愛
T04n0193_p0108b06║　不謂為捨家　　鎧良藥利器
T04n0193_p0108b07║　{{||K0979V29P0632a19L;}}舟{{船||[舟*公]}}度流江　　智慧度生死
T04n0193_p0108b08║　是故常聽法　　{{||K0979V29P0632a20L;}}當從法言教
T04n0193_p0108b09║　慧見者見正　　無慧者盲冥
T04n0193_p0108b10║　{{||K0979V29P0632a21L;}}心與塵勞俱　　終不得解脫
T04n0193_p0108b11║　審欲求度者　　{{||K0979V29P0632a22L;}}勤除去塵勞
T04n0193_p0108b12║　沙門學調心　　除去放逸意
T04n0193_p0108b13║　{{||K0979V29P0632a23L;}}天帝心調樂　　阿須倫無樂
T04n0193_p0108b14║　吾教汝等善　　{{||K0979V29P0632b01L;}}卿等當勤修
T04n0193_p0108b15║　廣設眾方便　　便令至泥洹
T04n0193_p0108b16║　{{||K0979V29P0632b02L;}}靜寂山巖{{間||閒}}　　林藪空閑舍
