T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0652a11║　{{||K0925V23P1104a23L;}}去時持故衣　　勿損鮮花服
T24n1459_p0652a12║　諸行無常等　　{{||K0925V23P1104b01L;}}牟尼之所說
T24n1459_p0652a13║　行思歸寺中　　當息慳貪想
T24n1459_p0652a14║　{{||K0925V23P1104b02L;}}所有諸衣物　　應隨阿笈摩
T24n1459_p0652a15║　佛子共平分　　{{||K0925V23P1104b03L;}}作法如常制
T24n1459_p0652a16║　揵稚誦三啟　　禮制底行籌
T24n1459_p0652a17║　{{||K0925V23P1104b04L;}}及為羯磨時　　五時皆得分
T24n1459_p0652a18║　不應眾未聚　　{{||K0925V23P1104b05L;}}輒共分亡物
T24n1459_p0652a19║　上座及行終　　應行其兩分
T24n1459_p0652a20║　{{||K0925V23P1104b06L;}}作斯定記已　　然後共分財
T24n1459_p0652a21║　設後客人來　　{{||K0925V23P1104b07L;}}不應與其分
T24n1459_p0652a22║　我死方持與　　慳心作此言
T24n1459_p0652a23║　{{||K0925V23P1104b08L;}}准斯無決情　　死後宜歸眾
T24n1459_p0652a24║　決情無悋意　　{{||K0925V23P1104b09L;}}生存現付與
T24n1459_p0652a25║　隨心施別人　　此等成依法
T24n1459_p0652a26║　{{||K0925V23P1104b10L;}}俗死多悕望　　出家不合然
T24n1459_p0652a27║　如為顧戀心　　{{||K0925V23P1104b11L;}}是日增生死
T24n1459_p0652a28║　若苾芻身死　　自他財雜亂
T24n1459_p0652a29║　{{||K0925V23P1104b12L;}}宜應將鉢等　　置在於僧前
T24n1459_p0652b01║　觀知是亡物　　{{||K0925V23P1104b13L;}}即應如法分
T24n1459_p0652b02║　所有諸寶等　　准教而處分
T24n1459_p0652b03║　{{||K0925V23P1104b14L;}}苾芻身若死　　還合苾芻分
T24n1459_p0652b04║　當時無苾芻　　{{||K0925V23P1104b15L;}}尼眾應分取
T24n1459_p0652b05║　苾芻尼若死　　苾芻尼合得
T24n1459_p0652b06║　{{||K0925V23P1104b16L;}}如其尼若無　　苾芻應作主
T24n1459_p0652b07║　俗舍苾芻死　　{{||K0925V23P1104b17L;}}無僧由俗人
T24n1459_p0652b08║　宜可與先來　　俱來與求者
T24n1459_p0652b09║　{{||K0925V23P1104b18L;}}兩人俱{{並||竝}}乞　　斯應與二人
T24n1459_p0652b10║　或隨施主情　　{{||K0925V23P1104b19L;}}與者宜當受
T24n1459_p0652b11║　或時近多寺　　此家苾芻亡
T24n1459_p0652b12║　{{||K0925V23P1104b20L;}}隨其頭所指　　合得亡衣鉢
T24n1459_p0652b13║　苾芻負他債　　{{||K0925V23P1104b21L;}}忽爾卒身亡
T24n1459_p0652b14║　應須細問知　　眾用亡衣與
T24n1459_p0652b15║　{{||K0925V23P1104b22L;}}若是知事人　　為眾取他物
T24n1459_p0652b16║　應將眾物與　　{{||K0925V23P1104b23L;}}還債善籌量
T24n1459_p0652b17║　凡是知事人　　向他邊取物
T24n1459_p0652b18║　{{||K0925V23P1104c01L;}}宜應告上座　　保{{券||劵}}可分明
T24n1459_p0652b19║　送死幡衣等　　{{||K0925V23P1104c02L;}}持來施苾芻
T24n1459_p0652b20║　受取理無傷　　令其福增長
T24n1459_p0652b21║　{{||K0925V23P1104c03L;}}若彼情生悔　　還來索此衣
T24n1459_p0652b22║　苾芻應盡還　　{{||K0925V23P1104c04L;}}勿令憂火迫
T24n1459_p0652b23║　被舉共好人　　同居隨一死
T24n1459_p0652b24║　{{||K0925V23P1104c05L;}}亡衣好人得　　舉者不應分
T24n1459_p0652b25║　若無持戒人　　{{||K0925V23P1104c06L;}}被舉有人死
T24n1459_p0652b26║　雖舉未蒙解　　宜應共分物
T24n1459_p0652b27║　{{||K0925V23P1104c07L;}}既有明書{{券||劵}}　　出物與他人
T24n1459_p0652b28║　為眾若身亡　　{{||K0925V23P1104c08L;}}眾應依契索
T24n1459_p0652b29║　合入眾與眾　　制底亦皆然
T24n1459_p0652c01║　{{||K0925V23P1104c09L;}}堪王送與王　　仍除刀箭等
T24n1459_p0652c02║　應用此等物　　{{||K0925V23P1104c10L;}}作刀子及{{針||鍼}}
T24n1459_p0652c03║　餘{{並||竝}}現前分　　本物非分限
T24n1459_p0652c04║　{{||K0925V23P1104c11L;}}若人宣一頌　　依佛所說經
T24n1459_p0652c05║　由法語得財　　{{||K0925V23P1104c12L;}}此物宜應受
T24n1459_p0652c06║　牟尼有二法　　教及證應知
T24n1459_p0652c07║　{{||K0925V23P1104c13L;}}教是阿笈摩　　施法應請分
T24n1459_p0652c08║　安居若過半　　{{||K0925V23P1104c14L;}}便有捨戒人
T24n1459_p0652c09║　此際苾芻亡　　應與其人分
T24n1459_p0652c10║　{{||K0925V23P1104c15L;}}造佛窣{{覩||睹}}波　　蘇迷盧等量
T24n1459_p0652c11║　四畔基牢固　　{{||K0925V23P1104c16L;}}乃至安寶瓶
T24n1459_p0652c12║　輪一二三四　　如次果應知
T24n1459_p0652c13║　{{||K0925V23P1104c17L;}}凡夫具德人　　{{瓦||兀}}頭為制底
T24n1459_p0652c14║　若作佛制底　　{{||K0925V23P1104c18L;}}輪蓋無定數
T24n1459_p0652c15║　過千妙高量　　獲福乃無邊
T24n1459_p0652c16║　{{||K0925V23P1104c19L;}}獨覺麟喻佛　　不過十三槃
T24n1459_p0652c17║　於彼相輪頭　　{{||K0925V23P1104c20L;}}寶瓶不合置
T24n1459_p0652c18║　制底中安佛　　兩邊二弟子
T24n1459_p0652c19║　{{||K0925V23P1104c21L;}}餘聖次為行　　諸凡應在外
T24n1459_p0652c20║　次明看病事　　{{||K0925V23P1104c22L;}}更互可應為
T24n1459_p0652c21║　藥直若貧無　　僧物宜當與
T24n1459_p0652c22║　{{||K0925V23P1104c23L;}}若病人來乞　　洗鉢盛淨水
T24n1459_p0652c23║　應誦佛伽他　　{{||K0925V23P1105a01L;}}三遍存心呪
T24n1459_p0652c24║　苾芻為受藥　　持將與病人
T24n1459_p0652c25║　{{||K0925V23P1105a02L;}}如其授者無　　自取亦聽服
T24n1459_p0652c26║　不應就病人　　{{||K0925V23P1105a03L;}}教化取衣鉢
T24n1459_p0652c27║　假令雖捨施　　大眾不應分
T24n1459_p0652c28║　{{||K0925V23P1105a04L;}}施者及受者　　教化者情貪
T24n1459_p0652c29║　三俱非淨心　　{{||K0925V23P1105a05L;}}此不應受用
T24n1459_p0653a01║　病者若樂欲　　供養於佛僧
T24n1459_p0653a02║　{{||K0925V23P1105a06L;}}應用好衣等　　守持{{麁||麤}}惡服
T24n1459_p0653a03║　若彼貧無物　　{{||K0925V23P1105a07L;}}教化可應為
T24n1459_p0653a04║　隨情施少多　　令其信增長
T24n1459_p0653a05║　{{||K0925V23P1105a08L;}}乃至一盤花　　或可持瓶水
T24n1459_p0653a06║　應隨病人語　　{{||K0925V23P1105a09L;}}供養使心歡
T24n1459_p0653a07║　若於己財物　　慳心苦難捨
T24n1459_p0653a08║　{{||K0925V23P1105a10L;}}宜應用心勸　　令彼供三尊
T24n1459_p0653a09║　或可瞻病人　　{{||K0925V23P1105a11L;}}為捨衣鉢等
T24n1459_p0653a10║　令其{{覩||睹}}供養　　引生檀施心
T24n1459_p0653a11║　{{||K0925V23P1105a12L;}}若於資具內　　有愛著須捨
T24n1459_p0653a12║　當於戒德人　　{{||K0925V23P1105a13L;}}隨情施衣鉢
T24n1459_p0653a13║　苾芻雖持戒　　愛鉢至身死
T24n1459_p0653a14║　{{||K0925V23P1105a14L;}}還生自鉢中　　受惡毒蛇報
T24n1459_p0653a15║　若患痔漏等　　{{||K0925V23P1105a15L;}}勿使不信人
T24n1459_p0653a16║　造次輒行醫　　割除令苦惱
T24n1459_p0653a17║　{{||K0925V23P1105a16L;}}如其療痔病　　藥呪可應治
T24n1459_p0653a18║　無醫為處方　　{{||K0925V23P1105a17L;}}不以爪甲截
T24n1459_p0653a19║　若無看病人　　無弟子及藥
T24n1459_p0653a20║　{{||K0925V23P1105a18L;}}大眾咸供給　　藥乃出僧伽
T24n1459_p0653a21║　必是孤獨類　　{{||K0925V23P1105a19L;}}全無供侍人
T24n1459_p0653a22║　合眾{{並||竝}}應看　　或可為番次
T24n1459_p0653a23║　{{||K0925V23P1105a20L;}}若患疥癩病　　勿污僧{{床||牀}}褥
T24n1459_p0653a24║　宜將厚衣替　　{{||K0925V23P1105a21L;}}咸用己私財
T24n1459_p0653a25║　簷廳及門屋　　大小便舍中
T24n1459_p0653a26║　{{||K0925V23P1105a22L;}}不應看病人　　可居安隱處
T24n1459_p0653a27║　造寺主身死　　{{||K0925V23P1105a23L;}}被禁或他行
T24n1459_p0653a28║　於斯住五年　　雖貧不應棄
T24n1459_p0653a29║　{{||K0925V23P1105b01L;}}更可於五年　　與近寺同利
T24n1459_p0653b01║　別為長淨事　　{{||K0925V23P1105b02L;}}守護不令虧
T24n1459_p0653b02║　看守滿十年　　若心不樂住
T24n1459_p0653b03║　{{||K0925V23P1105b03L;}}宜將臥具等　　移安近寺中
T24n1459_p0653b04║　宜應好閉門　　{{||K0925V23P1105b04L;}}隨情向餘處
T24n1459_p0653b05║　苾芻如樂住　　任意可應居
T24n1459_p0653b06║　{{||K0925V23P1105b05L;}}他寺所寄物　　他索即應還
T24n1459_p0653b07║　必若有餘緣　　{{||K0925V23P1105b06L;}}受用誠無過
T24n1459_p0653b08║　施主有先心　　施此非餘處
T24n1459_p0653b09║　{{||K0925V23P1105b07L;}}迴將與他寺　　宜應強奪來
T24n1459_p0653b10║　若著僧衣服　　{{||K0925V23P1105b08L;}}及自上價衣
T24n1459_p0653b11║　不應浣染等　　福增無損故
T24n1459_p0653b12║　{{||K0925V23P1105b09L;}}若於雨雪時　　不應安露地
T24n1459_p0653b13║　無宜著此服　　{{||K0925V23P1105b10L;}}入不淨室中
T24n1459_p0653b14║　若其過初夜　　臥具不應分
T24n1459_p0653b15║　{{||K0925V23P1105b11L;}}必知長久停　　宵中亦應給
T24n1459_p0653b16║　應隨老次第　　{{||K0925V23P1105b12L;}}與{{床||牀}}并坐枮
T24n1459_p0653b17║　當留一所房　　與客苾芻住
T24n1459_p0653b18║　{{||K0925V23P1105b13L;}}縱在阿蘭若　　隨老樂應分
T24n1459_p0653b19║　地樹及叢林　　{{||K0925V23P1105b14L;}}准次皆分給
T24n1459_p0653b20║　設居於靜林　　亦須留客處
T24n1459_p0653b21║　{{||K0925V23P1105b15L;}}為護其衣鉢　　異此遂招愆
T24n1459_p0653b22║　若在於迮處　　{{||K0925V23P1105b16L;}}肘地應分臥
T24n1459_p0653b23║　瓶水及齒木　　藥雜器皆分
T24n1459_p0653b24║　{{||K0925V23P1105b17L;}}有意欲他行　　{{戾||房}}須淨掃拭
T24n1459_p0653b25║　如其故令壞　　{{||K0925V23P1105b18L;}}惡作罪侵身
T24n1459_p0653b26║　正值分房際　　不囑便外出
T24n1459_p0653b27║　{{||K0925V23P1105b19L;}}更令依次行　　雖啼不應與
T24n1459_p0653b28║　臥具及飲食　　{{||K0925V23P1105b20L;}}小者共平分
T24n1459_p0653b29║　花果等亦然　　大師法恒爾
T24n1459_p0653c01║　{{||K0925V23P1105b21L;}}若彼身重病　　不樂出本房
T24n1459_p0653c02║　乃至未差來　　{{||K0925V23P1105b22L;}}放免其分次
T24n1459_p0653c03║　若見僧房外　　臥具露地安
T24n1459_p0653c04║　{{||K0925V23P1105b23L;}}應可持令入　　老病令人舉
T24n1459_p0653c05║　見大眾臥具　　{{||K0925V23P1105c01L;}}被火燒水漂
T24n1459_p0653c06║　護身當救持　　不應為造次
T24n1459_p0653c07║　{{||K0925V23P1105c02L;}}先須出己財　　次出於僧法
T24n1459_p0653c08║　後當持佛物　　{{||K0925V23P1105c03L;}}是次第應知
T24n1459_p0653c09║　先須請容許　　次可相時宜
T24n1459_p0653c10║　{{||K0925V23P1105c04L;}}方於三藏中　　隨情問疑處
T24n1459_p0653c11║　凡為教授者　　{{||K0925V23P1105c05L;}}隨行住坐臥
T24n1459_p0653c12║　於此四儀中　　說法皆非犯
T24n1459_p0653c13║　{{||K0925V23P1105c06L;}}諸有受學人　　先須起恭敬
T24n1459_p0653c14║　但除寢臥事　　{{||K0925V23P1105c07L;}}餘三不在遮
T24n1459_p0653c15║　教授學人時　　彼愚心未曉
T24n1459_p0653c16║　{{||K0925V23P1105c08L;}}悲情善開喻　　百遍不應辭
T24n1459_p0653c17║　苾芻舉手打　　{{||K0925V23P1105c09L;}}屋柱樹及牆
T24n1459_p0653c18║　斯皆有愆過　　智者不應作
T24n1459_p0653c19║　{{||K0925V23P1105c10L;}}臂上不安玔　　呪線任情持
T24n1459_p0653c20║　若有所須時　　{{||K0925V23P1105c11L;}}繫臂無令現
T24n1459_p0653c21║　若誦諸明呪　　不得敬餘天
T24n1459_p0653c22║　{{||K0925V23P1105c12L;}}宜應禮三寶　　持外道呪術
T24n1459_p0653c23║　不於覆鉢家　　{{||K0925V23P1105c13L;}}受飲食{{床||牀}}座
T24n1459_p0653c24║　亦不往彼舍　　為其說法等
T24n1459_p0653c25║　{{||K0925V23P1105c14L;}}必有淨信心　　敷妙衣布地
T24n1459_p0653c26║　苾芻應為蹈　　{{||K0925V23P1105c15L;}}念諸行無常
T24n1459_p0653c27║　但畜三衣者　　唯開一洗裙
T24n1459_p0653c28║　{{||K0925V23P1105c16L;}}若更畜餘衣　　便乖杜多行
T24n1459_p0653c29║　若諸麥豆等　　{{||K0925V23P1105c17L;}}曾經蒸煮來
T24n1459_p0654a01║　雖復尚堅生　　鞕種皆非犯
T24n1459_p0654a02║　{{||K0925V23P1105c18L;}}嘔食出咽喉　　吐{{却||卻}}淨漱口
T24n1459_p0654a03║　仍除先業力　　{{||K0925V23P1105c19L;}}頸內有雙喉
T24n1459_p0654a04║　若有彫彩扇　　為眾畜時聽
T24n1459_p0654a05║　{{||K0925V23P1105c20L;}}苾芻所著衣　　不應同一色
T24n1459_p0654a06║　若是乞食人　　{{||K0925V23P1105c21L;}}隨衣著{{𢂁||}}細
T24n1459_p0654a07║　於花果樹下　　不棄大小便
T24n1459_p0654a08║　{{||K0925V23P1105c22L;}}寺角中閣道　　木作石不為
T24n1459_p0654a09║　重病不禮他　　{{||K0925V23P1105c23L;}}亦不受他禮
T24n1459_p0654a10║　洗待身乾已　　方可著餘衣
T24n1459_p0654a11║　{{||K0925V23P1106a01L;}}或手拂令乾　　或用身巾拭
T24n1459_p0654a12║　若得花香物　　{{||K0925V23P1106a02L;}}屏處隨情嗅
T24n1459_p0654a13║　能使眼目明　　令施福增長
T24n1459_p0654a14║　{{||K0925V23P1106a03L;}}孫{{陀||陁}}利打衣　　寄與難{{陀||陁}}著
T24n1459_p0654a15║　世尊聞此事　　{{||K0925V23P1106a04L;}}因斯制打衣
T24n1459_p0654a16║　得他先打衣　　水灑柔方著
T24n1459_p0654a17║　{{||K0925V23P1106a05L;}}依舊光華者　　便招越法愆
T24n1459_p0654a18║　知是賊所棄　　{{||K0925V23P1106a06L;}}死肉有殘餘
T24n1459_p0654a19║　甘蔗等同然　　對眾無宜取
T24n1459_p0654a20║　{{||K0925V23P1106a07L;}}若以頭背跨　　持物路中行
T24n1459_p0654a21║　現苦已招譏　　{{||K0925V23P1106a08L;}}當來更被壓
T24n1459_p0654a22║　若有貴價緂　　舉置被蟲穿
T24n1459_p0654a23║　{{||K0925V23P1106a09L;}}苦木葉餘香　　裹末便不食
T24n1459_p0654a24║　父母歿亡日　　{{||K0925V23P1106a10L;}}遺言與苾芻
T24n1459_p0654a25║　此物可應收　　宜將供三寶
T24n1459_p0654a26║　{{||K0925V23P1106a11L;}}身在他界住　　與彼苾芻欲
T24n1459_p0654a27║　此作法不成　　{{||K0925V23P1106a12L;}}仍招惡作罪
T24n1459_p0654a28║　貴價高攝婆　　他施應須受
T24n1459_p0654a29║　{{||K0925V23P1106a13L;}}賣{{却||卻}}同分取　　割破不應為
T24n1459_p0654b01║　苾芻不見蛇　　{{||K0925V23P1106a14L;}}被螫便命過
T24n1459_p0654b02║　壓時蛇復死　　為此臥觀{{床||牀}}
T24n1459_p0654b03║　{{||K0925V23P1106a15L;}}眠時不照{{床||牀}}　　即便招惡作
T24n1459_p0654b04║　不應令象馬　　{{||K0925V23P1106a16L;}}{{雞||鷄}}雀鬪傍觀
T24n1459_p0654b05║　若須其偃帶　　是善逝所聽
T24n1459_p0654b06║　{{||K0925V23P1106a17L;}}老病及風羸　　隨情可應用
T24n1459_p0654b07║　從斯住處去　　{{||K0925V23P1106a18L;}}或復擬旋歸
T24n1459_p0654b08║　臥具囑方行　　拂拭令清淨
T24n1459_p0654b09║　{{||K0925V23P1106a19L;}}被他囑授人　　應須為堅守
T24n1459_p0654b10║　若還應即與　　{{||K0925V23P1106a20L;}}存心為賞持
T24n1459_p0654b11║　八日十五日　　曬曝看臥具
T24n1459_p0654b12║　{{||K0925V23P1106a21L;}}每半月常然　　異斯招越法
T24n1459_p0654b13║　大小便利室　　{{||K0925V23P1106a22L;}}及以眾器具
T24n1459_p0654b14║　先至宜應用　　不應隨大小
T24n1459_p0654b15║　{{||K0925V23P1106a23L;}}若眾家器物　　當其受用時
T24n1459_p0654b16║　應與先借人　　{{||K0925V23P1106b01L;}}無令廢其事
T24n1459_p0654b17║　上妙繩{{床||牀}}座　　眾許非別人
T24n1459_p0654b18║　{{||K0925V23P1106b02L;}}倚版為除勞　　僧私皆悉許
T24n1459_p0654b19║　若大過三夏　　{{||K0925V23P1106b03L;}}開聽一座坐
T24n1459_p0654b20║　如未近圓人　　曾不許同席
T24n1459_p0654b21║　{{||K0925V23P1106b04L;}}若於俗舍內　　別座不可求
T24n1459_p0654b22║　設令親教師　　{{||K0925V23P1106b05L;}}許暫同居席
T24n1459_p0654b23║　如有難緣事　　持眾臥衣行
T24n1459_p0654b24║　{{||K0925V23P1106b06L;}}將者可應眠　　無怖還隨次
T24n1459_p0654b25║　若恐怖止息　　{{||K0925V23P1106b07L;}}受用可如常
T24n1459_p0654b26║　爛破孔穿時　　如法應縫補
T24n1459_p0654b27║　{{||K0925V23P1106b08L;}}必不堪受用　　乃至襯替衣
T24n1459_p0654b28║　裂破作燈心　　{{||K0925V23P1106b09L;}}或作泥填孔
T24n1459_p0654b29║　如斯受用時　　欲使身安樂
T24n1459_p0654c01║　{{||K0925V23P1106b10L;}}復令於施主　　恒為福業因
T24n1459_p0654c02║　別寺有定分　　{{||K0925V23P1106b11L;}}餘人輒來食
T24n1459_p0654c03║　計價當酬直　　此不許分{{踈||疏}}
T24n1459_p0654c04║　{{||K0925V23P1106b12L;}}僧祇臥具物　　記誌宜須作
T24n1459_p0654c05║　此是某甲施　　{{||K0925V23P1106b13L;}}書字好分明
T24n1459_p0654c06║　枮上更安枮　　苾芻重疊坐
T24n1459_p0654c07║　{{||K0925V23P1106b14L;}}黑耳惡作女　　被壓向幽關
T24n1459_p0654c08║　求寂有信心　　{{||K0925V23P1106b15L;}}存情恭敬戒
T24n1459_p0654c09║　常住之臥具　　此亦合同分
T24n1459_p0654c10║　{{||K0925V23P1106b16L;}}開皮臥具者　　不許在中方
T24n1459_p0654c11║　俗舍坐權開　　{{||K0925V23P1106b17L;}}用臥元非許
T24n1459_p0654c12║　熊羆皮{{總||摠}}許　　若坐并承足
T24n1459_p0654c13║　{{||K0925V23P1106b18L;}}邊方{{並||竝}}悉開　　以皮為臥具
T24n1459_p0654c14║　金銀真珠等　　{{||K0925V23P1106b19L;}}希奇寶莊飾
T24n1459_p0654c15║　并將象牙帖　　此名為大{{床||牀}}
T24n1459_p0654c16║　{{||K0925V23P1106b20L;}}苾芻{{床||牀}}上坐　　垂足不至地
T24n1459_p0654c17║　此即是高{{床||牀}}　　{{||K0925V23P1106b21L;}}奉戒者應識
T24n1459_p0654c18║　此二大高{{床||牀}}　　苾芻不許坐
T24n1459_p0654c19║　{{||K0925V23P1106b22L;}}俗亦遮非許　　謂受褒灑{{陀||陁}}
T24n1459_p0654c20║　必是堅牢座　　{{||K0925V23P1106b23L;}}兩人容共坐
T24n1459_p0654c21║　{{床||牀}}亦許三人　　仍須撿新舊
T24n1459_p0654c22║　{{||K0925V23P1106c01L;}}必欲分財物　　或告或鳴稚
T24n1459_p0654c23║　或可共行籌　　{{||K0925V23P1106c02L;}}{{總||摠}}告僧伽眾
